x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
50,26,Pass,116,32,3,0,0,0,0
50,26,Pass,116,34,3,0,0,0,0
50,26,Pass,116,36,3,0,0,0,0
50,26,Pass,116,38,3,0,0,0,0
50,26,Pass,116,40,2,0,0,0,0
50,26,Pass,116,42,2,0,0,0,0
50,26,Pass,116,44,2,0,0,0,0
50,26,Pass,116,46,2,0,0,0,0
50,26,Pass,116,50,1,0,0,0,0
50,26,Pass,116,52,1,0.002,0,0,0
50,26,Pass,116,54,2,0.011,0,0,0
50,26,Pass,116,56,2,0.037,0,0,0
50,26,Pass,116,58,2,0.092,0,0,0
50,26,Pass,116,60,2,0.158,0,0,0
50,26,Pass,116,62,3,0.189,0,0,0
50,26,Pass,116,64,3,0.158,0,0,0
50,26,Pass,116,66,3,0.092,0,0,0
50,26,Pass,116,68,2,0.037,0,0,0
50,26,Pass,116,70,2,0.011,0,0,0
50,26,Pass,116,72,2,0.002,0,0,0
50,26,Pass,116,74,2,0,0,0,0
50,26,Run,114,0,1,0,0,0,0
50,26,Pass,114,0,2,0.001,0,0,0.19
50,26,Run,114,2,1,0.001,0,0,0
50,26,Pass,114,2,2,0.002,0,0,0.2
50,26,Run,114,4,1,0.007,0,0,0
50,26,Pass,114,4,2,0.003,0,0,0.204
50,26,Run,114,6,1,0.025,0,0,0
50,26,Pass,114,6,2,0.002,0,0,0.206
50,26,Run,114,8,1,0.061,0,0,0
50,26,Pass,114,8,2,0.001,0,0,0.207
50,26,Run,114,10,1,0.103,0,0,0
50,26,Pass,114,10,2,0.001,0,0,0.208
50,26,Run,114,12,1,0.122,0,0,0
50,26,Pass,114,12,3,0,0,0,0.198
50,26,Run,114,14,1,0.1,0,0,0
50,26,Pass,114,14,3,0,0,0,0.091
50,26,Run,114,16,1,0.057,0,0,0
50,26,Pass,114,16,4,0,0,0,0.004
50,26,Run,114,18,1,0.023,0,0,0
50,26,Pass,114,18,3,0.001,0,0,0.001
50,26,Pass,114,20,4,0.002,0,0,0.001
50,26,Run,114,20,1,0.006,0,0,0
50,26,Pass,114,22,4,0.003,0,0,0
50,26,Run,114,22,1,0.001,0,0,0
50,26,Pass,114,24,5,0.002,0,0,0
50,26,Run,114,24,1,0,0,0,0
50,26,Pass,114,26,6,0.002,0,0,0
50,26,Pass,114,28,6,0.001,0,0,0
50,26,Pass,114,30,7,0.001,0,0,0
50,26,Pass,114,32,5,0.001,0,0,0
50,26,Pass,114,34,4,0.002,0,0,0
50,26,Pass,114,36,4,0.002,0,0,0
50,26,Pass,114,38,4,0.002,0,0,0
50,26,Pass,114,40,3,0.002,0,0,0
50,26,Pass,114,42,3,0.002,0,0,0
50,26,Pass,114,44,3,0.001,0,0,0
50,26,Pass,114,46,3,0.001,0,0,0
50,26,Pass,114,48,3,0.001,0,0,0
50,26,Pass,114,50,2,0.001,0,0,0
50,26,Pass,114,52,3,0.003,0,0,0
50,26,Pass,114,54,2,0.014,0,0,0
50,26,Pass,114,56,3,0.049,0,0,0
50,26,Pass,114,58,4,0.121,0,0,0
50,26,Pass,114,60,5,0.208,0,0,0
50,26,Pass,114,62,4,0.248,0,0,0
50,26,Pass,114,64,4,0.207,0,0,0
50,26,Pass,114,66,4,0.121,0,0,0
50,26,Pass,114,68,4,0.049,0,0,0
50,26,Pass,114,70,2,0.014,0,0,0
50,26,Pass,114,72,2,0.003,0,0,0
50,26,Pass,114,74,2,0,0,0,0
50,26,Pass,114,76,1,0,0,0,0
50,26,Pass,114,78,1,0,0,0,0
50,26,Pass,114,80,1,0,0,0,0
50,26,Run,112,0,1,0,0,0,0
50,26,Pass,112,0,2,0.003,0,0,0.19
50,26,Run,112,2,1,0.002,0,0,0
50,26,Pass,112,2,2,0.004,0,0,0.199
50,26,Run,112,4,1,0.009,0,0,0
50,26,Pass,112,4,2,0.006,0,0,0.204
50,26,Run,112,6,1,0.031,0,0,0
50,26,Pass,112,6,2,0.005,0,0,0.206
50,26,Run,112,8,1,0.075,0,0,0
50,26,Pass,112,8,2,0.003,0,0,0.207
50,26,Run,112,10,1,0.127,0,0,0
50,26,Pass,112,10,2,0.001,0,0,0.208
50,26,Run,112,12,1,0.15,0,0,0
50,26,Pass,112,12,4,0,0,0,0.189
50,26,Run,112,14,1,0.124,0,0,0
50,26,Pass,112,14,4,0.001,0,0,0.03
50,26,Run,112,16,1,0.071,0,0,0
50,26,Pass,112,16,4,0.002,0,0,0.003
50,26,Pass,112,18,4,0.006,0,0,0.001
50,26,Run,112,18,1,0.028,0,0,0
50,26,Pass,112,20,4,0.01,0,0,0.001
50,26,Run,112,20,1,0.008,0,0,0
50,26,Pass,112,22,5,0.014,0,0,0
50,26,Run,112,22,2,0.002,0,0,0
50,26,Pass,112,24,5,0.013,0,0,0
50,26,Run,112,24,2,0,0,0,0.001
50,26,Pass,112,26,7,0.009,0,0,0
50,26,Run,112,26,1,0,0,0,0.022
50,26,Pass,112,28,7,0.006,0,0,0
50,26,Run,112,28,1,0,0,0,0.022
50,26,Pass,112,30,8,0.006,0,0,0
50,26,Run,112,30,1,0,0,0,0.022
50,26,Pass,112,32,7,0.007,0,0,0
50,26,Run,112,32,1,0,0,0,0.022
50,26,Pass,112,34,5,0.008,0,0,0
50,26,Run,112,34,1,0,0,0,0.022
50,26,Pass,112,36,4,0.009,0,0,0
50,26,Pass,112,38,4,0.009,0,0,0
50,26,Pass,112,40,5,0.009,0,0,0
50,26,Pass,112,42,4,0.008,0,0,0
50,26,Pass,112,44,3,0.007,0,0,0
50,26,Pass,112,46,3,0.007,0,0,0
50,26,Pass,112,48,4,0.006,0,0,0
50,26,Pass,112,50,5,0.005,0,0,0
50,26,Pass,112,52,5,0.005,0,0,0
50,26,Pass,112,54,5,0.016,0,0,0
50,26,Pass,112,56,5,0.049,0,0,0
50,26,Pass,112,58,6,0.116,0,0,0
50,26,Pass,112,60,5,0.195,0,0,0
50,26,Pass,112,62,5,0.231,0,0,0
50,26,Pass,112,64,5,0.192,0,0,0
50,26,Pass,112,66,4,0.112,0,0,0
50,26,Pass,112,68,4,0.046,0,0,0
50,26,Pass,112,70,5,0.014,0,0,0
50,26,Pass,112,72,5,0.004,0,0,0
50,26,Pass,112,74,4,0.002,0,0,0
50,26,Pass,112,76,3,0.001,0,0,0
50,26,Pass,112,78,3,0.001,0,0,0
50,26,Pass,112,80,2,0.001,0,0,0
50,26,Run,110,0,1,0,0,0,0
50,26,Pass,110,0,2,0.004,0,0,0.189
50,26,Run,110,2,1,0.002,0,0,0
50,26,Pass,110,2,2,0.007,0,0,0.199
50,26,Pass,110,4,3,0.008,0,0,0.202
50,26,Run,110,4,1,0.008,0,0,0
50,26,Pass,110,6,3,0.007,0,0,0.204
50,26,Run,110,6,1,0.027,0,0,0
50,26,Run,110,8,1,0.065,0,0,0
50,26,Pass,110,8,3,0.005,0,0,0.204
50,26,Run,110,10,1,0.109,0,0,0
50,26,Pass,110,10,5,0.002,0,0,0.19
50,26,Run,110,12,1,0.129,0,0,0
50,26,Pass,110,12,6,0.001,0,0,0.1
50,26,Run,110,14,1,0.106,0,0,0
50,26,Pass,110,14,5,0.002,0,0,0.012
50,26,Pass,110,16,6,0.008,0,0,0.002
50,26,Run,110,16,1,0.061,0,0,0
50,26,Pass,110,18,6,0.02,0,0,0.001
50,26,Run,110,18,1,0.024,0,0,0
50,26,Pass,110,20,7,0.038,0,0,0.001
50,26,Run,110,20,2,0.007,0,0,0
50,26,Pass,110,22,7,0.05,0,0,0.001
50,26,Run,110,22,2,0.001,0,0,0.001
50,26,Pass,110,24,9,0.047,0,0,0.001
50,26,Run,110,24,2,0,0,0,0.007
50,26,Pass,110,26,9,0.033,0,0,0.002
50,26,Run,110,26,1,0,0,0,0.022
50,26,Pass,110,28,10,0.022,0,0,0.002
50,26,Run,110,28,1,0,0,0,0.022
50,26,Pass,110,30,9,0.02,0,0,0.001
50,26,Run,110,30,1,0,0,0,0.022
50,26,Pass,110,32,8,0.023,0,0,0
50,26,Run,110,32,1,0,0,0,0.022
50,26,Pass,110,34,7,0.026,0,0,0
50,26,Run,110,34,1,0,0,0,0.022
50,26,Pass,110,36,4,0.027,0,0,0
50,26,Run,110,36,1,0,0,0,0.022
50,26,Pass,110,38,5,0.028,0,0,0
50,26,Pass,110,40,5,0.028,0,0,0
50,26,Pass,110,42,5,0.027,0,0,0
50,26,Pass,110,44,4,0.03,0,0,0
50,26,Pass,110,46,4,0.034,0,0,0
50,26,Pass,110,48,5,0.033,0,0,0
50,26,Pass,110,50,7,0.024,0,0,0
50,26,Pass,110,52,5,0.018,0,0,0
50,26,Pass,110,54,6,0.023,0,0,0
50,26,Pass,110,56,7,0.05,0,0,0
50,26,Pass,110,58,6,0.099,0,0,0
50,26,Pass,110,60,8,0.151,0,0,0
50,26,Pass,110,62,8,0.17,0,0,0
50,26,Pass,110,64,6,0.139,0,0,0
50,26,Pass,110,66,9,0.082,0,0,0
50,26,Pass,110,68,8,0.037,0,0,0
50,26,Pass,110,70,10,0.015,0,0,0
50,26,Pass,110,72,10,0.009,0,0,0
50,26,Pass,110,74,6,0.009,0,0,0
50,26,Pass,110,76,5,0.009,0,0,0
50,26,Pass,110,78,5,0.008,0,0,0
50,26,Pass,110,80,3,0.005,0,0,0
50,26,Pass,108,0,3,0.004,0,0,0.181
50,26,Run,108,0,1,0,0,0,0
50,26,Pass,108,2,3,0.007,0,0,0.188
50,26,Run,108,2,1,0.001,0,0,0
50,26,Pass,108,4,3,0.009,0,0,0.19
50,26,Run,108,4,1,0.005,0,0,0
50,26,Pass,108,6,5,0.009,0,0,0.178
50,26,Run,108,6,1,0.016,0,0,0
50,26,Pass,108,8,5,0.007,0,0,0.148
50,26,Run,108,8,1,0.039,0,0,0
50,26,Pass,108,10,7,0.005,0,0,0.084
50,26,Run,108,10,1,0.065,0,0,0
50,26,Pass,108,12,8,0.006,0,0,0.024
50,26,Run,108,12,1,0.077,0,0,0
50,26,Pass,108,14,8,0.009,0,0,0.004
50,26,Run,108,14,1,0.064,0,0,0
50,26,Pass,108,16,9,0.023,0,0,0.002
50,26,Run,108,16,1,0.036,0,0,0
50,26,Pass,108,18,8,0.054,0,0,0.002
50,26,Run,108,18,2,0.015,0,0,0
50,26,Pass,108,20,8,0.1,0,0,0.002
50,26,Run,108,20,2,0.004,0,0,0
50,26,Pass,108,22,9,0.134,0,0,0.002
50,26,Run,108,22,2,0.001,0,0,0.004
50,26,Pass,108,24,9,0.128,0,0,0.003
50,26,Run,108,24,2,0,0,0,0.017
50,26,Pass,108,26,9,0.092,0,0,0.004
50,26,Run,108,26,1,0.001,0,0,0.022
50,26,Pass,108,28,10,0.06,0,0,0.004
50,26,Run,108,28,1,0.001,0,0,0.022
50,26,Pass,108,30,10,0.051,0,0,0.002
50,26,Run,108,30,1,0.001,0,0,0.022
50,26,Pass,108,32,9,0.057,0,0,0.001
50,26,Run,108,32,1,0,0,0,0.022
50,26,Pass,108,34,9,0.061,0,0,0
50,26,Run,108,34,1,0,0,0,0.022
50,26,Pass,108,36,7,0.061,0,0,0
50,26,Run,108,36,1,0,0,0,0.022
50,26,Pass,108,38,6,0.063,0,0,0
50,26,Run,108,38,1,0,0,0,0.022
50,26,Pass,108,40,6,0.065,0,0,0
50,26,Pass,108,42,6,0.074,0,0,0
50,26,Pass,108,44,7,0.098,0,0,0
50,26,Pass,108,46,4,0.122,0,0,0
50,26,Pass,108,48,6,0.121,0,0,0
50,26,Pass,108,50,7,0.09,0,0,0
50,26,Pass,108,52,7,0.062,0,0,0
50,26,Pass,108,54,8,0.061,0,0,0
50,26,Pass,108,56,9,0.092,0,0,0
50,26,Pass,108,58,10,0.132,0,0,0
50,26,Pass,108,60,9,0.157,0,0,0
50,26,Pass,108,62,10,0.15,0,0,0
50,26,Pass,108,64,13,0.116,0,0,0
50,26,Pass,108,66,14,0.075,0,0,0
50,26,Pass,108,68,13,0.044,0,0,0
50,26,Pass,108,70,12,0.031,0,0,0
50,26,Pass,108,72,12,0.034,0,0,0
50,26,Pass,108,74,11,0.041,0,0,0
50,26,Pass,108,76,8,0.043,0,0,0
50,26,Pass,108,78,6,0.035,0,0,0
50,26,Pass,108,80,5,0.024,0,0,0
50,26,Pass,106,0,4,0.004,0,0,0.133
50,26,Run,106,0,1,0,0,0,0
50,26,Pass,106,2,4,0.008,0,0,0.129
50,26,Run,106,2,1,0,0,0,0
50,26,Pass,106,4,6,0.011,0,0,0.113
50,26,Run,106,4,1,0.002,0,0,0
50,26,Pass,106,6,6,0.013,0,0,0.086
50,26,Run,106,6,1,0.007,0,0,0
50,26,Pass,106,8,7,0.015,0,0,0.047
50,26,Run,106,8,1,0.016,0,0,0
50,26,Pass,106,10,9,0.019,0,0,0.016
50,26,Run,106,10,1,0.027,0,0,0
50,26,Pass,106,12,8,0.025,0,0,0.004
50,26,Run,106,12,1,0.032,0,0,0
50,26,Pass,106,14,9,0.032,0,0,0.001
50,26,Run,106,14,1,0.027,0,0,0
50,26,Pass,106,16,10,0.053,0,0,0.002
50,26,Run,106,16,2,0.015,0,0,0
50,26,Pass,106,18,11,0.11,0,0,0.003
50,26,Run,106,18,2,0.006,0,0,0
50,26,Pass,106,20,12,0.198,0,0,0.004
50,26,Run,106,20,3,0.002,0,0,0.002
50,26,Pass,106,22,12,0.268,0,0,0.005
50,26,Run,106,22,3,0.001,0,0,0.014
50,26,Pass,106,24,11,0.264,0,0,0.007
50,26,Run,106,24,2,0.001,0,0,0.023
50,26,Pass,106,26,10,0.195,0,0,0.009
50,26,Run,106,26,2,0.002,0,0,0.022
50,26,Pass,106,28,10,0.125,0,0,0.009
50,26,Run,106,28,2,0.002,0,0,0.022
50,26,Pass,106,30,10,0.096,0,0,0.006
50,26,Run,106,30,2,0.002,0,0,0.022
50,26,Pass,106,32,11,0.098,0,0,0.002
50,26,Run,106,32,1,0.001,0,0,0.022
50,26,Pass,106,34,9,0.1,0,0,0
50,26,Run,106,34,1,0,0,0,0.022
50,26,Pass,106,36,7,0.098,0,0,0
50,26,Run,106,36,1,0,0,0,0.022
50,26,Pass,106,38,6,0.099,0,0,0
50,26,Run,106,38,1,0,0,0,0.022
50,26,Pass,106,40,6,0.112,0,0,0
50,26,Pass,106,42,7,0.153,0,0,0
50,26,Pass,106,44,8,0.233,0,0,0
50,26,Pass,106,46,7,0.309,0,0,0
50,26,Pass,106,48,7,0.31,0,0,0
50,26,Run,106,48,1,0,0,0,0
50,26,Pass,106,50,8,0.237,0,0,0
50,26,Run,106,50,1,0.001,0,0,0
50,26,Pass,106,52,10,0.166,0,0,0
50,26,Run,106,52,1,0.002,0,0,0
50,26,Pass,106,54,9,0.162,0,0,0
50,26,Run,106,54,1,0.002,0,0,0
50,26,Pass,106,56,11,0.218,0,0,0
50,26,Run,106,56,1,0.002,0,0,0
50,26,Pass,106,58,11,0.273,0,0,0
50,26,Run,106,58,1,0.001,0,0,0
50,26,Pass,106,60,10,0.279,0,0,0
50,26,Run,106,60,1,0,0,0,0
50,26,Pass,106,62,14,0.237,0,0,0
50,26,Pass,106,64,15,0.181,0,0,0
50,26,Pass,106,66,14,0.132,0,0,0
50,26,Pass,106,68,15,0.099,0,0,0
50,26,Pass,106,70,15,0.093,0,0,0
50,26,Pass,106,72,13,0.113,0,0,0
50,26,Pass,106,74,11,0.139,0,0,0
50,26,Pass,106,76,12,0.141,0,0,0
50,26,Pass,106,78,11,0.114,0,0,0
50,26,Pass,106,80,9,0.075,0,0,0
50,26,Pass,104,0,4,0.007,0,0,0.039
50,26,Pass,104,2,5,0.015,0,0,0.032
50,26,Run,104,2,1,0,0,0,0
50,26,Pass,104,4,6,0.025,0,0,0.025
50,26,Run,104,4,1,0.001,0,0,0
50,26,Pass,104,6,6,0.036,0,0,0.015
50,26,Run,104,6,1,0.002,0,0,0
50,26,Pass,104,8,8,0.051,0,0,0.007
50,26,Run,104,8,1,0.005,0,0,0
50,26,Pass,104,10,10,0.073,0,0,0.002
50,26,Run,104,10,1,0.008,0,0,0
50,26,Pass,104,12,13,0.092,0,0,0.001
50,26,Run,104,12,1,0.009,0,0,0
50,26,Pass,104,14,14,0.1,0,0,0.001
50,26,Run,104,14,1,0.008,0,0,0
50,26,Pass,104,16,13,0.114,0,0,0.003
50,26,Run,104,16,2,0.004,0,0,0
50,26,Pass,104,18,11,0.176,0,0,0.005
50,26,Run,104,18,3,0.002,0,0,0.002
50,26,Pass,104,20,12,0.297,0,0,0.008
50,26,Run,104,20,3,0.001,0,0,0.013
50,26,Pass,104,22,13,0.41,0,0,0.011
50,26,Run,104,22,3,0.001,0,0,0.025
50,26,Pass,104,24,12,0.424,0,0,0.014
50,26,Run,104,24,2,0.003,0,0,0.025
50,26,Pass,104,26,14,0.329,0,0,0.017
50,26,Run,104,26,2,0.005,0,0,0.024
50,26,Pass,104,28,11,0.21,0,0,0.019
50,26,Run,104,28,2,0.005,0,0,0.023
50,26,Pass,104,30,11,0.142,0,0,0.013
50,26,Run,104,30,2,0.004,0,0,0.023
50,26,Pass,104,32,11,0.124,0,0,0.005
50,26,Run,104,32,2,0.002,0,0,0.022
50,26,Pass,104,34,11,0.12,0,0,0.001
50,26,Run,104,34,1,0.001,0,0,0.022
50,26,Pass,104,36,8,0.116,0,0,0
50,26,Run,104,36,1,0,0,0,0.022
50,26,Pass,104,38,7,0.12,0,0,0
50,26,Run,104,38,1,0,0,0,0.022
50,26,Pass,104,40,7,0.15,0,0,0
50,26,Run,104,40,1,0,0,0,0.022
50,26,Pass,104,42,8,0.239,0,0,0
50,26,Pass,104,44,8,0.4,0,0,0
50,26,Pass,104,46,9,0.55,0,0,0
50,26,Run,104,46,1,0.001,0,0,0
50,26,Pass,104,48,10,0.561,0,0,0
50,26,Run,104,48,1,0.003,0,0,0
50,26,Pass,104,50,10,0.436,0,0,0
50,26,Run,104,50,1,0.007,0,0,0
50,26,Pass,104,52,11,0.319,0,0,0
50,26,Run,104,52,1,0.012,0,0,0
50,26,Pass,104,54,11,0.323,0,0,0
50,26,Run,104,54,1,0.015,0,0,0
50,26,Pass,104,56,11,0.427,0,0,0
50,26,Run,104,56,1,0.012,0,0,0
50,26,Pass,104,58,12,0.515,0,0,0
50,26,Run,104,58,1,0.007,0,0,0
50,26,Pass,104,60,15,0.504,0,0,0
50,26,Run,104,60,1,0.003,0,0,0
50,26,Pass,104,62,16,0.424,0,0,0
50,26,Run,104,62,1,0.001,0,0,0
50,26,Pass,104,64,17,0.342,0,0,0
50,26,Pass,104,66,18,0.281,0,0,0
50,26,Pass,104,68,20,0.241,0,0,0
50,26,Pass,104,70,20,0.24,0,0,0
50,26,Pass,104,72,18,0.288,0,0,0
50,26,Pass,104,74,16,0.338,0,0,0
50,26,Pass,104,76,15,0.33,0,0,0
50,26,Pass,104,78,13,0.258,0,0,0
50,26,Pass,104,80,11,0.165,0,0,0
50,26,Pass,102,0,5,0.018,0,0,0.005
50,26,Pass,102,2,6,0.041,0,0,0.004
50,26,Pass,102,4,7,0.071,0,0,0.003
50,26,Run,102,4,1,0,0,0,0
50,26,Pass,102,6,7,0.105,0,0,0.002
50,26,Run,102,6,1,0,0,0,0
50,26,Pass,102,8,8,0.15,0,0,0.001
50,26,Run,102,8,1,0.001,0,0,0
50,26,Pass,102,10,11,0.212,0,0,0
50,26,Run,102,10,1,0.002,0,0,0
50,26,Pass,102,12,14,0.259,0,0,0
50,26,Run,102,12,1,0.002,0,0,0
50,26,Pass,102,14,15,0.256,0,0,0.001
50,26,Run,102,14,1,0.002,0,0,0
50,26,Pass,102,16,13,0.227,0,0,0.003
50,26,Run,102,16,3,0.001,0,0,0.002
50,26,Pass,102,18,13,0.252,0,0,0.009
50,26,Run,102,18,3,0.001,0,0,0.017
50,26,Pass,102,20,12,0.372,0,0,0.015
50,26,Run,102,20,3,0.001,0,0,0.038
50,26,Pass,102,22,13,0.518,0,0.001,0.02
50,26,Run,102,22,2,0.002,0,0,0.036
50,26,Pass,102,24,14,0.567,0,0.001,0.025
50,26,Run,102,24,2,0.005,0,0,0.031
50,26,Pass,102,26,14,0.469,0,0.001,0.029
50,26,Run,102,26,2,0.008,0,0,0.028
50,26,Pass,102,28,15,0.303,0,0,0.03
50,26,Run,102,28,3,0.009,0,0,0.026
50,26,Pass,102,30,15,0.178,0,0,0.025
50,26,Run,102,30,3,0.007,0,0,0.024
50,26,Pass,102,32,14,0.125,0,0,0.012
50,26,Run,102,32,3,0.004,0,0,0.023
50,26,Pass,102,34,14,0.112,0,0,0.003
50,26,Run,102,34,3,0.002,0,0,0.023
50,26,Pass,102,36,10,0.115,0,0,0.001
50,26,Run,102,36,2,0,0,0,0.022
50,26,Pass,102,38,9,0.13,0,0,0
50,26,Run,102,38,2,0,0,0,0.023
50,26,Pass,102,40,8,0.174,0,0,0
50,26,Run,102,40,2,0,0,0,0.025
50,26,Pass,102,42,9,0.291,0,0,0
50,26,Pass,102,44,12,0.499,0,0,0
50,26,Run,102,44,1,0.001,0,0,0
50,26,Pass,102,46,13,0.692,0,0,0
50,26,Run,102,46,1,0.004,0,0,0
50,26,Pass,102,48,14,0.714,0,0,0
50,26,Run,102,48,1,0.013,0,0,0
50,26,Pass,102,50,14,0.569,0,0,0
50,26,Run,102,50,1,0.031,0,0,0
50,26,Pass,102,52,14,0.439,0,0,0
50,26,Run,102,52,1,0.055,0,0,0
50,26,Pass,102,54,13,0.467,0,0,0
50,26,Run,102,54,1,0.066,0,0,0
50,26,Pass,102,56,15,0.616,0,0,0
50,26,Run,102,56,1,0.056,0,0,0
50,26,Pass,102,58,16,0.731,0,0,0
50,26,Run,102,58,1,0.033,0,0,0
50,26,Pass,102,60,20,0.715,0,0,0
50,26,Run,102,60,1,0.014,0,0,0
50,26,Pass,102,62,19,0.623,0,0,0
50,26,Run,102,62,1,0.004,0,0,0
50,26,Pass,102,64,23,0.556,1,0,0
50,26,Run,102,64,1,0.001,0,0,0
50,26,Pass,102,66,23,0.516,1,0,0
50,26,Pass,102,68,23,0.482,1,0,0
50,26,Pass,102,70,24,0.485,1,0,0
50,26,Pass,102,72,22,0.548,1,0,0
50,26,Pass,102,74,20,0.601,1,0,0
50,26,Pass,102,76,17,0.556,0,0,0
50,26,Pass,102,78,16,0.418,0,0,0
50,26,Pass,102,80,14,0.259,0,0,0
50,26,Pass,100,0,7,0.043,0,0,0.001
50,26,Pass,100,2,9,0.094,0,0,0
50,26,Pass,100,4,9,0.158,0,0,0
50,26,Pass,100,6,10,0.228,0,0,0
50,26,Run,100,6,1,0,0,0,0
50,26,Pass,100,8,9,0.321,0,0,0
50,26,Run,100,8,1,0,0,0,0
50,26,Pass,100,10,14,0.444,0,0,0
50,26,Run,100,10,1,0,0,0,0
