x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
6,76,Pass,84,46,1,0.001,0,0,0
6,76,Pass,84,48,1,0.001,0,0,0
6,76,Pass,84,50,1,0.001,0,0,0
6,76,Pass,84,52,2,0,0,0,0
6,76,Pass,84,54,3,0,0,0,0
6,76,Pass,84,56,3,0,0,0,0
6,76,Pass,84,58,3,0,0,0,0
6,76,Pass,84,60,3,0,0,0,0
6,76,Pass,84,62,1,0,0,0,0
6,76,Pass,84,64,1,0,0,0,0
6,76,Pass,84,66,1,0,0,0,0
6,76,Pass,84,68,1,0,0,0,0
6,76,Pass,84,70,1,0,0,0,0
6,76,Pass,84,72,1,0,0,0,0
6,76,Pass,82,36,1,0,0,0,0
6,76,Pass,82,38,1,0,0,0,0
6,76,Pass,82,40,1,0,0,0,0
6,76,Pass,82,42,1,0,0,0,0
6,76,Pass,82,44,1,0.001,0,0,0
6,76,Pass,82,46,1,0.001,0,0,0
6,76,Pass,82,48,2,0.001,0,0,0
6,76,Pass,82,50,2,0.001,0,0,0
6,76,Pass,82,52,3,0.001,0,0,0
6,76,Pass,82,54,3,0,0,0,0
6,76,Pass,82,56,4,0,0,0,0
6,76,Pass,82,58,4,0.001,0,0,0
6,76,Pass,82,60,4,0.001,0,0,0
6,76,Pass,82,62,3,0.002,0,0,0
6,76,Pass,82,64,2,0.001,0,0,0
6,76,Pass,82,66,1,0.001,0,0,0
6,76,Pass,82,68,1,0,0,0,0
6,76,Pass,82,70,1,0,0,0,0
6,76,Pass,82,72,1,0,0,0,0
6,76,Pass,80,36,2,0,0,0,0
6,76,Pass,80,38,1,0,0,0,0
6,76,Pass,80,40,1,0,0,0,0
6,76,Pass,80,42,1,0,0,0,0
6,76,Pass,80,44,1,0.001,0,0,0
6,76,Pass,80,46,2,0.001,0,0,0
6,76,Pass,80,48,2,0.001,0,0,0
6,76,Pass,80,50,2,0.001,0,0,0
6,76,Pass,80,52,4,0.001,0,0,0
6,76,Pass,80,54,4,0.001,0,0,0
6,76,Pass,80,56,4,0.001,0,0,0
6,76,Pass,80,58,4,0.002,0,0,0
6,76,Pass,80,60,4,0.004,0,0,0
6,76,Pass,80,62,3,0.005,0,0,0
6,76,Pass,80,64,3,0.004,0,0,0
6,76,Pass,80,66,3,0.003,0,0,0
6,76,Pass,80,68,1,0.001,0,0,0
6,76,Pass,80,70,1,0,0,0,0
6,76,Pass,80,72,1,0,0,0,0
6,76,Pass,80,74,1,0,0,0,0
6,76,Pass,78,30,1,0,0,0,0
6,76,Pass,78,32,1,0,0,0,0
6,76,Pass,78,34,1,0,0,0,0
6,76,Pass,78,36,2,0,0,0,0
6,76,Pass,78,38,2,0,0,0,0
6,76,Pass,78,40,2,0,0,0,0
6,76,Pass,78,42,2,0,0,0,0
6,76,Pass,78,44,1,0,0,0,0
6,76,Pass,78,46,2,0.001,0,0,0
6,76,Pass,78,48,2,0.001,0,0,0
6,76,Pass,78,50,5,0.001,0,0,0
6,76,Pass,78,52,5,0.001,0,0,0
6,76,Pass,78,54,5,0.001,0,0,0
6,76,Pass,78,56,5,0.002,0,0,0
6,76,Pass,78,58,4,0.005,0,0,0
6,76,Pass,78,60,4,0.008,0,0,0
6,76,Pass,78,62,3,0.01,0,0,0
6,76,Pass,78,64,3,0.009,0,0,0
6,76,Pass,78,66,3,0.006,0,0,0
6,76,Pass,78,68,3,0.002,0,0,0
6,76,Pass,78,70,1,0.001,0,0,0
6,76,Pass,78,72,1,0,0,0,0
6,76,Pass,78,74,1,0,0,0,0
6,76,Pass,76,28,1,0,0,0,0
6,76,Pass,76,30,1,0,0,0,0
6,76,Pass,76,32,1,0,0,0,0
6,76,Pass,76,34,1,0,0,0,0
6,76,Pass,76,36,2,0,0,0,0
6,76,Pass,76,38,2,0,0,0,0
6,76,Pass,76,40,2,0,0,0,0
6,76,Pass,76,42,2,0,0,0,0
6,76,Pass,76,44,4,0.001,0,0,0
6,76,Pass,76,46,4,0.001,0,0,0
6,76,Pass,76,48,6,0.001,0,0,0
6,76,Pass,76,50,6,0.001,0,0,0
6,76,Pass,76,52,6,0.001,0,0,0
6,76,Pass,76,54,6,0.002,0,0,0
6,76,Pass,76,56,6,0.004,0,0,0
6,76,Pass,76,58,6,0.007,0,0,0
6,76,Pass,76,60,5,0.011,0,0,0
6,76,Pass,76,62,3,0.014,0,0,0
6,76,Pass,76,64,3,0.013,0,0,0
6,76,Pass,76,66,3,0.008,0,0,0
6,76,Pass,76,68,4,0.004,0,0,0
6,76,Pass,76,70,3,0.001,0,0,0
6,76,Pass,76,72,2,0,0,0,0
6,76,Pass,76,74,2,0,0,0,0
6,76,Pass,76,76,1,0,0,0,0
6,76,Pass,76,78,1,0,0,0,0
6,76,Pass,74,26,1,0,0,0,0
6,76,Pass,74,28,1,0,0,0,0
6,76,Pass,74,30,1,0,0,0,0
6,76,Pass,74,32,1,0,0,0,0
6,76,Pass,74,34,1,0.001,0,0,0
6,76,Pass,74,36,1,0.001,0,0,0
6,76,Pass,74,38,2,0.001,0,0,0
6,76,Pass,74,40,3,0.001,0,0,0
6,76,Pass,74,42,3,0.002,0,0,0
6,76,Pass,74,44,5,0.003,0,0,0
6,76,Pass,74,46,6,0.004,0,0,0
6,76,Pass,74,48,6,0.004,0,0,0
6,76,Pass,74,50,7,0.003,0,0,0
6,76,Pass,74,52,7,0.003,0,0,0
6,76,Pass,74,54,7,0.004,0,0,0
6,76,Pass,74,56,6,0.006,0,0,0
6,76,Pass,74,58,6,0.009,0,0,0
6,76,Pass,74,60,5,0.012,0,0,0
6,76,Pass,74,62,5,0.014,0,0,0
6,76,Pass,74,64,3,0.013,0,0,0
6,76,Pass,74,66,4,0.008,0,0,0
6,76,Pass,74,68,4,0.004,0,0,0
6,76,Pass,74,70,3,0.001,0,0,0
6,76,Pass,74,72,2,0,0,0,0
6,76,Pass,74,74,2,0,0,0,0
6,76,Pass,74,76,1,0,0,0,0
6,76,Pass,74,78,2,0,0,0,0
6,76,Pass,74,80,2,0,0,0,0
6,76,Pass,72,24,1,0,0,0,0
6,76,Pass,72,26,1,0,0,0,0
6,76,Pass,72,28,1,0,0,0,0
6,76,Pass,72,30,1,0,0,0,0
6,76,Pass,72,32,1,0.001,0,0,0
6,76,Pass,72,34,1,0.002,0,0,0
6,76,Pass,72,36,1,0.002,0,0,0
6,76,Pass,72,38,2,0.003,0,0,0
6,76,Pass,72,40,3,0.005,0,0,0
6,76,Pass,72,42,4,0.011,0,0,0
6,76,Pass,72,44,6,0.02,0,0,0
6,76,Pass,72,46,7,0.026,0,0,0
6,76,Pass,72,48,7,0.024,0,0,0
6,76,Pass,72,50,7,0.017,0,0,0
6,76,Pass,72,52,7,0.011,0,0,0
6,76,Pass,72,54,7,0.008,0,0,0
6,76,Pass,72,56,7,0.008,0,0,0
6,76,Pass,72,58,5,0.009,0,0,0
6,76,Pass,72,60,5,0.01,0,0,0
6,76,Pass,72,62,5,0.011,0,0,0
6,76,Pass,72,64,6,0.009,0,0,0
6,76,Pass,72,66,4,0.006,0,0,0
6,76,Pass,72,68,4,0.003,0,0,0
6,76,Pass,72,70,3,0.001,0,0,0
6,76,Pass,72,72,2,0,0,0,0
6,76,Pass,72,74,3,0,0,0,0
6,76,Pass,72,76,2,0,0,0,0
6,76,Pass,72,78,2,0,0,0,0
6,76,Pass,72,80,2,0,0,0,0
6,76,Pass,70,24,1,0,0,0,0
6,76,Pass,70,26,1,0,0,0,0
6,76,Pass,70,28,2,0,0,0,0
6,76,Pass,70,30,2,0.001,0,0,0
6,76,Pass,70,32,2,0.003,0,0,0
6,76,Pass,70,34,2,0.004,0,0,0
6,76,Pass,70,36,3,0.006,0,0,0
6,76,Pass,70,38,3,0.008,0,0,0
6,76,Pass,70,40,3,0.018,0,0,0
6,76,Pass,70,42,4,0.044,0,0,0
6,76,Pass,70,44,6,0.081,0,0,0
6,76,Pass,70,46,7,0.106,0,0,0
6,76,Pass,70,48,7,0.098,0,0,0
6,76,Pass,70,50,6,0.066,0,0,0
6,76,Pass,70,52,7,0.036,0,0,0
6,76,Pass,70,54,7,0.02,0,0,0
6,76,Pass,70,56,6,0.013,0,0,0
6,76,Pass,70,58,5,0.009,0,0,0
6,76,Pass,70,60,5,0.007,0,0,0
6,76,Pass,70,62,6,0.006,0,0,0
6,76,Pass,70,64,6,0.005,0,0,0
6,76,Pass,70,66,5,0.003,0,0,0
6,76,Pass,70,68,5,0.002,0,0,0
6,76,Pass,70,70,4,0.001,0,0,0
6,76,Pass,70,72,5,0.001,0,0,0
6,76,Pass,70,74,3,0.001,0,0,0
6,76,Pass,70,76,2,0.001,0,0,0
6,76,Pass,70,78,2,0.001,0,0,0
6,76,Pass,70,80,2,0,0,0,0
6,76,Pass,68,24,1,0,0,0,0
6,76,Pass,68,26,2,0,0,0,0
6,76,Pass,68,28,2,0.001,0,0,0
6,76,Pass,68,30,2,0.002,0,0,0
6,76,Pass,68,32,2,0.004,0,0,0
6,76,Pass,68,34,2,0.007,0,0,0
6,76,Pass,68,36,3,0.01,0,0,0
6,76,Pass,68,38,3,0.019,0,0,0
6,76,Pass,68,40,3,0.05,0,0,0
6,76,Pass,68,42,5,0.126,0,0,0
6,76,Pass,68,44,5,0.233,0,0,0
6,76,Pass,68,46,6,0.305,0,0,0
6,76,Pass,68,48,7,0.281,0,0,0
6,76,Pass,68,50,5,0.186,0,0,0
6,76,Pass,68,52,6,0.095,0,0,0
6,76,Pass,68,54,6,0.045,0,0,0
6,76,Pass,68,56,6,0.024,0,0,0
6,76,Pass,68,58,7,0.013,0,0,0
6,76,Pass,68,60,6,0.007,0,0,0
6,76,Pass,68,62,7,0.003,0,0,0
6,76,Pass,68,64,8,0.002,0,0,0
6,76,Pass,68,66,7,0.001,0,0,0
6,76,Pass,68,68,5,0.001,0,0,0
6,76,Pass,68,70,5,0.002,0,0,0
6,76,Pass,68,72,5,0.003,0,0,0
6,76,Pass,68,74,4,0.003,0,0,0
6,76,Pass,68,76,4,0.003,0,0,0
6,76,Pass,68,78,3,0.001,0,0,0
6,76,Pass,68,80,2,0.001,0,0,0
6,76,Pass,66,24,2,0,0,0,0
6,76,Pass,66,26,2,0,0,0,0
6,76,Pass,66,28,2,0.001,0,0,0
6,76,Pass,66,30,2,0.003,0,0,0
6,76,Pass,66,32,2,0.007,0,0,0
6,76,Pass,66,34,3,0.01,0,0,0
6,76,Pass,66,36,3,0.015,0,0,0
6,76,Pass,66,38,3,0.032,0,0,0
6,76,Pass,66,40,4,0.097,0,0,0
6,76,Pass,66,42,5,0.252,0,0,0
6,76,Pass,66,44,5,0.469,0,0,0
6,76,Pass,66,46,6,0.614,0,0,0
6,76,Pass,66,48,6,0.563,0,0,0
6,76,Pass,66,50,5,0.368,0,0,0
6,76,Pass,66,52,5,0.182,0,0,0
6,76,Pass,66,54,7,0.079,0,0,0
6,76,Pass,66,56,7,0.037,0,0,0
6,76,Pass,66,58,7,0.018,0,0,0
6,76,Pass,66,60,6,0.007,0,0,0
6,76,Pass,66,62,8,0.003,0,0,0
6,76,Pass,66,64,8,0.001,0,0,0
6,76,Pass,66,66,8,0.001,0,0,0
6,76,Pass,66,68,7,0.001,0,0,0
6,76,Pass,66,70,6,0.003,0,0,0
6,76,Pass,66,72,5,0.006,0,0,0
6,76,Pass,66,74,4,0.007,0,0,0
6,76,Pass,66,76,4,0.006,0,0,0
6,76,Pass,66,78,4,0.004,0,0,0
6,76,Pass,66,80,3,0.002,0,0,0
6,76,Pass,64,22,1,0,0,0,0
6,76,Pass,64,24,2,0,0,0,0
6,76,Pass,64,26,2,0.001,0,0,0
6,76,Pass,64,28,2,0.003,0,0,0
6,76,Pass,64,30,2,0.007,0,0,0
6,76,Pass,64,32,2,0.012,0,0,0
6,76,Pass,64,34,3,0.016,0,0,0
6,76,Pass,64,36,3,0.02,0,0,0
6,76,Pass,64,38,3,0.043,0,0,0
6,76,Pass,64,40,4,0.135,0,0,0
6,76,Pass,64,42,5,0.353,0,0,0
6,76,Pass,64,44,5,0.658,0,0,0
6,76,Pass,64,46,5,0.861,0,0,0
6,76,Pass,64,48,6,0.788,0,0,0
6,76,Pass,64,50,5,0.512,0,0,0
6,76,Pass,64,52,6,0.247,0,0,0
6,76,Pass,64,54,6,0.101,0,0,0
6,76,Pass,64,56,7,0.043,0,0,0
6,76,Pass,64,58,7,0.019,0,0,0
6,76,Pass,64,60,7,0.007,0,0,0
6,76,Pass,64,62,8,0.002,0,0,0
6,76,Pass,64,64,8,0.001,0,0,0
6,76,Pass,64,66,9,0.001,0,0,0
6,76,Pass,64,68,8,0.002,0,0,0
6,76,Pass,64,70,8,0.006,0,0,0
6,76,Pass,64,72,6,0.013,0,0,0
6,76,Pass,64,74,5,0.019,0,0,0
6,76,Pass,64,76,5,0.02,0,0,0
6,76,Pass,64,78,5,0.016,0,0,0
6,76,Pass,64,80,5,0.01,0,0,0
6,76,Pass,62,22,1,0,0,0,0
6,76,Pass,62,24,2,0,0,0,0
6,76,Pass,62,26,2,0.002,0,0,0
6,76,Pass,62,28,2,0.006,0,0,0
6,76,Pass,62,30,2,0.014,0,0,0
6,76,Pass,62,32,2,0.022,0,0,0
6,76,Pass,62,34,3,0.027,0,0,0
6,76,Pass,62,36,3,0.028,0,0,0
6,76,Pass,62,38,3,0.046,0,0,0
6,76,Pass,62,40,3,0.133,0,0,0
6,76,Pass,62,42,5,0.345,0,0,0
6,76,Pass,62,44,5,0.644,0,0,0
6,76,Pass,62,46,5,0.842,0,0,0
6,76,Pass,62,48,6,0.77,0,0,0
6,76,Pass,62,50,6,0.498,0,0,0
6,76,Run,62,50,1,0,0,0,0
6,76,Pass,62,52,6,0.235,0,0,0
6,76,Run,62,52,1,0,0,0,0
6,76,Pass,62,54,6,0.091,0,0,0
6,76,Run,62,54,1,0,0,0,0
6,76,Pass,62,56,6,0.036,0,0,0
6,76,Run,62,56,1,0,0,0,0
6,76,Pass,62,58,7,0.015,0,0,0
6,76,Pass,62,60,7,0.006,0,0,0
6,76,Pass,62,62,9,0.002,0,0,0
6,76,Pass,62,64,9,0.001,0,0,0
6,76,Pass,62,66,8,0.002,0,0,0
6,76,Pass,62,68,8,0.005,0,0,0
6,76,Pass,62,70,11,0.016,0,0,0
6,76,Pass,62,72,10,0.037,0,0,0
6,76,Pass,62,74,9,0.062,0,0,0
6,76,Pass,62,76,8,0.074,0,0,0
6,76,Pass,62,78,7,0.063,0,0,0
6,76,Pass,62,80,6,0.037,0,0,0
6,76,Pass,60,22,1,0,0,0,0
6,76,Pass,60,24,1,0.001,0,0,0
6,76,Pass,60,26,2,0.003,0,0,0
6,76,Pass,60,28,2,0.009,0,0,0
6,76,Pass,60,30,2,0.021,0,0,0
6,76,Pass,60,32,2,0.034,0,0,0
6,76,Pass,60,34,3,0.04,0,0,0
6,76,Pass,60,36,3,0.035,0,0,0
6,76,Pass,60,38,3,0.04,0,0,0
6,76,Pass,60,40,3,0.094,0,0,0
6,76,Pass,60,42,5,0.236,0,0,0
6,76,Pass,60,44,5,0.44,0,0,0
6,76,Pass,60,46,5,0.574,0,0,0
6,76,Run,60,46,1,0,0,0,0
6,76,Pass,60,48,3,0.525,0,0,0
6,76,Run,60,48,1,0,0,0,0
6,76,Pass,60,50,5,0.338,0,0,0
6,76,Run,60,50,1,0,0,0,0
6,76,Pass,60,52,6,0.157,0,0,0
6,76,Run,60,52,1,0,0,0,0
6,76,Pass,60,54,6,0.059,0,0,0
6,76,Run,60,54,1,0,0,0,0
6,76,Pass,60,56,6,0.022,0,0,0
6,76,Run,60,56,1,0,0,0,0
6,76,Pass,60,58,7,0.01,0,0,0
6,76,Run,60,58,1,0,0,0,0
6,76,Pass,60,60,7,0.005,0,0,0
6,76,Run,60,60,1,0,0,0,0
6,76,Pass,60,62,8,0.003,0,0,0
6,76,Pass,60,64,8,0.003,0,0,0
6,76,Pass,60,66,9,0.004,0,0,0
6,76,Pass,60,68,11,0.014,0,0,0
6,76,Pass,60,70,11,0.045,0,0,0
6,76,Pass,60,72,11,0.108,0,0,0
6,76,Pass,60,74,9,0.184,0,0,0
6,76,Pass,60,76,9,0.222,0,0,0
6,76,Pass,60,78,9,0.188,0,0,0
6,76,Pass,60,80,7,0.112,0,0,0
6,76,Pass,58,22,1,0,0,0,0
6,76,Pass,58,24,1,0.001,0,0,0
6,76,Pass,58,26,2,0.003,0,0,0
6,76,Pass,58,28,2,0.01,0,0,0
6,76,Pass,58,30,2,0.024,0,0,0
6,76,Pass,58,32,2,0.038,0,0,0
6,76,Pass,58,34,2,0.044,0,0,0
6,76,Pass,58,36,3,0.036,0,0,0
6,76,Pass,58,38,3,0.03,0,0,0
6,76,Pass,58,40,3,0.049,0,0,0
6,76,Pass,58,42,4,0.113,0,0,0
6,76,Pass,58,44,5,0.209,0,0,0
6,76,Run,58,44,1,0,0,0,0
6,76,Pass,58,46,4,0.273,0,0,0
6,76,Run,58,46,1,0,0,0,0
6,76,Pass,58,48,3,0.249,0,0,0
6,76,Run,58,48,1,0,0,0,0
6,76,Pass,58,50,4,0.16,0,0,0
6,76,Run,58,50,1,0,0,0,0
6,76,Pass,58,52,5,0.074,0,0,0
6,76,Run,58,52,1,0,0,0,0
6,76,Pass,58,54,6,0.027,0,0,0
6,76,Run,58,54,1,0,0,0,0
6,76,Pass,58,56,6,0.011,0,0,0
6,76,Run,58,56,1,0,0,0,0
6,76,Pass,58,58,8,0.007,0,0,0
6,76,Run,58,58,1,0,0,0,0
6,76,Pass,58,60,7,0.006,0,0,0
6,76,Run,58,60,1,0,0,0,0
6,76,Pass,58,62,8,0.006,0,0,0
6,76,Run,58,62,1,0,0,0,0
6,76,Pass,58,64,11,0.005,0,0,0
6,76,Pass,58,66,11,0.009,0,0,0
6,76,Pass,58,68,11,0.032,0,0,0
6,76,Run,58,68,1,0,0,0,0
6,76,Pass,58,70,11,0.103,0,0,0
6,76,Run,58,70,1,0,0,0,0
6,76,Pass,58,72,11,0.245,0,0,0
6,76,Run,58,72,1,0,0,0,0
6,76,Pass,58,74,11,0.414,0,0,0
6,76,Run,58,74,1,0,0,0,0
6,76,Run,58,76,1,0,0,0,0
6,76,Pass,58,76,12,0.494,0,0,0
6,76,Run,58,78,1,0,0,0,0
6,76,Pass,58,78,11,0.414,0,0,0
6,76,Run,58,80,1,0,0,0,0
6,76,Pass,58,80,10,0.244,0,0,0
6,76,Pass,56,22,1,0,0,0,0
6,76,Pass,56,24,1,0.001,0,0,0
6,76,Pass,56,26,1,0.002,0,0,0
6,76,Pass,56,28,1,0.008,0,0,0
6,76,Pass,56,30,2,0.019,0,0,0
6,76,Pass,56,32,2,0.03,0,0,0
6,76,Pass,56,34,2,0.034,0,0,0
6,76,Pass,56,36,3,0.028,0,0,0
6,76,Pass,56,38,3,0.018,0,0,0
6,76,Pass,56,40,3,0.019,0,0,0
6,76,Pass,56,42,3,0.038,0,0,0
6,76,Run,56,42,1,0,0,0,0
6,76,Pass,56,44,4,0.07,0,0,0
6,76,Run,56,44,1,0,0,0,0
6,76,Pass,56,46,4,0.091,0,0,0
6,76,Run,56,46,1,0,0,0,0
6,76,Pass,56,48,4,0.083,0,0,0
6,76,Run,56,48,1,0,0,0,0
6,76,Pass,56,50,5,0.053,0,0,0
6,76,Run,56,50,1,0,0,0,0
6,76,Pass,56,52,5,0.025,0,0,0
6,76,Run,56,52,1,0,0,0,0
6,76,Pass,56,54,5,0.01,0,0,0
6,76,Run,56,54,1,0,0,0,0
6,76,Pass,56,56,6,0.006,0,0,0
6,76,Run,56,56,1,0,0,0,0
6,76,Pass,56,58,8,0.007,0,0,0
6,76,Run,56,58,1,0,0,0,0
6,76,Pass,56,60,8,0.008,0,0,0
6,76,Run,56,60,1,0,0,0,0
6,76,Pass,56,62,8,0.008,0,0,0
6,76,Run,56,62,1,0,0,0,0
6,76,Pass,56,64,12,0.008,0,0,0
6,76,Run,56,64,2,0,0,0,0
6,76,Pass,56,66,10,0.016,0,0,0
6,76,Run,56,66,1,0,0,0,0
6,76,Pass,56,68,12,0.056,0,0,0
6,76,Run,56,68,1,0,0,0,0
6,76,Pass,56,70,13,0.178,0,0,0
6,76,Run,56,70,1,0,0,0,0
6,76,Pass,56,72,15,0.414,0,0,0
6,76,Run,56,72,2,0,0,0,0
6,76,Pass,56,74,16,0.685,0,0,0
6,76,Run,56,74,2,0,0,0,0
6,76,Pass,56,76,15,0.802,0,0,0
6,76,Run,56,76,2,0,0,0,0
6,76,Pass,56,78,15,0.662,0,0,0
6,76,Run,56,78,2,0,0,0,0
6,76,Pass,56,80,14,0.385,0,0,0
6,76,Run,56,80,1,0,0,0,0
6,76,Pass,54,22,1,0,0,0,0
6,76,Pass,54,24,1,0,0,0,0
6,76,Pass,54,26,1,0.001,0,0,0
6,76,Pass,54,28,1,0.004,0,0,0
6,76,Pass,54,30,1,0.01,0,0,0
6,76,Pass,54,32,2,0.017,0,0,0
6,76,Pass,54,34,2,0.019,0,0,0
6,76,Pass,54,36,2,0.015,0,0,0
6,76,Pass,54,38,3,0.009,0,0,0
6,76,Pass,54,40,2,0.006,0,0,0
6,76,Pass,54,42,2,0.009,0,0,0
6,76,Run,54,42,1,0,0,0,0
6,76,Pass,54,44,2,0.016,0,0,0
6,76,Run,54,44,1,0,0,0,0
6,76,Pass,54,46,4,0.021,0,0,0
6,76,Run,54,46,1,0,0,0,0
6,76,Pass,54,48,5,0.019,0,0,0
6,76,Run,54,48,1,0,0,0,0
6,76,Pass,54,50,6,0.013,0,0,0
6,76,Run,54,50,1,0.001,0,0,0
6,76,Pass,54,52,6,0.007,0,0,0
6,76,Run,54,52,1,0.001,0,0,0
6,76,Pass,54,54,7,0.005,0,0,0
6,76,Run,54,54,1,0.001,0,0,0
6,76,Pass,54,56,8,0.007,0,0,0
6,76,Run,54,56,1,0.001,0,0,0
6,76,Pass,54,58,8,0.01,0,0,0
6,76,Run,54,58,1,0,0,0,0
6,76,Pass,54,60,10,0.011,0,0,0
6,76,Run,54,60,1,0,0,0,0
6,76,Pass,54,62,12,0.01,0,0,0
6,76,Run,54,62,2,0,0,0,0
6,76,Pass,54,64,14,0.01,0,0,0
6,76,Run,54,64,2,0,0,0,0
6,76,Pass,54,66,15,0.021,0,0,0
6,76,Run,54,66,1,0,0,0,0
6,76,Pass,54,68,15,0.075,0,0,0
6,76,Run,54,68,1,0,0,0,0
6,76,Pass,54,70,19,0.231,0,0,0
6,76,Run,54,70,2,0,0,0,0
6,76,Pass,54,72,20,0.521,0,0,0
6,76,Run,54,72,2,0,0,0,0
6,76,Pass,54,74,19,0.84,0,0,0
6,76,Run,54,74,2,0,0,0,0
6,76,Pass,54,76,17,0.963,0,0,0
6,76,Run,54,76,2,0,0,0,0
6,76,Pass,54,78,17,0.783,0,0,0
6,76,Run,54,78,2,0,0,0,0
6,76,Pass,54,80,17,0.454,0,0,0
6,76,Run,54,80,2,0,0,0,0
6,76,Pass,52,22,1,0,0,0,0
6,76,Pass,52,24,1,0,0,0,0
6,76,Pass,52,26,1,0.001,0,0,0
6,76,Pass,52,28,1,0.002,0,0,0
6,76,Pass,52,30,1,0.004,0,0,0
6,76,Pass,52,32,1,0.006,0,0,0
6,76,Pass,52,34,1,0.007,0,0,0
6,76,Pass,52,36,1,0.006,0,0,0
6,76,Pass,52,38,1,0.003,0,0,0
6,76,Pass,52,40,2,0.002,0,0,0
6,76,Pass,52,42,2,0.002,0,0,0
6,76,Run,52,42,1,0,0,0,0
6,76,Pass,52,44,2,0.003,0,0,0
6,76,Run,52,44,1,0,0,0,0
6,76,Pass,52,46,2,0.003,0,0,0
6,76,Run,52,46,1,0,0,0,0
6,76,Pass,52,48,3,0.003,0,0,0
6,76,Run,52,48,1,0.001,0,0,0
6,76,Pass,52,50,5,0.003,0,0,0
6,76,Run,52,50,1,0.002,0,0,0
6,76,Pass,52,52,7,0.005,0,0,0
6,76,Run,52,52,1,0.002,0,0,0
6,76,Pass,52,54,6,0.011,0,0,0
6,76,Run,52,54,1,0.002,0,0,0
6,76,Pass,52,56,6,0.018,0,0,0
6,76,Run,52,56,1,0.002,0,0,0
6,76,Pass,52,58,8,0.021,0,0,0
6,76,Run,52,58,1,0.001,0,0,0
6,76,Pass,52,60,9,0.019,0,0,0
6,76,Run,52,60,2,0,0,0,0
6,76,Pass,52,62,13,0.014,0,0,0
6,76,Run,52,62,2,0,0,0,0
6,76,Pass,52,64,16,0.012,0,0,0
6,76,Run,52,64,2,0,0,0,0
6,76,Pass,52,66,19,0.025,0,0,0
6,76,Run,52,66,2,0,0,0,0
6,76,Pass,52,68,19,0.079,0,0,0
6,76,Run,52,68,1,0,0,0,0
6,76,Pass,52,70,21,0.228,0,0,0
6,76,Run,52,70,2,0,0,0,0
6,76,Pass,52,72,22,0.495,0,0,0
6,76,Run,52,72,2,0,0,0,0
6,76,Pass,52,74,21,0.779,0,0,0
6,76,Run,52,74,2,0,0,0,0
6,76,Pass,52,76,20,0.883,0,0,0
6,76,Run,52,76,2,0,0,0,0
6,76,Pass,52,78,17,0.725,0,0,0
6,76,Run,52,78,2,0,0,0,0
