x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
6,8,Run,108,12,1,0,0,0,0
6,8,Run,108,74,1,0,0,0,0.011
6,8,Run,108,76,1,0,0,0,0.011
6,8,Run,108,78,1,0,0,0,0.011
6,8,Run,108,80,1,0,0,0,0.011
6,8,Run,106,0,2,0.01,0,0,0
6,8,Run,106,2,2,0.009,0,0,0
6,8,Run,106,4,2,0.005,0,0,0
6,8,Run,106,6,1,0.002,0,0,0
6,8,Run,106,8,1,0.001,0,0,0
6,8,Run,106,10,1,0,0,0,0
6,8,Run,106,12,1,0,0,0,0
6,8,Run,104,0,2,0.011,0,0,0
6,8,Run,104,2,2,0.009,0,0,0
6,8,Run,104,4,2,0.005,0,0,0
6,8,Run,104,6,2,0.002,0,0,0
6,8,Run,104,8,2,0.001,0,0,0
6,8,Run,104,10,1,0,0,0,0
6,8,Run,104,12,1,0,0,0,0
6,8,Run,102,0,2,0.008,0,0,0
6,8,Run,102,2,2,0.007,0,0,0
6,8,Run,102,4,2,0.004,0,0,0
6,8,Run,102,6,2,0.002,0,0,0
6,8,Run,102,8,2,0,0,0,0
6,8,Run,102,10,2,0,0,0,0
6,8,Run,102,12,1,0,0,0,0
6,8,Run,100,0,2,0.006,0,0,0
6,8,Run,100,2,2,0.005,0,0,0
6,8,Run,100,4,2,0.003,0,0,0
6,8,Run,100,6,2,0.001,0,0,0
6,8,Run,100,8,2,0,0,0,0
6,8,Run,100,10,2,0,0,0,0
6,8,Run,100,12,1,0,0,0,0
6,8,Run,98,0,2,0.006,0,0,0
6,8,Run,98,2,2,0.005,0,0,0
6,8,Run,98,4,2,0.003,0,0,0
6,8,Run,98,6,2,0.001,0,0,0
6,8,Run,98,8,2,0,0,0,0
6,8,Run,98,10,2,0,0,0,0
6,8,Run,98,12,1,0,0,0,0
6,8,Run,96,0,2,0.009,0,0,0
6,8,Run,96,2,2,0.007,0,0,0
6,8,Run,96,4,2,0.004,0,0,0
6,8,Run,96,6,2,0.002,0,0,0
6,8,Run,96,8,2,0,0,0,0
6,8,Run,96,10,2,0,0,0,0
6,8,Run,96,12,1,0,0,0,0
6,8,Run,94,0,2,0.011,0,0,0
6,8,Run,94,2,2,0.009,0,0,0
6,8,Run,94,4,2,0.005,0,0,0
6,8,Run,94,6,2,0.002,0,0,0
6,8,Run,94,8,1,0.001,0,0,0
6,8,Run,94,10,1,0,0,0,0
6,8,Run,94,12,1,0,0,0,0
6,8,Run,92,0,2,0.01,0,0,0
6,8,Run,92,2,2,0.008,0,0,0
6,8,Run,92,4,1,0.005,0,0,0
6,8,Run,92,6,1,0.002,0,0,0
6,8,Run,92,8,1,0.001,0,0,0
6,8,Run,92,10,1,0,0,0,0
6,8,Run,92,12,1,0,0,0,0
6,8,Run,90,0,1,0.006,0,0,0
6,8,Run,90,2,1,0.005,0,0,0
6,8,Run,90,4,1,0.003,0,0,0
6,8,Run,90,6,1,0.001,0,0,0
6,8,Run,90,8,1,0,0,0,0
6,8,Run,90,10,1,0,0,0,0
6,8,Run,90,12,1,0,0,0,0
6,8,Run,90,76,1,0,0,0,0
6,8,Run,90,78,1,0,0,0,0
6,8,Run,90,80,1,0,0,0,0
6,8,Run,88,0,1,0.003,0,0,0
6,8,Run,88,2,1,0.002,0,0,0
6,8,Run,88,4,1,0.001,0,0,0
6,8,Run,88,6,1,0.001,0,0,0
6,8,Run,88,8,1,0,0,0,0
6,8,Run,88,10,1,0,0,0,0
6,8,Run,88,12,1,0,0,0,0
6,8,Pass,88,24,1,0,0,0,0
6,8,Pass,88,26,1,0,0,0,0
6,8,Pass,88,28,2,0,0,0,0
6,8,Pass,88,30,1,0,0,0,0
6,8,Pass,88,32,1,0,0,0,0
6,8,Pass,88,34,1,0,0,0,0
6,8,Pass,88,36,1,0,0,0,0
6,8,Pass,88,38,1,0,0,0,0
6,8,Run,88,72,1,0,0,0,0
6,8,Run,88,74,1,0,0,0,0
6,8,Run,88,76,1,0,0,0,0
6,8,Run,88,78,1,0,0,0,0
6,8,Run,88,80,1,0,0,0,0
6,8,Run,86,0,1,0.001,0,0,0
6,8,Run,86,2,1,0.001,0,0,0
6,8,Run,86,4,1,0,0,0,0
6,8,Run,86,6,1,0,0,0,0
6,8,Run,86,8,1,0,0,0,0
6,8,Run,86,10,1,0,0,0,0
6,8,Pass,86,14,1,0,0,0,0
6,8,Pass,86,16,1,0.001,0,0,0
6,8,Pass,86,18,2,0.001,0,0,0
6,8,Pass,86,20,2,0.001,0,0,0
6,8,Pass,86,22,2,0.002,0,0,0
6,8,Pass,86,24,3,0.002,0,0,0
6,8,Pass,86,26,2,0.002,0,0,0
6,8,Pass,86,28,2,0.002,0,0,0
6,8,Pass,86,30,2,0.001,0,0,0
6,8,Pass,86,32,2,0,0,0,0
6,8,Pass,86,34,1,0,0,0,0
6,8,Pass,86,36,1,0,0,0,0
6,8,Pass,86,38,1,0,0,0,0
6,8,Pass,86,40,1,0,0,0,0
6,8,Run,86,70,1,0,0,0,0
6,8,Run,86,72,1,0,0,0,0
6,8,Run,86,74,1,0,0,0,0
6,8,Run,86,76,1,0,0,0,0
6,8,Run,86,78,2,0,0,0,0
6,8,Run,86,80,2,0,0,0,0
6,8,Run,84,0,1,0,0,0,0
6,8,Run,84,2,1,0,0,0,0
6,8,Run,84,4,1,0,0,0,0
6,8,Pass,84,6,1,0,0,0,0
6,8,Run,84,6,1,0,0,0,0
6,8,Pass,84,8,1,0,0,0,0
6,8,Run,84,8,1,0,0,0,0
6,8,Pass,84,10,2,0,0,0,0
6,8,Pass,84,12,2,0.001,0,0,0
6,8,Pass,84,14,2,0.003,0,0,0
6,8,Pass,84,16,3,0.005,0,0,0
6,8,Pass,84,18,3,0.007,0,0,0
6,8,Pass,84,20,2,0.009,0,0,0
6,8,Pass,84,22,2,0.012,0,0,0
6,8,Pass,84,24,3,0.015,0,0,0
6,8,Pass,84,26,3,0.015,0,0,0
6,8,Pass,84,28,2,0.011,0,0,0
6,8,Pass,84,30,2,0.006,0,0,0
6,8,Pass,84,32,2,0.002,0,0,0
6,8,Pass,84,34,2,0.001,0,0,0
6,8,Pass,84,36,1,0,0,0,0
6,8,Pass,84,38,1,0,0,0,0
6,8,Pass,84,40,1,0,0,0,0
6,8,Pass,84,42,1,0,0,0,0
6,8,Run,84,70,1,0,0,0,0
6,8,Run,84,72,1,0,0,0,0
6,8,Run,84,74,2,0,0,0,0
6,8,Run,84,76,2,0.001,0,0,0
6,8,Run,84,78,2,0.002,0,0,0
6,8,Run,84,80,2,0.002,0,0,0
6,8,Run,82,0,1,0,0,0,0
6,8,Run,82,2,1,0,0,0,0
6,8,Pass,82,4,1,0,0,0,0
6,8,Run,82,4,1,0,0,0,0
6,8,Pass,82,6,1,0,0,0,0
6,8,Run,82,6,1,0,0,0,0
6,8,Pass,82,8,3,0,0,0,0
6,8,Pass,82,10,3,0.001,0,0,0
6,8,Pass,82,12,3,0.005,0,0,0
6,8,Pass,82,14,3,0.012,0,0,0
6,8,Pass,82,16,3,0.024,0,0,0
6,8,Pass,82,18,3,0.035,0,0,0
6,8,Pass,82,20,3,0.043,0,0,0
6,8,Pass,82,22,3,0.052,0,0,0
6,8,Pass,82,24,3,0.063,0,0,0
6,8,Pass,82,26,3,0.063,0,0,0
6,8,Pass,82,28,3,0.047,0,0,0
6,8,Pass,82,30,2,0.025,0,0,0
6,8,Pass,82,32,2,0.009,0,0,0
6,8,Pass,82,34,2,0.003,0,0,0
6,8,Pass,82,36,2,0.001,0,0,0
6,8,Pass,82,38,1,0,0,0,0
6,8,Pass,82,40,1,0,0,0,0
6,8,Pass,82,42,1,0,0,0,0
6,8,Pass,82,44,1,0,0,0,0
6,8,Pass,82,62,1,0,0,0,0
6,8,Pass,82,64,1,0,0,0,0
6,8,Pass,82,66,1,0,0,0,0
6,8,Run,82,68,1,0,0,0,0
6,8,Run,82,70,1,0,0,0,0
6,8,Run,82,72,2,0,0,0,0
6,8,Run,82,74,2,0.001,0,0,0
6,8,Run,82,76,2,0.002,0,0,0
6,8,Run,82,78,2,0.004,0,0,0
6,8,Run,82,80,2,0.005,0,0,0
6,8,Pass,80,2,1,0,0,0,0
6,8,Pass,80,4,2,0,0,0,0
6,8,Pass,80,6,2,0,0,0,0
6,8,Pass,80,8,3,0.001,0,0,0
6,8,Pass,80,10,3,0.004,0,0,0
6,8,Pass,80,12,3,0.016,0,0,0
6,8,Pass,80,14,4,0.042,0,0,0
6,8,Pass,80,16,4,0.082,0,0,0
6,8,Pass,80,18,5,0.116,0,0,0
6,8,Pass,80,20,4,0.138,0,0,0
6,8,Pass,80,22,5,0.16,0,0,0
6,8,Pass,80,24,4,0.185,0,0,0
6,8,Pass,80,26,4,0.182,0,0,0
6,8,Pass,80,28,4,0.135,0,0,0
6,8,Pass,80,30,4,0.072,0,0,0
6,8,Pass,80,32,2,0.027,0,0,0
6,8,Pass,80,34,2,0.008,0,0,0
6,8,Pass,80,36,2,0.002,0,0,0
6,8,Pass,80,38,1,0,0,0,0
6,8,Pass,80,40,1,0,0,0,0
6,8,Pass,80,42,1,0,0,0,0
6,8,Pass,80,44,1,0,0,0,0
6,8,Pass,80,58,1,0,0,0,0
6,8,Pass,80,60,1,0,0,0,0
6,8,Pass,80,62,1,0,0,0,0
6,8,Pass,80,64,1,0,0,0,0
6,8,Pass,80,66,1,0,0,0,0
6,8,Pass,80,68,1,0,0,0,0
6,8,Run,80,68,1,0,0,0,0
6,8,Pass,80,70,1,0,0,0,0
6,8,Run,80,70,2,0,0,0,0
6,8,Run,80,72,2,0.001,0,0,0
6,8,Run,80,74,2,0.002,0,0,0
6,8,Run,80,76,2,0.005,0,0,0
6,8,Run,80,78,2,0.008,0,0,0
6,8,Run,80,80,2,0.01,0,0,0
6,8,Pass,78,0,1,0,0,0,0
6,8,Pass,78,2,2,0,0,0,0
6,8,Pass,78,4,2,0,0,0,0
6,8,Pass,78,6,3,0,0,0,0
6,8,Pass,78,8,3,0.002,0,0,0
6,8,Pass,78,10,3,0.01,0,0,0
6,8,Pass,78,12,3,0.037,0,0,0
6,8,Pass,78,14,4,0.1,0,0,0
6,8,Pass,78,16,5,0.19,0,0,0
6,8,Pass,78,18,5,0.268,0,0,0
6,8,Pass,78,20,6,0.308,0,0,0
6,8,Pass,78,22,5,0.341,0,0,0
6,8,Pass,78,24,5,0.38,0,0,0
6,8,Pass,78,26,5,0.369,0,0,0
6,8,Pass,78,28,5,0.273,0,0,0
6,8,Pass,78,30,5,0.145,0,0,0
6,8,Pass,78,32,4,0.054,0,0,0
6,8,Pass,78,34,2,0.015,0,0,0
6,8,Pass,78,36,2,0.003,0,0,0
6,8,Pass,78,38,2,0.001,0,0,0
6,8,Pass,78,40,1,0,0,0,0
6,8,Pass,78,42,1,0,0,0,0
6,8,Pass,78,44,1,0,0,0,0
6,8,Pass,78,54,1,0,0,0,0
6,8,Pass,78,56,1,0,0,0,0
6,8,Pass,78,58,1,0,0,0,0
6,8,Pass,78,60,1,0,0,0,0
6,8,Pass,78,62,1,0.001,0,0,0
6,8,Pass,78,64,1,0.001,0,0,0
6,8,Pass,78,66,1,0.001,0,0,0
6,8,Pass,78,68,1,0,0,0,0
6,8,Run,78,68,2,0,0,0,0
6,8,Pass,78,70,1,0,0,0,0
6,8,Run,78,70,2,0,0,0,0
6,8,Pass,78,72,1,0,0,0,0
6,8,Run,78,72,2,0.001,0,0,0
6,8,Run,78,74,2,0.003,0,0,0
6,8,Run,78,76,2,0.007,0,0,0
6,8,Run,78,78,2,0.012,0,0,0
6,8,Run,78,80,2,0.015,0,0,0
6,8,Pass,76,0,2,0,0,0,0
6,8,Pass,76,2,2,0,0,0,0
6,8,Pass,76,4,2,0,0,0,0
6,8,Pass,76,6,4,0.001,0,0,0
6,8,Pass,76,8,4,0.004,0,0,0
6,8,Pass,76,10,4,0.018,0,0,0
6,8,Pass,76,12,4,0.062,0,0,0
6,8,Pass,76,14,6,0.163,0,0,0
6,8,Pass,76,16,6,0.31,0,0,0
6,8,Pass,76,18,5,0.431,0,0,0
6,8,Pass,76,20,6,0.483,0,0,0
6,8,Pass,76,22,8,0.511,0,0,0
6,8,Pass,76,24,7,0.548,0,0,0
6,8,Pass,76,26,6,0.523,0,0,0
6,8,Pass,76,28,6,0.383,0,0,0
6,8,Pass,76,30,6,0.203,0,0,0
6,8,Pass,76,32,5,0.076,0,0,0
6,8,Pass,76,34,4,0.021,0,0,0
6,8,Pass,76,36,3,0.004,0,0,0
6,8,Pass,76,38,2,0.001,0,0,0
6,8,Pass,76,40,1,0,0,0,0
6,8,Pass,76,42,1,0,0,0,0
6,8,Pass,76,44,1,0,0,0,0
6,8,Pass,76,46,1,0,0,0,0
6,8,Pass,76,54,1,0,0,0,0
6,8,Pass,76,56,1,0,0,0,0
6,8,Pass,76,58,1,0.001,0,0,0
6,8,Pass,76,60,1,0.002,0,0,0
6,8,Pass,76,62,1,0.003,0,0,0
6,8,Pass,76,64,1,0.003,0,0,0
6,8,Pass,76,66,1,0.002,0,0,0
6,8,Pass,76,68,1,0.001,0,0,0
6,8,Run,76,68,2,0,0,0,0
6,8,Pass,76,70,1,0,0,0,0
6,8,Run,76,70,2,0,0,0,0
6,8,Pass,76,72,1,0,0,0,0
6,8,Run,76,72,2,0.001,0,0,0
6,8,Pass,76,74,1,0,0,0,0
6,8,Run,76,74,2,0.003,0,0,0
6,8,Run,76,76,2,0.008,0,0,0
6,8,Run,76,78,2,0.014,0,0,0
6,8,Run,76,80,2,0.017,0,0,0
6,8,Pass,74,0,2,0,0,0,0
6,8,Pass,74,2,2,0,0,0,0
6,8,Pass,74,4,3,0.001,0,0,0
6,8,Pass,74,6,4,0.004,0,0,0
6,8,Pass,74,8,4,0.01,0,0,0
6,8,Pass,74,10,4,0.027,0,0,0
6,8,Pass,74,12,5,0.078,0,0,0
6,8,Pass,74,14,6,0.191,0,0,0
6,8,Pass,74,16,7,0.354,0,0,0
6,8,Pass,74,18,7,0.486,0,0,0
6,8,Pass,74,20,9,0.53,0,0,0
6,8,Pass,74,22,9,0.536,0,0,0
6,8,Pass,74,24,7,0.552,0,0,0
6,8,Pass,74,26,6,0.516,0,0,0
6,8,Pass,74,28,6,0.376,0,0,0
6,8,Pass,74,30,6,0.199,0,0,0
6,8,Pass,74,32,5,0.074,0,0,0
6,8,Pass,74,34,5,0.02,0,0,0
6,8,Pass,74,36,5,0.004,0,0,0
6,8,Pass,74,38,3,0.001,0,0,0
6,8,Pass,74,40,1,0,0,0,0
6,8,Pass,74,42,1,0,0,0,0
6,8,Pass,74,44,1,0,0,0,0
6,8,Pass,74,52,1,0,0,0,0
6,8,Pass,74,54,1,0,0,0,0
6,8,Pass,74,56,1,0.001,0,0,0
6,8,Pass,74,58,1,0.002,0,0,0
6,8,Pass,74,60,1,0.005,0,0,0
6,8,Pass,74,62,1,0.008,0,0,0
6,8,Pass,74,64,1,0.008,0,0,0
6,8,Pass,74,66,1,0.007,0,0,0
6,8,Pass,74,68,1,0.003,0,0,0
6,8,Run,74,68,2,0,0,0,0
6,8,Pass,74,70,1,0.001,0,0,0
6,8,Run,74,70,2,0,0,0,0
6,8,Pass,74,72,1,0,0,0,0
6,8,Run,74,72,2,0.001,0,0,0
6,8,Pass,74,74,1,0,0,0,0
6,8,Run,74,74,2,0.003,0,0,0
6,8,Run,74,76,2,0.008,0,0,0
6,8,Run,74,78,2,0.014,0,0,0
6,8,Run,74,80,2,0.017,0,0,0
6,8,Pass,72,0,2,0,0,0,0
6,8,Pass,72,2,3,0.001,0,0,0
6,8,Pass,72,4,3,0.005,0,0,0
6,8,Pass,72,6,4,0.014,0,0,0
6,8,Pass,72,8,4,0.032,0,0,0
6,8,Pass,72,10,4,0.056,0,0,0
6,8,Pass,72,12,6,0.096,0,0,0
6,8,Pass,72,14,7,0.175,0,0,0
6,8,Pass,72,16,7,0.291,0,0,0
6,8,Pass,72,18,8,0.385,0,0,0
6,8,Pass,72,20,9,0.408,0,0,0
6,8,Pass,72,22,9,0.395,0,0,0
6,8,Pass,72,24,8,0.39,0,0,0
6,8,Pass,72,26,7,0.357,0,0,0
6,8,Pass,72,28,6,0.258,0,0,0
6,8,Pass,72,30,6,0.136,0,0,0
6,8,Pass,72,32,5,0.051,0,0,0
6,8,Pass,72,34,5,0.014,0,0,0
6,8,Pass,72,36,5,0.003,0,0,0
6,8,Run,72,36,2,0,0,0,0
6,8,Pass,72,38,4,0,0,0,0
6,8,Run,72,38,2,0,0,0,0
6,8,Run,72,40,2,0,0,0,0
6,8,Pass,72,40,2,0,0,0,0
6,8,Run,72,42,2,0,0,0,0
6,8,Pass,72,42,1,0,0,0,0
6,8,Run,72,44,2,0,0,0,0
6,8,Pass,72,44,1,0,0,0,0
6,8,Pass,72,52,1,0,0,0,0
6,8,Pass,72,54,1,0,0,0,0
6,8,Pass,72,56,1,0.001,0,0,0
6,8,Pass,72,58,1,0.004,0,0,0
6,8,Pass,72,60,1,0.01,0,0,0
6,8,Pass,72,62,1,0.016,0,0,0
6,8,Pass,72,64,1,0.017,0,0,0
6,8,Pass,72,66,1,0.013,0,0,0
6,8,Pass,72,68,1,0.007,0,0,0
6,8,Run,72,68,2,0,0,0,0
6,8,Pass,72,70,1,0.003,0,0,0
6,8,Run,72,70,2,0,0,0,0
6,8,Pass,72,72,1,0.001,0,0,0
6,8,Run,72,72,2,0.001,0,0,0
6,8,Pass,72,74,1,0,0,0,0
6,8,Run,72,74,2,0.003,0,0,0
6,8,Pass,72,76,1,0,0,0,0
6,8,Run,72,76,2,0.006,0,0,0
6,8,Run,72,78,2,0.011,0,0,0
6,8,Run,72,80,2,0.013,0,0,0
6,8,Pass,70,0,3,0.001,0,0,0
6,8,Pass,70,2,3,0.004,0,0,0
6,8,Pass,70,4,3,0.017,0,0,0
6,8,Pass,70,6,4,0.05,0,0,0
6,8,Pass,70,8,4,0.102,0,0,0
6,8,Pass,70,10,5,0.152,0,0,0
6,8,Pass,70,12,6,0.173,0,0,0
6,8,Pass,70,14,7,0.18,0,0,0
6,8,Pass,70,16,8,0.201,0,0,0
6,8,Pass,70,18,9,0.225,0,0,0
6,8,Pass,70,20,9,0.223,0,0,0
6,8,Pass,70,22,10,0.205,0,0,0
6,8,Pass,70,24,9,0.193,0,0,0
6,8,Pass,70,26,7,0.172,0,0,0
6,8,Pass,70,28,7,0.123,0,0,0
6,8,Pass,70,30,6,0.065,0,0,0
6,8,Pass,70,32,5,0.024,0,0,0
6,8,Run,70,32,1,0,0,0,0
6,8,Pass,70,34,5,0.007,0,0,0
6,8,Run,70,34,2,0,0,0,0
6,8,Pass,70,36,5,0.001,0,0,0
6,8,Run,70,36,2,0,0,0,0
6,8,Run,70,38,2,0,0,0,0
6,8,Pass,70,38,3,0,0,0,0
6,8,Run,70,40,2,0,0,0,0
6,8,Pass,70,40,2,0,0,0,0
6,8,Run,70,42,2,0,0,0,0
6,8,Pass,70,42,2,0,0,0,0
6,8,Run,70,44,2,0,0,0,0
6,8,Pass,70,44,1,0,0,0,0
6,8,Run,70,46,2,0,0,0,0
6,8,Run,70,48,2,0,0,0,0
6,8,Pass,70,52,1,0,0,0,0
6,8,Pass,70,54,1,0,0,0,0
6,8,Pass,70,56,1,0.002,0,0,0
6,8,Pass,70,58,1,0.006,0,0,0
6,8,Pass,70,60,1,0.014,0,0,0
6,8,Pass,70,62,1,0.023,0,0,0
6,8,Pass,70,64,1,0.025,0,0,0
6,8,Pass,70,66,1,0.019,0,0,0
6,8,Pass,70,68,1,0.01,0,0,0
6,8,Run,70,68,1,0,0,0,0
6,8,Pass,70,70,1,0.004,0,0,0
6,8,Run,70,70,2,0,0,0,0
6,8,Pass,70,72,1,0.001,0,0,0
6,8,Run,70,72,2,0,0,0,0
6,8,Pass,70,74,1,0,0,0,0
6,8,Run,70,74,2,0.002,0,0,0
6,8,Pass,70,76,1,0,0,0,0
6,8,Run,70,76,2,0.004,0,0,0
6,8,Run,70,78,2,0.007,0,0,0
6,8,Run,70,80,2,0.008,0,0,0
6,8,Pass,68,0,3,0.002,0,0,0
6,8,Pass,68,2,3,0.01,0,0,0
6,8,Pass,68,4,3,0.042,0,0,0
6,8,Pass,68,6,3,0.124,0,0,0
6,8,Pass,68,8,5,0.253,0,0,0
6,8,Pass,68,10,5,0.363,0,0,0
6,8,Pass,68,12,6,0.369,0,0,0
6,8,Pass,68,14,7,0.278,0,0,0
6,8,Pass,68,16,9,0.178,0,0,0
6,8,Pass,68,18,10,0.12,0,0,0
6,8,Pass,68,20,11,0.092,0,0,0
6,8,Pass,68,22,11,0.076,0,0,0
6,8,Pass,68,24,11,0.067,0,0,0
6,8,Pass,68,26,8,0.059,0,0,0
6,8,Pass,68,28,8,0.042,0,0,0
6,8,Pass,68,30,8,0.022,0,0,0
6,8,Run,68,30,1,0,0,0,0
6,8,Pass,68,32,6,0.008,0,0,0
6,8,Run,68,32,2,0,0,0,0
6,8,Pass,68,34,6,0.002,0,0,0
6,8,Run,68,34,2,0,0,0,0
6,8,Pass,68,36,6,0,0,0,0
6,8,Run,68,36,2,0,0,0,0
6,8,Run,68,38,2,0.001,0,0,0
6,8,Pass,68,38,4,0,0,0,0
6,8,Run,68,40,2,0.001,0,0,0
6,8,Pass,68,40,4,0,0,0,0
6,8,Run,68,42,2,0.001,0,0,0
6,8,Pass,68,42,3,0,0,0,0
6,8,Run,68,44,2,0.001,0,0,0
6,8,Run,68,46,2,0,0,0,0
6,8,Run,68,48,2,0,0,0,0
6,8,Run,68,50,2,0,0,0,0
6,8,Pass,68,52,1,0,0,0,0
6,8,Pass,68,54,1,0,0,0,0
6,8,Pass,68,56,1,0.002,0,0,0
6,8,Pass,68,58,1,0.006,0,0,0
6,8,Pass,68,60,1,0.014,0,0,0
6,8,Pass,68,62,1,0.023,0,0,0
6,8,Pass,68,64,1,0.025,0,0,0
6,8,Pass,68,66,1,0.019,0,0,0
6,8,Pass,68,68,1,0.01,0,0,0
6,8,Run,68,68,1,0,0,0,0
6,8,Pass,68,70,1,0.004,0,0,0
6,8,Run,68,70,1,0,0,0,0
6,8,Pass,68,72,1,0.001,0,0,0
6,8,Run,68,72,2,0,0,0,0
6,8,Pass,68,74,1,0,0,0,0
6,8,Run,68,74,2,0.001,0,0,0
6,8,Pass,68,76,1,0,0,0,0
6,8,Run,68,76,2,0.002,0,0,0
6,8,Run,68,78,2,0.003,0,0,0
6,8,Run,68,80,2,0.004,0,0,0
6,8,Pass,66,0,4,0.003,0,0,0
6,8,Pass,66,2,5,0.018,0,0,0
6,8,Pass,66,4,6,0.074,0,0,0
6,8,Pass,66,6,6,0.218,0,0,0
6,8,Pass,66,8,7,0.444,0,0,0
6,8,Pass,66,10,6,0.634,0,0,0
6,8,Pass,66,12,7,0.632,0,0,0
6,8,Pass,66,14,7,0.444,0,0,0
6,8,Pass,66,16,9,0.226,0,0,0
6,8,Pass,66,18,11,0.093,0,0,0
6,8,Pass,66,20,11,0.039,0,0,0
6,8,Pass,66,22,11,0.022,0,0,0
6,8,Pass,66,24,9,0.018,0,0,0
6,8,Pass,66,26,9,0.015,0,0,0
6,8,Pass,66,28,9,0.011,0,0,0
6,8,Pass,66,30,8,0.006,0,0,0
6,8,Run,66,30,2,0,0,0,0
6,8,Pass,66,32,7,0.002,0,0,0
6,8,Run,66,32,2,0,0,0,0
6,8,Pass,66,34,6,0.001,0,0,0
6,8,Run,66,34,2,0.001,0,0,0
6,8,Run,66,36,2,0.002,0,0,0
6,8,Pass,66,36,5,0,0,0,0
6,8,Run,66,38,2,0.003,0,0,0
6,8,Pass,66,38,4,0,0,0,0
6,8,Run,66,40,2,0.004,0,0,0
6,8,Pass,66,40,4,0,0,0,0
6,8,Run,66,42,2,0.003,0,0,0
6,8,Pass,66,42,2,0,0,0,0
6,8,Run,66,44,2,0.002,0,0,0
6,8,Pass,66,44,1,0,0,0,0
6,8,Run,66,46,2,0.001,0,0,0
6,8,Run,66,48,2,0,0,0,0
6,8,Run,66,50,2,0,0,0,0
6,8,Run,66,52,1,0,0,0,0
6,8,Pass,66,52,1,0,0,0,0
6,8,Pass,66,54,1,0,0,0,0
6,8,Pass,66,56,1,0.001,0,0,0
6,8,Pass,66,58,1,0.004,0,0,0
6,8,Pass,66,60,1,0.01,0,0,0
6,8,Pass,66,62,1,0.016,0,0,0
6,8,Pass,66,64,1,0.017,0,0,0
6,8,Pass,66,66,1,0.013,0,0,0
6,8,Pass,66,68,1,0.007,0,0,0
6,8,Pass,66,70,1,0.003,0,0,0
