x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
50,54,Pass,114,20,4,0.003,0,0,0
50,54,Pass,114,22,4,0.004,0,0,0
50,54,Pass,114,24,5,0.008,0,0,0
50,54,Pass,114,26,5,0.014,0,0,0
50,54,Pass,114,28,7,0.021,0,0,0
50,54,Pass,114,30,6,0.024,0,0,0
50,54,Pass,114,32,6,0.027,0,0,0
50,54,Pass,114,34,7,0.037,0,0,0
50,54,Pass,114,36,7,0.066,0,0,0
50,54,Pass,114,38,7,0.104,0,0,0
50,54,Pass,114,40,7,0.122,0,0,0
50,54,Pass,114,42,5,0.103,0,0,0
50,54,Pass,114,44,6,0.067,0,0,0
50,54,Pass,114,46,5,0.046,0,0,0
50,54,Pass,114,48,6,0.045,0,0,0
50,54,Pass,114,50,6,0.05,0,0,0
50,54,Pass,114,52,6,0.048,0,0,0
50,54,Pass,114,54,5,0.038,0,0,0
50,54,Run,114,54,1,0,0,0,0
50,54,Pass,114,56,6,0.025,0,0,0
50,54,Run,114,56,2,0,0,0,0
50,54,Pass,114,58,5,0.017,0,0,0
50,54,Run,114,58,2,0,0,0,0
50,54,Pass,114,60,4,0.015,0,0,0
50,54,Run,114,60,2,0,0,0,0
50,54,Pass,114,62,4,0.014,0,0,0
50,54,Run,114,62,2,0.002,0,0,0
50,54,Pass,114,64,3,0.011,0,0,0
50,54,Run,114,64,2,0.005,0,0,0
50,54,Pass,114,66,2,0.007,0,0,0
50,54,Run,114,66,2,0.01,0,0,0
50,54,Pass,114,68,2,0.003,0,0,0
50,54,Run,114,68,1,0.013,0,0,0
50,54,Pass,114,70,2,0.001,0,0,0
50,54,Run,114,70,1,0.013,0,0,0
50,54,Pass,114,72,1,0,0,0,0
50,54,Run,114,72,1,0.009,0,0,0
50,54,Pass,114,74,1,0,0,0,0
50,54,Run,114,74,1,0.004,0,0,0
50,54,Run,114,76,1,0.001,0,0,0
50,54,Run,114,78,1,0,0,0,0
50,54,Run,114,80,1,0,0,0,0
50,54,Pass,112,0,1,0,0,0,0
50,54,Pass,112,2,1,0,0,0,0
50,54,Pass,112,4,1,0,0,0,0
50,54,Pass,112,6,1,0,0,0,0
50,54,Pass,112,10,1,0,0,0,0
50,54,Pass,112,12,2,0.001,0,0,0
50,54,Pass,112,14,2,0.002,0,0,0
50,54,Pass,112,16,1,0.005,0,0,0
50,54,Pass,112,18,2,0.01,0,0,0
50,54,Pass,112,20,4,0.013,0,0,0
50,54,Pass,112,22,5,0.012,0,0,0
50,54,Pass,112,24,5,0.01,0,0,0
50,54,Pass,112,26,6,0.009,0,0,0
50,54,Pass,112,28,8,0.011,0,0,0
50,54,Pass,112,30,7,0.014,0,0,0
50,54,Pass,112,32,6,0.016,0,0,0
50,54,Pass,112,34,7,0.021,0,0,0
50,54,Pass,112,36,7,0.035,0,0,0
50,54,Pass,112,38,8,0.054,0,0,0
50,54,Pass,112,40,6,0.064,0,0,0
50,54,Pass,112,42,7,0.058,0,0,0
50,54,Pass,112,44,7,0.052,0,0,0
50,54,Pass,112,46,6,0.063,0,0,0
50,54,Pass,112,48,6,0.091,0,0,0
50,54,Pass,112,50,6,0.118,0,0,0
50,54,Run,112,50,1,0,0,0,0
50,54,Pass,112,52,6,0.125,0,0,0
50,54,Run,112,52,1,0,0,0,0
50,54,Pass,112,54,6,0.107,0,0,0
50,54,Run,112,54,1,0,0,0,0
50,54,Pass,112,56,6,0.075,0,0,0
50,54,Run,112,56,2,0,0,0,0
50,54,Pass,112,58,5,0.047,0,0,0
50,54,Run,112,58,2,0,0,0,0
50,54,Pass,112,60,5,0.032,0,0,0
50,54,Run,112,60,2,0.001,0,0,0
50,54,Pass,112,62,4,0.026,0,0,0
50,54,Run,112,62,2,0.002,0,0,0
50,54,Pass,112,64,3,0.02,0,0,0
50,54,Run,112,64,3,0.005,0,0,0
50,54,Pass,112,66,2,0.012,0,0,0
50,54,Run,112,66,3,0.009,0,0,0
50,54,Pass,112,68,2,0.005,0,0,0
50,54,Run,112,68,3,0.013,0,0,0
50,54,Pass,112,70,2,0.001,0,0,0
50,54,Run,112,70,1,0.013,0,0,0
50,54,Pass,112,72,2,0,0,0,0
50,54,Run,112,72,1,0.009,0,0,0
50,54,Pass,112,74,1,0,0,0,0
50,54,Run,112,74,1,0.004,0,0,0
50,54,Run,112,76,1,0.001,0,0,0
50,54,Run,112,78,1,0,0,0,0
50,54,Run,112,80,1,0,0,0,0
50,54,Pass,110,0,1,0.001,0,0,0
50,54,Pass,110,2,1,0,0,0,0
50,54,Pass,110,4,2,0,0,0,0
50,54,Pass,110,6,3,0,0,0,0
50,54,Pass,110,8,3,0.001,0,0,0
50,54,Pass,110,10,4,0.001,0,0,0
50,54,Pass,110,12,3,0.003,0,0,0
50,54,Pass,110,14,3,0.008,0,0,0
50,54,Pass,110,16,3,0.019,0,0,0
50,54,Pass,110,18,3,0.035,0,0,0
50,54,Pass,110,20,6,0.045,0,0,0
50,54,Pass,110,22,6,0.04,0,0,0
50,54,Pass,110,24,6,0.026,0,0,0
50,54,Pass,110,26,7,0.013,0,0,0
50,54,Pass,110,28,7,0.008,0,0,0
50,54,Pass,110,30,8,0.008,0,0,0
50,54,Pass,110,32,8,0.009,0,0,0
50,54,Pass,110,34,8,0.011,0,0,0
50,54,Pass,110,36,7,0.016,0,0,0
50,54,Pass,110,38,7,0.023,0,0,0
50,54,Pass,110,40,7,0.028,0,0,0
50,54,Pass,110,42,7,0.034,0,0,0
50,54,Pass,110,44,7,0.049,0,0,0
50,54,Pass,110,46,6,0.087,0,0,0
50,54,Pass,110,48,6,0.147,0,0,0
50,54,Pass,110,50,7,0.209,0,0,0
50,54,Run,110,50,1,0,0,0,0
50,54,Pass,110,52,6,0.243,0,0,0
50,54,Run,110,52,1,0,0,0,0
50,54,Pass,110,54,6,0.227,0,0,0
50,54,Run,110,54,1,0,0,0,0
50,54,Pass,110,56,6,0.165,0,0,0
50,54,Run,110,56,2,0.001,0,0,0
50,54,Pass,110,58,6,0.097,0,0,0
50,54,Run,110,58,2,0.001,0,0,0
50,54,Pass,110,60,5,0.055,0,0,0
50,54,Run,110,60,3,0.002,0,0,0
50,54,Pass,110,62,5,0.038,0,0,0
50,54,Run,110,62,3,0.002,0,0,0
50,54,Pass,110,64,3,0.028,0,0,0
50,54,Run,110,64,3,0.004,0,0,0
50,54,Pass,110,66,3,0.017,0,0,0
50,54,Run,110,66,3,0.007,0,0,0
50,54,Pass,110,68,2,0.007,0,0,0
50,54,Run,110,68,3,0.01,0,0,0
50,54,Pass,110,70,2,0.002,0,0,0
50,54,Run,110,70,3,0.009,0,0,0
50,54,Pass,110,72,3,0.001,0,0,0
50,54,Run,110,72,2,0.006,0,0,0
50,54,Pass,110,74,4,0.001,0,0,0
50,54,Run,110,74,1,0.003,0,0,0
50,54,Run,110,76,1,0.001,0,0,0
50,54,Pass,110,76,2,0.002,0,0,0
50,54,Run,110,78,1,0,0,0,0
50,54,Pass,110,78,2,0.002,0,0,0
50,54,Run,110,80,1,0,0,0,0
50,54,Pass,110,80,2,0.001,0,0,0
50,54,Pass,108,0,2,0.002,0,0,0
50,54,Pass,108,2,3,0.002,0,0,0
50,54,Pass,108,4,4,0.002,0,0,0
50,54,Pass,108,6,5,0.003,0,0,0
50,54,Pass,108,8,6,0.004,0,0,0
50,54,Pass,108,10,6,0.006,0,0,0
50,54,Pass,108,12,4,0.01,0,0,0
50,54,Pass,108,14,4,0.022,0,0,0
50,54,Pass,108,16,3,0.049,0,0,0
50,54,Pass,108,18,5,0.086,0,0,0
50,54,Pass,108,20,6,0.11,0,0,0
50,54,Pass,108,22,7,0.099,0,0,0
50,54,Pass,108,24,8,0.062,0,0,0
50,54,Pass,108,26,9,0.029,0,0,0
50,54,Pass,108,28,8,0.012,0,0,0
50,54,Pass,108,30,9,0.006,0,0,0
50,54,Pass,108,32,8,0.005,0,0,0
50,54,Pass,108,34,8,0.006,0,0,0
50,54,Pass,108,36,7,0.008,0,0,0
50,54,Pass,108,38,7,0.011,0,0,0
50,54,Pass,108,40,7,0.016,0,0,0
50,54,Pass,108,42,8,0.025,0,0,0
50,54,Pass,108,44,6,0.049,0,0,0
50,54,Pass,108,46,6,0.098,0,0,0
50,54,Pass,108,48,6,0.179,0,0,0
50,54,Run,108,48,1,0,0,0,0
50,54,Pass,108,50,6,0.278,0,0,0
50,54,Run,108,50,1,0,0,0,0
50,54,Pass,108,52,6,0.354,0,0,0
50,54,Run,108,52,1,0,0,0,0
50,54,Pass,108,54,6,0.352,0,0,0
50,54,Run,108,54,1,0.001,0,0,0
50,54,Pass,108,56,6,0.265,0,0,0
50,54,Run,108,56,1,0.002,0,0,0
50,54,Pass,108,58,6,0.153,0,0,0
50,54,Run,108,58,3,0.003,0,0,0
50,54,Pass,108,60,5,0.08,0,0,0
50,54,Run,108,60,3,0.005,0,0,0
50,54,Pass,108,62,5,0.049,0,0,0
50,54,Run,108,62,3,0.006,0,0,0
50,54,Pass,108,64,4,0.035,0,0,0
50,54,Run,108,64,3,0.007,0,0,0
50,54,Pass,108,66,3,0.022,0,0,0
50,54,Run,108,66,3,0.009,0,0,0
50,54,Pass,108,68,2,0.01,0,0,0
50,54,Run,108,68,3,0.009,0,0,0
50,54,Pass,108,70,4,0.004,0,0,0
50,54,Run,108,70,3,0.007,0,0,0
50,54,Pass,108,72,4,0.004,0,0,0
50,54,Run,108,72,3,0.004,0,0,0
50,54,Pass,108,74,4,0.008,0,0,0
50,54,Run,108,74,2,0.002,0,0,0
50,54,Run,108,76,1,0,0,0,0
50,54,Pass,108,76,2,0.012,0,0,0
50,54,Run,108,78,1,0,0,0,0
50,54,Pass,108,78,2,0.013,0,0,0
50,54,Run,108,80,1,0,0,0,0
50,54,Pass,108,80,2,0.01,0,0,0
50,54,Pass,106,0,3,0.007,0,0,0
50,54,Pass,106,2,4,0.007,0,0,0
50,54,Pass,106,4,5,0.008,0,0,0
50,54,Pass,106,6,5,0.012,0,0,0
50,54,Pass,106,8,7,0.019,0,0,0
50,54,Pass,106,10,7,0.026,0,0,0
50,54,Pass,106,12,6,0.033,0,0,0
50,54,Pass,106,14,5,0.05,0,0,0
50,54,Pass,106,16,4,0.09,0,0,0
50,54,Pass,106,18,8,0.15,0,0,0
50,54,Pass,106,20,8,0.188,0,0,0
50,54,Pass,106,22,8,0.169,0,0,0
50,54,Pass,106,24,8,0.108,0,0,0
50,54,Pass,106,26,8,0.052,0,0,0
50,54,Pass,106,28,8,0.021,0,0,0
50,54,Pass,106,30,8,0.009,0,0,0
50,54,Pass,106,32,9,0.006,0,0,0
50,54,Pass,106,34,8,0.005,0,0,0
50,54,Pass,106,36,7,0.006,0,0,0
50,54,Pass,106,38,8,0.008,0,0,0
50,54,Pass,106,40,7,0.012,0,0,0
50,54,Pass,106,42,9,0.02,0,0,0
50,54,Pass,106,44,6,0.04,0,0,0
50,54,Pass,106,46,6,0.084,0,0,0
50,54,Pass,106,48,5,0.163,0,0,0
50,54,Run,106,48,1,0,0,0,0
50,54,Pass,106,50,6,0.277,0,0,0
50,54,Run,106,50,1,0,0,0,0
50,54,Pass,106,52,6,0.38,0,0,0
50,54,Run,106,52,1,0,0,0,0
50,54,Pass,106,54,6,0.396,0,0,0
50,54,Run,106,54,1,0.001,0,0,0
50,54,Pass,106,56,6,0.306,0,0,0
50,54,Run,106,56,2,0.004,0,0,0
50,54,Pass,106,58,6,0.178,0,0,0
50,54,Run,106,58,3,0.007,0,0,0
50,54,Pass,106,60,5,0.091,0,0,0
50,54,Run,106,60,3,0.011,0,0,0
50,54,Run,106,62,5,0.017,0,0,0
50,54,Pass,106,62,5,0.057,0,0,0
50,54,Run,106,64,5,0.022,0,0,0
50,54,Pass,106,64,4,0.043,0,0,0
50,54,Run,106,66,5,0.025,0,0,0
50,54,Pass,106,66,3,0.028,0,0,0
50,54,Run,106,68,5,0.02,0,0,0
50,54,Pass,106,68,4,0.014,0,0,0
50,54,Run,106,70,4,0.012,0,0,0
50,54,Pass,106,70,4,0.009,0,0,0
50,54,Run,106,72,4,0.005,0,0,0
50,54,Pass,106,72,4,0.017,0,0,0
50,54,Pass,106,74,4,0.036,0,0,0
50,54,Run,106,74,2,0.002,0,0,0
50,54,Pass,106,76,3,0.056,0,0,0
50,54,Run,106,76,2,0,0,0,0
50,54,Run,106,78,1,0,0,0,0
50,54,Pass,106,78,2,0.062,0,0,0
50,54,Run,106,80,1,0,0,0,0
50,54,Pass,106,80,2,0.047,0,0,0
50,54,Pass,104,0,4,0.015,0,0,0
50,54,Pass,104,2,7,0.018,0,0,0
50,54,Pass,104,4,7,0.024,0,0,0
50,54,Pass,104,6,7,0.039,0,0,0
50,54,Pass,104,8,7,0.062,0,0,0
50,54,Pass,104,10,7,0.081,0,0,0
50,54,Pass,104,12,7,0.089,0,0,0
50,54,Pass,104,14,6,0.097,0,0,0
50,54,Pass,104,16,7,0.13,0,0,0
50,54,Pass,104,18,9,0.188,0,0,0
50,54,Pass,104,20,9,0.228,0,0,0
50,54,Pass,104,22,7,0.205,0,0,0
50,54,Pass,104,24,8,0.136,0,0,0
50,54,Pass,104,26,8,0.072,0,0,0
50,54,Pass,104,28,8,0.036,0,0,0
50,54,Pass,104,30,8,0.019,0,0,0
50,54,Pass,104,32,8,0.01,0,0,0
50,54,Pass,104,34,8,0.006,0,0,0
50,54,Pass,104,36,8,0.005,0,0,0
50,54,Pass,104,38,9,0.006,0,0,0
50,54,Pass,104,40,9,0.008,0,0,0
50,54,Pass,104,42,9,0.013,0,0,0
50,54,Pass,104,44,6,0.026,0,0,0
50,54,Pass,104,46,6,0.054,0,0,0
50,54,Pass,104,48,6,0.112,0,0,0
50,54,Run,104,48,1,0,0,0,0
50,54,Pass,104,50,6,0.206,0,0,0
50,54,Run,104,50,1,0,0,0,0
50,54,Pass,104,52,6,0.299,0,0,0
50,54,Run,104,52,1,0.001,0,0,0
50,54,Pass,104,54,7,0.323,0,0,0
50,54,Run,104,54,3,0.003,0,0,0.015
50,54,Pass,104,56,8,0.254,0,0,0
50,54,Run,104,56,3,0.006,0,0,0.01
50,54,Pass,104,58,8,0.151,0,0,0
50,54,Run,104,58,5,0.013,0,0,0.005
50,54,Run,104,60,7,0.024,0,0,0.002
50,54,Pass,104,60,7,0.082,0,0,0
50,54,Run,104,62,7,0.042,0,0,0.001
50,54,Pass,104,62,7,0.056,0,0,0
50,54,Run,104,64,6,0.062,0,0,0
50,54,Pass,104,64,7,0.045,0,0,0
50,54,Run,104,66,6,0.071,0,0,0
50,54,Pass,104,66,6,0.031,0,0,0
50,54,Run,104,68,6,0.058,0,0,0
50,54,Pass,104,68,5,0.019,0,0,0
50,54,Run,104,70,6,0.034,0,0,0
50,54,Pass,104,70,5,0.022,0,0,0
50,54,Run,104,72,5,0.014,0,0,0
50,54,Pass,104,72,5,0.053,0,0,0
50,54,Run,104,74,3,0.004,0,0,0
50,54,Pass,104,74,5,0.118,0,0,0
50,54,Pass,104,76,5,0.185,0,0,0
50,54,Run,104,76,2,0.001,0,0,0
50,54,Pass,104,78,3,0.203,0,0,0
50,54,Run,104,78,2,0,0,0,0
50,54,Pass,104,80,3,0.156,0,0,0
50,54,Pass,102,0,7,0.024,0,0,0
50,54,Pass,102,2,8,0.035,0,0,0
50,54,Pass,102,4,10,0.056,0,0,0
50,54,Pass,102,6,10,0.096,0,0,0
50,54,Pass,102,8,11,0.147,0,0,0
50,54,Pass,102,10,11,0.184,0,0,0
50,54,Pass,102,12,10,0.187,0,0,0
50,54,Pass,102,14,9,0.166,0,0,0
50,54,Pass,102,16,10,0.156,0,0,0
50,54,Pass,102,18,11,0.177,0,0,0
50,54,Pass,102,20,11,0.198,0,0,0
50,54,Pass,102,22,11,0.179,0,0,0
50,54,Pass,102,24,9,0.129,0,0,0
50,54,Pass,102,26,9,0.084,0,0,0
50,54,Pass,102,28,9,0.056,0,0,0
50,54,Pass,102,30,9,0.036,0,0,0
50,54,Pass,102,32,10,0.019,0,0,0
50,54,Pass,102,34,11,0.009,0,0,0
50,54,Pass,102,36,10,0.005,0,0,0
50,54,Pass,102,38,9,0.005,0,0,0
50,54,Pass,102,40,10,0.007,0,0,0
50,54,Pass,102,42,9,0.009,0,0,0
50,54,Pass,102,44,7,0.014,0,0,0
50,54,Pass,102,46,6,0.027,0,0,0
50,54,Pass,102,48,6,0.059,0,0,0
50,54,Run,102,48,1,0,0,0,0
50,54,Pass,102,50,7,0.115,0,0,0
50,54,Run,102,50,2,0.001,0,0,0.057
50,54,Pass,102,52,8,0.174,0,0,0
50,54,Run,102,52,2,0.003,0,0,0.053
50,54,Pass,102,54,9,0.194,0,0,0
50,54,Run,102,54,4,0.007,0,0,0.044
50,54,Pass,102,56,9,0.158,0,0,0
50,54,Run,102,56,7,0.015,0,0,0.033
50,54,Run,102,58,8,0.026,0,0,0.019
50,54,Pass,102,58,7,0.102,0,0,0
50,54,Run,102,60,7,0.048,0,0,0.008
50,54,Pass,102,60,7,0.064,0,0,0
50,54,Run,102,62,9,0.089,0,0,0.002
50,54,Pass,102,62,7,0.049,0,0,0
50,54,Run,102,64,8,0.137,0,0,0
50,54,Pass,102,64,7,0.04,0,0,0
50,54,Run,102,66,7,0.157,0,0,0
50,54,Pass,102,66,9,0.028,0,0,0
50,54,Run,102,68,7,0.128,0,0,0
50,54,Pass,102,68,7,0.022,0,0,0
50,54,Run,102,70,6,0.073,0,0,0
50,54,Pass,102,70,6,0.043,0,0,0
50,54,Run,102,72,6,0.03,0,0,0
50,54,Pass,102,72,7,0.122,0,0,0
50,54,Run,102,74,4,0.008,0,0,0
50,54,Pass,102,74,6,0.271,0,0,0
50,54,Run,102,76,3,0.002,0,0,0
50,54,Pass,102,76,6,0.425,0,0,0
50,54,Pass,102,78,5,0.467,0,0,0
50,54,Run,102,78,1,0,0,0,0
50,54,Pass,102,80,4,0.358,0,0,0
50,54,Pass,100,0,10,0.032,0,0,0
50,54,Pass,100,2,11,0.058,0,0,0
50,54,Pass,100,4,12,0.107,0,0,0
50,54,Pass,100,6,14,0.184,0,0,0
50,54,Pass,100,8,15,0.268,0,0,0
50,54,Pass,100,10,14,0.316,0,0,0
50,54,Pass,100,12,12,0.299,0,0,0
50,54,Pass,100,14,12,0.232,0,0,0
50,54,Pass,100,16,14,0.166,0,0,0
50,54,Pass,100,18,15,0.136,0,0,0
50,54,Pass,100,20,13,0.129,0,0,0
50,54,Pass,100,22,14,0.12,0,0,0
50,54,Pass,100,24,11,0.104,0,0,0
50,54,Pass,100,26,11,0.091,0,0,0
50,54,Run,100,26,1,0,0,0,0
50,54,Pass,100,28,11,0.076,0,0,0
50,54,Run,100,28,1,0,0,0,0
50,54,Pass,100,30,10,0.053,0,0,0
50,54,Run,100,30,1,0,0,0,0
50,54,Pass,100,32,11,0.029,0,0,0
50,54,Run,100,32,1,0,0,0,0
50,54,Pass,100,34,11,0.013,0,0,0
50,54,Run,100,34,1,0,0,0,0
50,54,Pass,100,36,11,0.008,0,0,0
50,54,Run,100,36,1,0,0,0,0
50,54,Pass,100,38,9,0.01,0,0,0
50,54,Pass,100,40,10,0.014,0,0,0
50,54,Pass,100,42,9,0.015,0,0,0
50,54,Pass,100,44,8,0.014,0,0,0
50,54,Pass,100,46,8,0.015,0,0,0
50,54,Pass,100,48,11,0.026,0,0,0
50,54,Run,100,48,2,0.001,0,0,0.065
50,54,Pass,100,50,10,0.051,0,0,0
50,54,Run,100,50,4,0.004,0,0,0.06
50,54,Pass,100,52,11,0.082,0,0,0
50,54,Run,100,52,4,0.014,0,0,0.058
50,54,Pass,100,54,12,0.104,0,0,0
50,54,Run,100,54,7,0.031,0,0,0.056
50,54,Run,100,56,8,0.051,0,0,0.051
50,54,Pass,100,56,11,0.108,0,0,0
50,54,Run,100,58,9,0.07,0,0,0.038
50,54,Pass,100,58,10,0.098,0,0,0
50,54,Run,100,60,9,0.102,0,0,0.019
50,54,Pass,100,60,9,0.08,0,0,0
50,54,Run,100,62,9,0.165,0,0,0.006
50,54,Pass,100,62,9,0.058,0,0,0
50,54,Run,100,64,9,0.242,0,0,0.001
50,54,Pass,100,64,8,0.038,0,0,0
50,54,Run,100,66,8,0.27,0,0,0
50,54,Pass,100,66,10,0.026,0,0,0
50,54,Run,100,68,7,0.215,0,0,0
50,54,Pass,100,68,10,0.029,0,0,0
50,54,Run,100,70,7,0.121,0,0,0
50,54,Pass,100,70,10,0.072,0,0,0
50,54,Run,100,72,6,0.048,0,0,0
50,54,Pass,100,72,8,0.202,0,0,0
50,54,Run,100,74,4,0.013,0,0,0
50,54,Pass,100,74,7,0.438,0,0,0
50,54,Run,100,76,3,0.003,0,0,0
50,54,Pass,100,76,6,0.683,0,0,0
50,54,Run,100,78,2,0,0,0,0
50,54,Pass,100,78,6,0.749,0,0,0
50,54,Pass,100,80,5,0.574,0,0,0
50,54,Pass,98,0,14,0.038,0,0,0
50,54,Pass,98,2,15,0.085,0,0,0
50,54,Pass,98,4,16,0.17,0,0,0
50,54,Pass,98,6,16,0.29,0,0,0
50,54,Pass,98,8,17,0.401,0,0,0
50,54,Pass,98,10,17,0.439,0,0,0
50,54,Pass,98,12,16,0.381,0,0,0
50,54,Pass,98,14,19,0.266,0,0,0
50,54,Pass,98,16,16,0.157,0,0,0
50,54,Pass,98,18,18,0.093,0,0,0
50,54,Pass,98,20,16,0.072,0,0,0
50,54,Pass,98,22,15,0.073,0,0,0
50,54,Run,98,22,1,0,0,0,0
50,54,Pass,98,24,13,0.084,0,0,0
50,54,Run,98,24,2,0.001,0,0,0
50,54,Pass,98,26,13,0.093,0,0,0
50,54,Run,98,26,2,0.001,0,0,0
50,54,Pass,98,28,13,0.086,0,0,0
