x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
8,60,Pass,92,64,1,0,0,0,0
8,60,Pass,92,66,1,0.003,0,0,0
8,60,Pass,92,68,2,0.011,0,0,0
8,60,Pass,92,70,2,0.033,0,0,0
8,60,Pass,92,72,2,0.069,0,0,0
8,60,Pass,92,74,2,0.111,0,0,0
8,60,Pass,92,76,2,0.143,0,0,0
8,60,Pass,92,78,2,0.158,0,0,0
8,60,Pass,92,80,2,0.149,0,0,0
8,60,Pass,90,32,1,0,0,0,0
8,60,Pass,90,34,1,0,0,0,0
8,60,Pass,90,36,2,0,0,0,0
8,60,Pass,90,38,3,0.001,0,0,0
8,60,Pass,90,40,4,0.006,0,0,0
8,60,Pass,90,42,4,0.023,0,0,0
8,60,Pass,90,44,3,0.069,0,0,0
8,60,Pass,90,46,3,0.145,0,0,0
8,60,Pass,90,48,3,0.212,0,0,0
8,60,Pass,90,50,3,0.216,0,0,0
8,60,Pass,90,52,3,0.154,0,0,0
8,60,Pass,90,54,2,0.076,0,0,0
8,60,Pass,90,56,2,0.026,0,0,0
8,60,Pass,90,58,1,0.006,0,0,0
8,60,Pass,90,60,1,0.001,0,0,0
8,60,Pass,90,62,1,0,0,0,0
8,60,Pass,90,64,1,0.001,0,0,0
8,60,Pass,90,66,2,0.008,0,0,0
8,60,Pass,90,68,3,0.035,0,0,0
8,60,Pass,90,70,3,0.099,0,0,0
8,60,Pass,90,72,3,0.202,0,0,0
8,60,Pass,90,74,3,0.296,0,0,0
8,60,Pass,90,76,2,0.327,0,0,0
8,60,Pass,90,78,2,0.291,0,0,0
8,60,Pass,90,80,2,0.222,0,0,0
8,60,Pass,88,28,1,0,0,0,0
8,60,Pass,88,30,1,0,0,0,0
8,60,Pass,88,32,2,0.001,0,0,0
8,60,Pass,88,34,2,0.001,0,0,0
8,60,Pass,88,36,2,0.001,0,0,0
8,60,Pass,88,38,5,0.002,0,0,0
8,60,Pass,88,40,5,0.006,0,0,0
8,60,Pass,88,42,4,0.02,0,0,0
8,60,Pass,88,44,4,0.057,0,0,0
8,60,Pass,88,46,3,0.118,0,0,0
8,60,Pass,88,48,3,0.17,0,0,0
8,60,Pass,88,50,3,0.171,0,0,0
8,60,Pass,88,52,3,0.121,0,0,0
8,60,Pass,88,54,3,0.06,0,0,0
8,60,Pass,88,56,2,0.021,0,0,0
8,60,Pass,88,58,2,0.005,0,0,0
8,60,Run,88,58,1,0,0,0,0
8,60,Run,88,60,1,0,0,0,0
8,60,Pass,88,60,1,0.001,0,0,0
8,60,Pass,88,62,3,0,0,0,0
8,60,Run,88,62,1,0,0,0,0
8,60,Pass,88,64,2,0.003,0,0,0
8,60,Run,88,64,1,0,0,0,0
8,60,Pass,88,66,2,0.018,0,0,0
8,60,Run,88,66,1,0,0,0,0
8,60,Pass,88,68,3,0.075,0,0,0
8,60,Run,88,68,1,0,0,0,0
8,60,Pass,88,70,3,0.213,0,0,0
8,60,Pass,88,72,3,0.427,0,0,0
8,60,Pass,88,74,3,0.604,0,0,0
8,60,Pass,88,76,3,0.615,0,0,0
8,60,Pass,88,78,3,0.471,0,0,0
8,60,Pass,88,80,2,0.289,0,0,0
8,60,Pass,86,28,2,0,0,0,0
8,60,Pass,86,30,2,0.001,0,0,0
8,60,Pass,86,32,2,0.003,0,0,0
8,60,Pass,86,34,2,0.005,0,0,0
8,60,Pass,86,36,4,0.007,0,0,0
8,60,Pass,86,38,5,0.007,0,0,0
8,60,Pass,86,40,5,0.008,0,0,0
8,60,Pass,86,42,5,0.017,0,0,0
8,60,Pass,86,44,5,0.043,0,0,0
8,60,Pass,86,46,4,0.081,0,0,0
8,60,Pass,86,48,3,0.111,0,0,0
8,60,Pass,86,50,3,0.108,0,0,0
8,60,Pass,86,52,3,0.074,0,0,0
8,60,Pass,86,54,3,0.035,0,0,0
8,60,Run,86,54,1,0,0,0,0
8,60,Pass,86,56,3,0.012,0,0,0
8,60,Run,86,56,1,0,0,0,0
8,60,Pass,86,58,2,0.003,0,0,0
8,60,Run,86,58,1,0,0,0,0
8,60,Pass,86,60,3,0,0,0,0
8,60,Run,86,60,1,0,0,0,0
8,60,Pass,86,62,2,0.001,0,0,0
8,60,Run,86,62,1,0,0,0,0
8,60,Pass,86,64,2,0.005,0,0,0
8,60,Run,86,64,1,0,0,0,0
8,60,Pass,86,66,2,0.028,0,0,0
8,60,Run,86,66,1,0,0,0,0
8,60,Pass,86,68,3,0.113,0,0,0
8,60,Run,86,68,1,0,0,0,0
8,60,Pass,86,70,3,0.32,0,0,0
8,60,Run,86,70,1,0,0,0,0
8,60,Pass,86,72,3,0.638,0,0,0
8,60,Pass,86,74,3,0.89,0,0,0
8,60,Pass,86,76,3,0.877,0,0,0
8,60,Pass,86,78,3,0.621,0,0,0
8,60,Pass,86,80,3,0.329,0,0,0
8,60,Pass,84,26,2,0,0,0,0
8,60,Pass,84,28,2,0.001,0,0,0
8,60,Pass,84,30,2,0.003,0,0,0
8,60,Pass,84,32,2,0.009,0,0,0
8,60,Pass,84,34,3,0.017,0,0,0
8,60,Pass,84,36,4,0.024,0,0,0
8,60,Pass,84,38,5,0.024,0,0,0
8,60,Pass,84,40,5,0.02,0,0,0
8,60,Pass,84,42,5,0.023,0,0,0
8,60,Pass,84,44,5,0.041,0,0,0
8,60,Pass,84,46,6,0.067,0,0,0
8,60,Pass,84,48,5,0.083,0,0,0
8,60,Pass,84,50,4,0.073,0,0,0
8,60,Pass,84,52,5,0.045,0,0,0
8,60,Pass,84,54,5,0.02,0,0,0
8,60,Run,84,54,1,0,0,0,0
8,60,Pass,84,56,7,0.007,0,0,0
8,60,Run,84,56,1,0,0,0,0
8,60,Pass,84,58,5,0.002,0,0,0
8,60,Run,84,58,1,0.001,0,0,0
8,60,Pass,84,60,5,0,0,0,0
8,60,Run,84,60,1,0.001,0,0,0
8,60,Pass,84,62,2,0.001,0,0,0
8,60,Run,84,62,1,0.002,0,0,0
8,60,Pass,84,64,2,0.005,0,0,0
8,60,Run,84,64,1,0.002,0,0,0
8,60,Pass,84,66,2,0.029,0,0,0
8,60,Run,84,66,1,0.001,0,0,0
8,60,Pass,84,68,2,0.119,0,0,0
8,60,Run,84,68,1,0.001,0,0,0
8,60,Pass,84,70,3,0.337,0,0,0
8,60,Run,84,70,1,0,0,0,0
8,60,Pass,84,72,4,0.669,0,0,0
8,60,Run,84,72,1,0,0,0,0
8,60,Pass,84,74,4,0.928,0,0,0
8,60,Pass,84,76,4,0.902,0,0,0
8,60,Pass,84,78,3,0.619,0,0,0
8,60,Pass,84,80,3,0.305,0,0,0
8,60,Pass,82,26,2,0,0,0,0
8,60,Pass,82,28,2,0.002,0,0,0
8,60,Pass,82,30,2,0.007,0,0,0
8,60,Pass,82,32,2,0.021,0,0,0
8,60,Pass,82,34,3,0.042,0,0,0
8,60,Pass,82,36,4,0.058,0,0,0
8,60,Pass,82,38,4,0.057,0,0,0
8,60,Pass,82,40,5,0.043,0,0,0
8,60,Pass,82,42,5,0.035,0,0,0
8,60,Pass,82,44,6,0.047,0,0,0
8,60,Pass,82,46,6,0.069,0,0,0
8,60,Pass,82,48,6,0.079,0,0,0
8,60,Pass,82,50,6,0.064,0,0,0
8,60,Pass,82,52,8,0.038,0,0,0
8,60,Run,82,52,1,0,0,0,0
8,60,Pass,82,54,8,0.017,0,0,0
8,60,Run,82,54,1,0,0,0,0
8,60,Pass,82,56,9,0.008,0,0,0
8,60,Run,82,56,1,0.001,0,0,0
8,60,Pass,82,58,10,0.005,0,0,0
8,60,Run,82,58,1,0.003,0,0,0
8,60,Pass,82,60,7,0.003,0,0,0
8,60,Run,82,60,1,0.005,0,0,0
8,60,Pass,82,62,6,0.002,0,0,0
8,60,Run,82,62,1,0.007,0,0,0
8,60,Pass,82,64,4,0.005,0,0,0
8,60,Run,82,64,1,0.006,0,0,0
8,60,Pass,82,66,3,0.022,0,0,0
8,60,Run,82,66,1,0.004,0,0,0
8,60,Pass,82,68,4,0.089,0,0,0
8,60,Run,82,68,1,0.002,0,0,0
8,60,Pass,82,70,5,0.249,0,0,0
8,60,Run,82,70,1,0.001,0,0,0
8,60,Pass,82,72,5,0.492,0,0,0
8,60,Run,82,72,1,0,0,0,0
8,60,Pass,82,74,5,0.679,0,0,0
8,60,Run,82,74,1,0,0,0,0
8,60,Pass,82,76,5,0.657,0,0,0
8,60,Pass,82,78,5,0.445,0,0,0
8,60,Pass,82,80,4,0.212,0,0,0
8,60,Pass,80,24,2,0,0,0,0
8,60,Pass,80,26,2,0.001,0,0,0
8,60,Pass,80,28,3,0.003,0,0,0
8,60,Pass,80,30,3,0.013,0,0,0
8,60,Pass,80,32,3,0.036,0,0,0
8,60,Pass,80,34,4,0.071,0,0,0
8,60,Pass,80,36,6,0.098,0,0,0
8,60,Pass,80,38,5,0.095,0,0,0
8,60,Pass,80,40,4,0.068,0,0,0
8,60,Pass,80,42,6,0.046,0,0,0
8,60,Pass,80,44,6,0.047,0,0,0
8,60,Pass,80,46,7,0.063,0,0,0
8,60,Pass,80,48,9,0.07,0,0,0
8,60,Pass,80,50,8,0.058,0,0,0
8,60,Run,80,50,1,0,0,0,0
8,60,Pass,80,52,9,0.039,0,0,0
8,60,Run,80,52,1,0,0,0,0
8,60,Pass,80,54,9,0.029,0,0,0
8,60,Run,80,54,1,0.001,0,0,0
8,60,Pass,80,56,9,0.028,0,0,0
8,60,Run,80,56,1,0.002,0,0,0
8,60,Pass,80,58,9,0.027,0,0,0
8,60,Run,80,58,1,0.006,0,0,0
8,60,Pass,80,60,8,0.02,0,0,0
8,60,Run,80,60,1,0.012,0,0,0
8,60,Pass,80,62,7,0.011,0,0,0
8,60,Run,80,62,1,0.016,0,0,0
8,60,Pass,80,64,8,0.007,0,0,0
8,60,Run,80,64,1,0.016,0,0,0
8,60,Pass,80,66,8,0.015,0,0,0
8,60,Run,80,66,1,0.01,0,0,0
8,60,Pass,80,68,4,0.049,0,0,0
8,60,Run,80,68,1,0.005,0,0,0
8,60,Pass,80,70,4,0.133,0,0,0
8,60,Run,80,70,1,0.002,0,0,0
8,60,Pass,80,72,5,0.257,0,0,0
8,60,Run,80,72,1,0,0,0,0
8,60,Pass,80,74,5,0.352,0,0,0
8,60,Run,80,74,1,0,0,0,0
8,60,Pass,80,76,5,0.337,0,0,0
8,60,Pass,80,78,5,0.227,0,0,0
8,60,Pass,80,80,5,0.107,0,0,0
8,60,Pass,78,24,2,0,0,0,0
8,60,Pass,78,26,3,0.001,0,0,0
8,60,Pass,78,28,3,0.004,0,0,0
8,60,Pass,78,30,4,0.015,0,0,0
8,60,Pass,78,32,4,0.042,0,0,0
8,60,Pass,78,34,5,0.084,0,0,0
8,60,Pass,78,36,6,0.116,0,0,0
8,60,Pass,78,38,6,0.112,0,0,0
8,60,Pass,78,40,7,0.078,0,0,0
8,60,Pass,78,42,7,0.046,0,0,0
8,60,Pass,78,44,5,0.037,0,0,0
8,60,Pass,78,46,9,0.045,0,0,0
8,60,Pass,78,48,10,0.051,0,0,0
8,60,Pass,78,50,11,0.051,0,0,0
8,60,Run,78,50,1,0,0,0,0
8,60,Pass,78,52,10,0.057,0,0,0
8,60,Run,78,52,1,0,0,0,0
8,60,Pass,78,54,9,0.08,0,0,0
8,60,Run,78,54,1,0.001,0,0,0
8,60,Pass,78,56,9,0.108,0,0,0
8,60,Run,78,56,1,0.004,0,0,0
8,60,Pass,78,58,9,0.112,0,0,0
8,60,Run,78,58,1,0.01,0,0,0
8,60,Pass,78,60,8,0.085,0,0,0
8,60,Run,78,60,1,0.02,0,0,0
8,60,Pass,78,62,8,0.046,0,0,0
8,60,Run,78,62,1,0.028,0,0,0
8,60,Pass,78,64,9,0.02,0,0,0
8,60,Run,78,64,1,0.026,0,0,0
8,60,Pass,78,66,8,0.014,0,0,0
8,60,Run,78,66,1,0.017,0,0,0
8,60,Pass,78,68,7,0.028,0,0,0
8,60,Run,78,68,1,0.008,0,0,0
8,60,Pass,78,70,4,0.064,0,0,0
8,60,Run,78,70,1,0.003,0,0,0
8,60,Pass,78,72,4,0.111,0,0,0
8,60,Run,78,72,1,0.001,0,0,0
8,60,Pass,78,74,4,0.142,0,0,0
8,60,Run,78,74,1,0,0,0,0
8,60,Pass,78,76,5,0.131,0,0,0
8,60,Pass,78,78,5,0.085,0,0,0
8,60,Pass,78,80,5,0.039,0,0,0
8,60,Pass,76,24,3,0,0,0,0
8,60,Pass,76,26,3,0.001,0,0,0
8,60,Pass,76,28,4,0.003,0,0,0
8,60,Pass,76,30,4,0.013,0,0,0
8,60,Pass,76,32,4,0.036,0,0,0
8,60,Pass,76,34,5,0.071,0,0,0
8,60,Pass,76,36,6,0.097,0,0,0
8,60,Pass,76,38,7,0.093,0,0,0
8,60,Pass,76,40,8,0.064,0,0,0
8,60,Pass,76,42,8,0.035,0,0,0
8,60,Pass,76,44,10,0.023,0,0,0
8,60,Pass,76,46,11,0.026,0,0,0
8,60,Pass,76,48,13,0.037,0,0,0
8,60,Pass,76,50,10,0.061,0,0,0
8,60,Run,76,50,1,0,0,0,0
8,60,Pass,76,52,10,0.12,0,0,0
8,60,Run,76,52,1,0,0,0,0
8,60,Pass,76,54,10,0.22,0,0,0
8,60,Run,76,54,1,0.001,0,0,0
8,60,Pass,76,56,10,0.317,0,0,0
8,60,Run,76,56,1,0.004,0,0,0
8,60,Pass,76,58,11,0.333,0,0,0
8,60,Run,76,58,1,0.012,0,0,0
8,60,Pass,76,60,9,0.252,0,0,0
8,60,Run,76,60,1,0.024,0,0,0
8,60,Pass,76,62,9,0.136,0,0,0
8,60,Run,76,62,1,0.033,0,0,0
8,60,Pass,76,64,9,0.055,0,0,0
8,60,Run,76,64,1,0.031,0,0,0
8,60,Pass,76,66,9,0.026,0,0,0
8,60,Run,76,66,1,0.021,0,0,0
8,60,Pass,76,68,8,0.034,0,0,0
8,60,Run,76,68,1,0.009,0,0,0
8,60,Pass,76,70,6,0.06,0,0,0
8,60,Run,76,70,1,0.003,0,0,0
8,60,Pass,76,72,4,0.084,0,0,0
8,60,Run,76,72,1,0.001,0,0,0
8,60,Pass,76,74,4,0.087,0,0,0
8,60,Run,76,74,1,0,0,0,0
8,60,Pass,76,76,4,0.065,0,0,0
8,60,Run,76,76,1,0,0,0,0
8,60,Pass,76,78,4,0.036,0,0,0
8,60,Pass,76,80,4,0.014,0,0,0
8,60,Pass,74,22,1,0,0,0,0
8,60,Pass,74,24,2,0,0,0,0
8,60,Pass,74,26,4,0,0,0,0
8,60,Pass,74,28,4,0.002,0,0,0
8,60,Pass,74,30,5,0.009,0,0,0
8,60,Pass,74,32,5,0.025,0,0,0
8,60,Pass,74,34,7,0.049,0,0,0
8,60,Pass,74,36,7,0.065,0,0,0
8,60,Pass,74,38,8,0.061,0,0,0
8,60,Pass,74,40,9,0.042,0,0,0
8,60,Pass,74,42,8,0.022,0,0,0
8,60,Pass,74,44,12,0.013,0,0,0
8,60,Pass,74,46,13,0.017,0,0,0
8,60,Pass,74,48,13,0.038,0,0,0
8,60,Pass,74,50,11,0.097,0,0,0
8,60,Run,74,50,1,0,0,0,0
8,60,Pass,74,52,10,0.233,0,0,0
8,60,Run,74,52,1,0,0,0,0
8,60,Pass,74,54,10,0.454,0,0,0
8,60,Run,74,54,1,0.001,0,0,0
8,60,Pass,74,56,10,0.66,0,0,0
8,60,Run,74,56,1,0.004,0,0,0
8,60,Pass,74,58,11,0.695,0,0,0
8,60,Run,74,58,1,0.01,0,0,0
8,60,Pass,74,60,10,0.523,0,0,0
8,60,Run,74,60,1,0.02,0,0,0
8,60,Pass,74,62,11,0.282,0,0,0
8,60,Run,74,62,1,0.027,0,0,0
8,60,Pass,74,64,9,0.112,0,0,0
8,60,Run,74,64,1,0.026,0,0,0
8,60,Pass,74,66,8,0.05,0,0,0
8,60,Run,74,66,1,0.017,0,0,0
8,60,Pass,74,68,8,0.062,0,0,0
8,60,Run,74,68,1,0.008,0,0,0
8,60,Pass,74,70,6,0.105,0,0,0
8,60,Run,74,70,1,0.003,0,0,0
8,60,Pass,74,72,4,0.138,0,0,0
8,60,Run,74,72,1,0.001,0,0,0
8,60,Pass,74,74,4,0.128,0,0,0
8,60,Run,74,74,1,0,0,0,0
8,60,Pass,74,76,4,0.084,0,0,0
8,60,Pass,74,78,4,0.039,0,0,0
8,60,Pass,74,80,4,0.013,0,0,0
8,60,Pass,72,22,1,0,0,0,0
8,60,Pass,72,24,3,0,0,0,0
8,60,Pass,72,26,5,0.001,0,0,0
8,60,Pass,72,28,5,0.003,0,0,0
8,60,Pass,72,30,5,0.01,0,0,0
8,60,Pass,72,32,6,0.026,0,0,0
8,60,Pass,72,34,6,0.045,0,0,0
8,60,Pass,72,36,7,0.057,0,0,0
8,60,Pass,72,38,7,0.051,0,0,0
8,60,Pass,72,40,9,0.035,0,0,0
8,60,Pass,72,42,10,0.02,0,0,0
8,60,Pass,72,44,13,0.014,0,0,0
8,60,Pass,72,46,15,0.02,0,0,0
8,60,Pass,72,48,14,0.05,0,0,0
8,60,Pass,72,50,11,0.143,0,0,0
8,60,Pass,72,52,11,0.352,0,0,0
8,60,Run,72,52,1,0,0,0,0
8,60,Pass,72,54,10,0.678,0,0,0
8,60,Run,72,54,1,0.001,0,0,0
8,60,Pass,72,56,10,0.974,0,0,0
8,60,Run,72,56,1,0.002,0,0,0
8,60,Pass,72,58,9,1.017,0,0,0
8,60,Run,72,58,1,0.006,0,0,0
8,60,Pass,72,60,10,0.763,0,0,0
8,60,Run,72,60,1,0.011,0,0,0
8,60,Pass,72,62,11,0.409,0,0,0
8,60,Run,72,62,1,0.015,0,0,0
8,60,Pass,72,64,11,0.163,0,0,0
8,60,Run,72,64,1,0.015,0,0,0
8,60,Pass,72,66,8,0.073,0,0,0
8,60,Run,72,66,1,0.01,0,0,0
8,60,Pass,72,68,8,0.093,0,0,0
8,60,Run,72,68,1,0.004,0,0,0
8,60,Pass,72,70,5,0.159,0,0,0
8,60,Run,72,70,1,0.001,0,0,0
8,60,Pass,72,72,4,0.208,0,0,0
8,60,Run,72,72,1,0,0,0,0
8,60,Pass,72,74,4,0.191,0,0,0
8,60,Run,72,74,1,0,0,0,0
8,60,Pass,72,76,4,0.123,0,0,0
8,60,Pass,72,78,4,0.056,0,0,0
8,60,Pass,72,80,3,0.018,0,0,0
8,60,Pass,70,14,1,0,0,0,0
8,60,Pass,70,16,1,0,0,0,0
8,60,Pass,70,18,1,0,0,0,0
8,60,Pass,70,20,1,0,0,0,0
8,60,Pass,70,22,2,0,0,0,0
8,60,Pass,70,24,4,0,0,0,0
8,60,Pass,70,26,4,0.001,0,0,0
8,60,Pass,70,28,5,0.006,0,0,0
8,60,Pass,70,30,5,0.019,0,0,0
8,60,Pass,70,32,6,0.044,0,0,0
8,60,Pass,70,34,6,0.073,0,0,0
8,60,Pass,70,36,7,0.086,0,0,0
8,60,Pass,70,38,7,0.076,0,0,0
8,60,Pass,70,40,8,0.055,0,0,0
8,60,Pass,70,42,10,0.038,0,0,0
8,60,Pass,70,44,14,0.029,0,0,0
8,60,Pass,70,46,15,0.033,0,0,0
8,60,Pass,70,48,12,0.07,0,0,0
8,60,Pass,70,50,11,0.182,0,0,0
8,60,Pass,70,52,12,0.414,0,0,0
8,60,Run,70,52,1,0,0,0,0
8,60,Pass,70,54,12,0.75,0,0,0
8,60,Run,70,54,1,0,0,0,0
8,60,Pass,70,56,9,1.035,0,0,0
8,60,Run,70,56,1,0.001,0,0,0
8,60,Pass,70,58,8,1.057,0,0,0
8,60,Run,70,58,1,0.002,0,0,0
8,60,Pass,70,60,10,0.782,0,0,0
8,60,Run,70,60,1,0.005,0,0,0
8,60,Pass,70,62,11,0.417,0,0,0
8,60,Run,70,62,1,0.006,0,0,0
8,60,Pass,70,64,12,0.166,0,0,0
8,60,Run,70,64,1,0.006,0,0,0
8,60,Pass,70,66,10,0.077,0,0,0
8,60,Run,70,66,1,0.004,0,0,0
8,60,Pass,70,68,9,0.1,0,0,0
8,60,Run,70,68,1,0.002,0,0,0
8,60,Pass,70,70,6,0.174,0,0,0
8,60,Run,70,70,1,0.001,0,0,0
8,60,Pass,70,72,5,0.227,0,0,0
8,60,Run,70,72,1,0,0,0,0
8,60,Pass,70,74,3,0.208,0,0,0
8,60,Run,70,74,1,0,0,0,0
8,60,Pass,70,76,3,0.134,0,0,0
8,60,Pass,70,78,3,0.06,0,0,0
8,60,Pass,70,80,3,0.019,0,0,0
8,60,Pass,68,10,1,0,0,0,0
8,60,Pass,68,12,1,0,0,0,0
8,60,Pass,68,14,1,0,0,0,0
8,60,Pass,68,16,1,0,0,0,0
8,60,Pass,68,18,1,0,0,0,0
8,60,Pass,68,20,2,0,0,0,0
8,60,Pass,68,22,2,0,0,0,0
8,60,Pass,68,24,4,0,0,0,0
8,60,Pass,68,26,5,0.002,0,0,0
8,60,Pass,68,28,4,0.01,0,0,0
8,60,Pass,68,30,6,0.033,0,0,0
8,60,Pass,68,32,6,0.074,0,0,0
8,60,Pass,68,34,7,0.119,0,0,0
8,60,Pass,68,36,7,0.139,0,0,0
8,60,Pass,68,38,8,0.123,0,0,0
8,60,Pass,68,40,9,0.094,0,0,0
8,60,Pass,68,42,11,0.073,0,0,0
8,60,Pass,68,44,14,0.058,0,0,0
8,60,Pass,68,46,15,0.057,0,0,0
8,60,Pass,68,48,13,0.096,0,0,0
8,60,Pass,68,50,11,0.211,0,0,0
8,60,Pass,68,52,12,0.414,0,0,0
8,60,Pass,68,54,11,0.658,0,0,0
8,60,Run,68,54,1,0,0,0,0
8,60,Pass,68,56,10,0.828,0,0,0
8,60,Run,68,56,1,0,0,0,0
8,60,Pass,68,58,11,0.798,0,0,0
8,60,Run,68,58,1,0.001,0,0,0
8,60,Pass,68,60,13,0.573,0,0,0
8,60,Run,68,60,1,0.001,0,0,0
8,60,Pass,68,62,15,0.301,0,0,0
8,60,Run,68,62,1,0.002,0,0,0
8,60,Pass,68,64,14,0.12,0,0,0
8,60,Run,68,64,1,0.002,0,0,0
8,60,Pass,68,66,12,0.057,0,0,0
8,60,Run,68,66,1,0.001,0,0,0
8,60,Pass,68,68,10,0.077,0,0,0
8,60,Run,68,68,1,0.001,0,0,0
8,60,Pass,68,70,7,0.134,0,0,0
8,60,Run,68,70,1,0,0,0,0
8,60,Pass,68,72,5,0.174,0,0,0
8,60,Run,68,72,1,0,0,0,0
8,60,Pass,68,74,4,0.159,0,0,0
8,60,Pass,68,76,4,0.102,0,0,0
8,60,Pass,68,78,3,0.046,0,0,0
8,60,Pass,68,80,2,0.014,0,0,0
8,60,Pass,66,0,1,0,0,0,0
8,60,Pass,66,2,1,0,0,0,0
8,60,Pass,66,4,1,0,0,0,0
8,60,Pass,66,8,1,0,0,0,0
8,60,Pass,66,10,1,0,0,0,0
8,60,Pass,66,12,1,0,0,0,0
8,60,Pass,66,14,1,0,0,0,0
8,60,Pass,66,16,1,0,0,0,0
8,60,Pass,66,18,1,0.001,0,0,0
8,60,Pass,66,20,1,0.001,0,0,0
8,60,Pass,66,22,3,0,0,0,0
8,60,Pass,66,24,4,0.001,0,0,0
8,60,Pass,66,26,4,0.004,0,0,0
8,60,Pass,66,28,5,0.016,0,0,0
