x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
46,60,Pass,118,58,6,0.018,0,0,0
46,60,Run,118,58,1,0,0,0,0
46,60,Pass,118,60,4,0.032,0,0,0
46,60,Run,118,60,1,0,0,0,0
46,60,Pass,118,62,4,0.039,0,0,0
46,60,Run,118,62,1,0,0,0,0
46,60,Pass,118,64,4,0.035,0,0,0
46,60,Run,118,64,1,0,0,0,0
46,60,Pass,118,66,3,0.022,0,0,0
46,60,Run,118,66,1,0,0,0,0
46,60,Pass,118,68,3,0.011,0,0,0
46,60,Run,118,68,1,0,0,0,0
46,60,Pass,118,70,3,0.004,0,0,0
46,60,Run,118,70,1,0,0,0,0
46,60,Pass,118,72,2,0.001,0,0,0
46,60,Run,118,72,1,0,0,0,0
46,60,Run,118,74,1,0,0,0,0
46,60,Pass,118,74,1,0,0,0,0
46,60,Run,118,76,1,0,0,0,0
46,60,Pass,118,76,1,0,0,0,0
46,60,Run,118,78,1,0,0,0,0
46,60,Pass,118,78,1,0,0,0,0
46,60,Run,118,80,1,0,0,0,0
46,60,Pass,116,16,2,0,0,0,0
46,60,Pass,116,18,2,0.002,0,0,0
46,60,Pass,116,20,2,0.012,0,0,0
46,60,Pass,116,22,2,0.046,0,0,0
46,60,Pass,116,24,2,0.125,0,0,0
46,60,Pass,116,26,2,0.238,0,0,0
46,60,Pass,116,28,2,0.315,0,0,0
46,60,Pass,116,30,2,0.291,0,0,0
46,60,Pass,116,32,2,0.188,0,0,0
46,60,Pass,116,34,2,0.088,0,0,0
46,60,Pass,116,36,2,0.035,0,0,0
46,60,Pass,116,38,2,0.021,0,0,0
46,60,Pass,116,40,3,0.019,0,0,0
46,60,Pass,116,42,2,0.015,0,0,0
46,60,Pass,116,44,2,0.009,0,0,0
46,60,Pass,116,46,3,0.004,0,0,0
46,60,Pass,116,48,4,0.002,0,0,0
46,60,Pass,116,50,5,0.001,0,0,0
46,60,Pass,116,52,5,0.002,0,0,0
46,60,Pass,116,54,6,0.007,0,0,0
46,60,Pass,116,56,6,0.024,0,0,0
46,60,Run,116,56,1,0,0,0,0
46,60,Pass,116,58,7,0.059,0,0,0
46,60,Run,116,58,2,0,0,0,0
46,60,Pass,116,60,7,0.102,0,0,0
46,60,Run,116,60,2,0,0,0,0
46,60,Pass,116,62,6,0.122,0,0,0
46,60,Run,116,62,2,0,0,0,0
46,60,Pass,116,64,5,0.103,0,0,0
46,60,Run,116,64,1,0,0,0,0
46,60,Pass,116,66,5,0.062,0,0,0
46,60,Run,116,66,1,0.001,0,0,0
46,60,Pass,116,68,5,0.026,0,0,0
46,60,Run,116,68,1,0.001,0,0,0
46,60,Pass,116,70,3,0.008,0,0,0
46,60,Run,116,70,2,0.001,0,0,0
46,60,Pass,116,72,3,0.002,0,0,0
46,60,Run,116,72,2,0.001,0,0,0
46,60,Pass,116,74,2,0,0,0,0
46,60,Run,116,74,2,0,0,0,0
46,60,Run,116,76,2,0,0,0,0
46,60,Pass,116,76,1,0,0,0,0
46,60,Run,116,78,2,0,0,0,0
46,60,Pass,116,78,1,0,0,0,0
46,60,Run,116,80,2,0,0,0,0
46,60,Pass,114,12,1,0,0,0,0
46,60,Pass,114,14,1,0,0,0,0
46,60,Pass,114,16,1,0,0,0,0
46,60,Pass,114,18,2,0.001,0,0,0
46,60,Pass,114,20,2,0.005,0,0,0
46,60,Pass,114,22,2,0.019,0,0,0
46,60,Pass,114,24,2,0.051,0,0,0
46,60,Pass,114,26,2,0.096,0,0,0
46,60,Pass,114,28,3,0.128,0,0,0
46,60,Pass,114,30,2,0.118,0,0,0
46,60,Pass,114,32,2,0.077,0,0,0
46,60,Pass,114,34,2,0.037,0,0,0
46,60,Pass,114,36,2,0.017,0,0,0
46,60,Pass,114,38,3,0.013,0,0,0
46,60,Pass,114,40,3,0.013,0,0,0
46,60,Pass,114,42,2,0.011,0,0,0
46,60,Pass,114,44,3,0.007,0,0,0
46,60,Pass,114,46,3,0.003,0,0,0
46,60,Pass,114,48,5,0.002,0,0,0
46,60,Pass,114,50,6,0.003,0,0,0
46,60,Pass,114,52,7,0.005,0,0,0
46,60,Pass,114,54,7,0.017,0,0,0
46,60,Run,114,54,1,0,0,0,0
46,60,Pass,114,56,8,0.056,0,0,0
46,60,Run,114,56,2,0,0,0,0
46,60,Pass,114,58,8,0.135,0,0,0
46,60,Run,114,58,2,0,0,0,0
46,60,Pass,114,60,7,0.232,0,0,0
46,60,Run,114,60,2,0,0,0,0
46,60,Pass,114,62,7,0.278,0,0,0
46,60,Run,114,62,2,0,0,0,0
46,60,Pass,114,64,6,0.232,0,0,0
46,60,Run,114,64,2,0.001,0,0,0
46,60,Pass,114,66,5,0.136,0,0,0
46,60,Run,114,66,2,0.001,0,0,0
46,60,Pass,114,68,5,0.056,0,0,0
46,60,Run,114,68,2,0.001,0,0,0
46,60,Pass,114,70,5,0.016,0,0,0
46,60,Run,114,70,2,0.001,0,0,0
46,60,Pass,114,72,3,0.003,0,0,0
46,60,Run,114,72,2,0.001,0,0,0
46,60,Pass,114,74,2,0,0,0,0
46,60,Run,114,74,2,0,0,0,0
46,60,Run,114,76,2,0,0,0,0
46,60,Pass,114,76,2,0,0,0,0
46,60,Run,114,78,2,0,0,0,0
46,60,Pass,114,78,2,0,0,0,0
46,60,Run,114,80,2,0,0,0,0
46,60,Pass,112,10,1,0,0,0,0
46,60,Pass,112,12,2,0,0,0,0
46,60,Pass,112,14,2,0,0,0,0
46,60,Pass,112,16,1,0,0,0,0
46,60,Pass,112,18,2,0,0,0,0
46,60,Pass,112,20,2,0.001,0,0,0
46,60,Pass,112,22,2,0.005,0,0,0
46,60,Pass,112,24,2,0.014,0,0,0
46,60,Pass,112,26,2,0.027,0,0,0
46,60,Pass,112,28,4,0.036,0,0,0
46,60,Pass,112,30,3,0.033,0,0,0
46,60,Pass,112,32,2,0.022,0,0,0
46,60,Pass,112,34,2,0.011,0,0,0
46,60,Pass,112,36,2,0.006,0,0,0
46,60,Pass,112,38,3,0.006,0,0,0
46,60,Pass,112,40,2,0.006,0,0,0
46,60,Pass,112,42,3,0.006,0,0,0
46,60,Pass,112,44,4,0.004,0,0,0
46,60,Pass,112,46,4,0.004,0,0,0
46,60,Pass,112,48,5,0.005,0,0,0
46,60,Pass,112,50,7,0.007,0,0,0
46,60,Run,112,50,1,0,0,0,0
46,60,Pass,112,52,7,0.011,0,0,0
46,60,Run,112,52,1,0,0,0,0
46,60,Pass,112,54,7,0.03,0,0,0
46,60,Run,112,54,1,0,0,0,0
46,60,Pass,112,56,8,0.091,0,0,0
46,60,Run,112,56,2,0.001,0,0,0
46,60,Pass,112,58,8,0.217,0,0,0
46,60,Run,112,58,2,0.002,0,0,0
46,60,Pass,112,60,8,0.371,0,0,0
46,60,Run,112,60,2,0.002,0,0,0
46,60,Pass,112,62,7,0.443,0,0,0
46,60,Run,112,62,2,0.002,0,0,0
46,60,Pass,112,64,6,0.37,0,0,0
46,60,Run,112,64,3,0.001,0,0,0
46,60,Pass,112,66,5,0.215,0,0,0
46,60,Run,112,66,4,0.001,0,0,0
46,60,Pass,112,68,5,0.088,0,0,0
46,60,Run,112,68,4,0.001,0,0,0
46,60,Pass,112,70,6,0.025,0,0,0
46,60,Run,112,70,2,0.001,0,0,0
46,60,Pass,112,72,6,0.005,0,0,0
46,60,Run,112,72,2,0.001,0,0,0
46,60,Pass,112,74,3,0.001,0,0,0
46,60,Run,112,74,2,0,0,0,0
46,60,Run,112,76,2,0,0,0,0
46,60,Pass,112,76,2,0,0,0,0
46,60,Run,112,78,2,0,0,0,0
46,60,Pass,112,78,1,0,0,0,0
46,60,Run,112,80,2,0,0,0,0
46,60,Pass,112,80,1,0,0,0,0
46,60,Pass,110,4,1,0,0,0,0
46,60,Pass,110,6,2,0,0,0,0
46,60,Pass,110,8,2,0,0,0,0
46,60,Pass,110,10,3,0.001,0,0,0
46,60,Pass,110,12,3,0.001,0,0,0
46,60,Pass,110,14,3,0.001,0,0,0
46,60,Pass,110,16,3,0.001,0,0,0
46,60,Pass,110,18,2,0,0,0,0
46,60,Pass,110,20,3,0,0,0,0
46,60,Pass,110,22,3,0.001,0,0,0
46,60,Pass,110,24,3,0.003,0,0,0
46,60,Pass,110,26,3,0.005,0,0,0
46,60,Pass,110,28,3,0.007,0,0,0
46,60,Pass,110,30,4,0.007,0,0,0
46,60,Pass,110,32,4,0.004,0,0,0
46,60,Pass,110,34,3,0.002,0,0,0
46,60,Pass,110,36,2,0.002,0,0,0
46,60,Pass,110,38,2,0.002,0,0,0
46,60,Pass,110,40,2,0.002,0,0,0
46,60,Pass,110,42,3,0.002,0,0,0
46,60,Pass,110,44,4,0.003,0,0,0
46,60,Pass,110,46,4,0.005,0,0,0
46,60,Pass,110,48,6,0.009,0,0,0
46,60,Pass,110,50,8,0.015,0,0,0
46,60,Run,110,50,1,0,0,0,0
46,60,Pass,110,52,8,0.022,0,0,0
46,60,Run,110,52,1,0.001,0,0,0
46,60,Pass,110,54,8,0.043,0,0,0.001
46,60,Run,110,54,1,0.002,0,0,0
46,60,Pass,110,56,8,0.108,0,0,0.001
46,60,Run,110,56,2,0.004,0,0,0
46,60,Pass,110,58,9,0.246,0,0,0.001
46,60,Run,110,58,2,0.007,0,0,0
46,60,Pass,110,60,9,0.415,0,0,0
46,60,Run,110,60,3,0.008,0,0,0
46,60,Pass,110,62,8,0.495,0,0,0
46,60,Run,110,62,3,0.007,0,0,0
46,60,Pass,110,64,6,0.413,0,0,0
46,60,Run,110,64,4,0.004,0,0,0
46,60,Pass,110,66,6,0.241,0,0,0
46,60,Run,110,66,4,0.002,0,0,0
46,60,Pass,110,68,6,0.098,0,0,0
46,60,Run,110,68,4,0.001,0,0,0
46,60,Pass,110,70,6,0.028,0,0,0
46,60,Run,110,70,4,0.001,0,0,0
46,60,Pass,110,72,7,0.006,0,0,0
46,60,Run,110,72,3,0.001,0,0,0
46,60,Pass,110,74,6,0.001,0,0,0
46,60,Run,110,74,2,0,0,0,0
46,60,Run,110,76,2,0,0,0,0
46,60,Pass,110,76,3,0,0,0,0
46,60,Run,110,78,2,0,0,0,0
46,60,Pass,110,78,3,0.001,0,0,0
46,60,Run,110,80,2,0,0,0,0
46,60,Pass,110,80,3,0,0,0,0
46,60,Pass,108,0,1,0,0,0,0
46,60,Pass,108,2,2,0,0,0,0
46,60,Pass,108,4,3,0,0,0,0
46,60,Pass,108,6,3,0.001,0,0,0
46,60,Pass,108,8,4,0.002,0,0,0
46,60,Pass,108,10,4,0.003,0,0,0
46,60,Pass,108,12,3,0.005,0,0,0
46,60,Pass,108,14,3,0.005,0,0,0
46,60,Pass,108,16,3,0.003,0,0,0
46,60,Pass,108,18,3,0.002,0,0,0
46,60,Pass,108,20,3,0.001,0,0,0
46,60,Pass,108,22,3,0,0,0,0
46,60,Pass,108,24,4,0.001,0,0,0
46,60,Pass,108,26,4,0.001,0,0,0
46,60,Pass,108,28,3,0.001,0,0,0
46,60,Pass,108,30,4,0.001,0,0,0
46,60,Pass,108,32,4,0.001,0,0,0
46,60,Pass,108,34,3,0,0,0,0
46,60,Pass,108,36,2,0,0,0,0
46,60,Pass,108,38,2,0,0,0,0
46,60,Pass,108,40,2,0.001,0,0,0
46,60,Pass,108,42,4,0.001,0,0,0
46,60,Pass,108,44,4,0.003,0,0,0
46,60,Pass,108,46,5,0.008,0,0,0
46,60,Pass,108,48,7,0.019,0,0,0
46,60,Run,108,48,1,0,0,0,0
46,60,Pass,108,50,7,0.034,0,0,0
46,60,Run,108,50,1,0,0,0,0
46,60,Pass,108,52,8,0.048,0,0,0
46,60,Run,108,52,1,0.001,0,0,0
46,60,Pass,108,54,9,0.063,1,0,0.001
46,60,Run,108,54,1,0.005,0,0,0
46,60,Pass,108,56,9,0.105,1,0,0.001
46,60,Run,108,56,1,0.012,0,0,0
46,60,Pass,108,58,9,0.202,1,0,0.001
46,60,Run,108,58,3,0.02,0,0,0
46,60,Pass,108,60,10,0.329,1,0,0.001
46,60,Run,108,60,3,0.023,0,0,0
46,60,Pass,108,62,10,0.389,1,0,0.001
46,60,Run,108,62,3,0.019,0,0,0
46,60,Pass,108,64,8,0.324,1,0,0.001
46,60,Run,108,64,4,0.011,0,0,0
46,60,Pass,108,66,7,0.189,0,0,0.001
46,60,Run,108,66,4,0.005,0,0,0
46,60,Pass,108,68,7,0.077,0,0,0
46,60,Run,108,68,4,0.002,0,0,0
46,60,Pass,108,70,9,0.022,0,0,0
46,60,Run,108,70,4,0.001,0,0,0
46,60,Pass,108,72,9,0.005,0,0,0
46,60,Run,108,72,4,0.001,0,0,0
46,60,Pass,108,74,6,0.003,0,0,0
46,60,Run,108,74,3,0.001,0,0,0
46,60,Run,108,76,2,0,0,0,0
46,60,Pass,108,76,4,0.003,0,0,0
46,60,Run,108,78,2,0,0,0,0
46,60,Pass,108,78,3,0.004,0,0,0
46,60,Run,108,80,2,0,0,0,0
46,60,Pass,108,80,3,0.003,0,0,0
46,60,Pass,106,0,2,0,0,0,0
46,60,Pass,106,2,3,0,0,0,0
46,60,Pass,106,4,3,0.001,0,0,0
46,60,Pass,106,6,3,0.003,0,0,0
46,60,Pass,106,8,5,0.007,0,0,0
46,60,Pass,106,10,5,0.015,0,0,0
46,60,Pass,106,12,4,0.021,0,0,0
46,60,Pass,106,14,4,0.021,0,0,0
46,60,Pass,106,16,3,0.014,0,0,0
46,60,Pass,106,18,4,0.007,0,0,0
46,60,Pass,106,20,5,0.003,0,0,0
46,60,Pass,106,22,4,0.001,0,0,0
46,60,Pass,106,24,4,0.001,0,0,0
46,60,Pass,106,26,3,0.001,0,0,0
46,60,Pass,106,28,3,0,0,0,0
46,60,Pass,106,30,3,0,0,0,0
46,60,Pass,106,32,3,0,0,0,0
46,60,Pass,106,34,2,0,0,0,0
46,60,Pass,106,36,2,0,0,0,0
46,60,Pass,106,38,3,0,0,0,0
46,60,Pass,106,40,2,0,0,0,0
46,60,Pass,106,42,4,0.001,0,0,0
46,60,Pass,106,44,5,0.004,0,0,0
46,60,Pass,106,46,5,0.013,0,0,0
46,60,Pass,106,48,6,0.035,0,0,0
46,60,Run,106,48,1,0,0,0,0
46,60,Pass,106,50,8,0.068,1,0,0
46,60,Run,106,50,1,0.001,0,0,0
46,60,Pass,106,52,9,0.095,1,0,0
46,60,Run,106,52,1,0.003,0,0,0
46,60,Pass,106,54,9,0.102,1,0,0.001
46,60,Run,106,54,1,0.01,0,0,0
46,60,Pass,106,56,9,0.104,1,0,0.002
46,60,Run,106,56,2,0.024,0,0,0
46,60,Pass,106,58,9,0.134,1,0,0.003
46,60,Run,106,58,3,0.04,0,0,0
46,60,Pass,106,60,9,0.19,1,0,0.003
46,60,Run,106,60,3,0.046,0,0,0
46,60,Run,106,62,5,0.037,0,0,0
46,60,Pass,106,62,9,0.218,1,0,0.002
46,60,Run,106,64,6,0.021,0,0,0
46,60,Pass,106,64,9,0.181,1,0,0.002
46,60,Run,106,66,6,0.009,0,0,0
46,60,Pass,106,66,8,0.105,1,0,0.001
46,60,Run,106,68,6,0.003,0,0,0
46,60,Pass,106,68,8,0.043,0,0,0.001
46,60,Run,106,70,5,0.001,0,0,0
46,60,Pass,106,70,8,0.014,0,0,0.001
46,60,Run,106,72,5,0.001,0,0,0
46,60,Pass,106,72,8,0.007,0,0,0
46,60,Pass,106,74,7,0.011,0,0,0
46,60,Run,106,74,3,0.001,0,0,0
46,60,Pass,106,76,5,0.016,0,0,0
46,60,Run,106,76,3,0.001,0,0,0
46,60,Run,106,78,2,0,0,0,0
46,60,Pass,106,78,4,0.018,0,0,0
46,60,Run,106,80,2,0,0,0,0
46,60,Pass,106,80,3,0.014,0,0,0
46,60,Pass,104,0,2,0,0,0,0
46,60,Pass,104,2,4,0,0,0,0
46,60,Pass,104,4,4,0.002,0,0,0
46,60,Pass,104,6,4,0.008,0,0,0
46,60,Pass,104,8,5,0.023,0,0,0
46,60,Pass,104,10,5,0.045,0,0,0
46,60,Pass,104,12,5,0.064,0,0,0
46,60,Pass,104,14,5,0.062,0,0,0
46,60,Pass,104,16,6,0.043,0,0,0
46,60,Pass,104,18,5,0.021,0,0,0
46,60,Pass,104,20,5,0.008,0,0,0
46,60,Pass,104,22,4,0.003,0,0,0
46,60,Pass,104,24,4,0.003,0,0,0
46,60,Pass,104,26,3,0.003,0,0,0
46,60,Pass,104,28,3,0.002,0,0,0
46,60,Pass,104,30,3,0.001,0,0,0
46,60,Pass,104,32,3,0.001,0,0,0
46,60,Pass,104,34,2,0,0,0,0
46,60,Pass,104,36,2,0,0,0,0
46,60,Pass,104,38,4,0.001,0,0,0
46,60,Pass,104,40,4,0.001,0,0,0
46,60,Pass,104,42,5,0.002,0,0,0
46,60,Pass,104,44,5,0.006,0,0,0
46,60,Pass,104,46,5,0.019,0,0,0
46,60,Pass,104,48,7,0.053,1,0,0
46,60,Run,104,48,1,0,0,0,0
46,60,Pass,104,50,8,0.105,1,0,0
46,60,Run,104,50,1,0.001,0,0,0
46,60,Pass,104,52,9,0.147,1,0,0
46,60,Run,104,52,1,0.004,0,0,0
46,60,Pass,104,54,10,0.148,1,0,0.001
46,60,Run,104,54,3,0.014,0,0,0
46,60,Pass,104,56,10,0.116,1,0,0.002
46,60,Run,104,56,3,0.033,0,0,0
46,60,Pass,104,58,10,0.09,1,0,0.005
46,60,Run,104,58,4,0.055,0,0,0
46,60,Run,104,60,6,0.064,0,0,0
46,60,Pass,104,60,10,0.089,1,0,0.006
46,60,Run,104,62,6,0.052,0,0,0
46,60,Pass,104,62,11,0.092,1,0,0.006
46,60,Run,104,64,6,0.03,0,0,0
46,60,Pass,104,64,12,0.075,1,0,0.004
46,60,Run,104,66,6,0.012,0,0,0
46,60,Pass,104,66,12,0.044,1,0,0.003
46,60,Run,104,68,6,0.004,0,0,0
46,60,Pass,104,68,10,0.019,1,0,0.003
46,60,Run,104,70,6,0.001,0,0,0
46,60,Pass,104,70,9,0.01,0,0,0.001
46,60,Run,104,72,6,0.001,0,0,0
46,60,Pass,104,72,8,0.016,0,0,0
46,60,Run,104,74,4,0.001,0,0,0
46,60,Pass,104,74,6,0.034,0,0,0
46,60,Pass,104,76,7,0.055,0,0,0
46,60,Run,104,76,3,0.001,0,0,0
46,60,Run,104,78,3,0.001,0,0,0
46,60,Pass,104,78,5,0.061,0,0,0
46,60,Pass,104,80,4,0.047,0,0,0
46,60,Run,104,80,1,0,0,0,0
46,60,Pass,102,0,4,0,0,0,0
46,60,Pass,102,2,4,0.001,0,0,0
46,60,Pass,102,4,5,0.004,0,0,0
46,60,Pass,102,6,5,0.017,0,0,0
46,60,Pass,102,8,7,0.048,0,0,0
46,60,Pass,102,10,7,0.095,0,0,0
46,60,Pass,102,12,7,0.134,0,0,0
46,60,Pass,102,14,7,0.131,0,0,0
46,60,Pass,102,16,8,0.089,0,0,0
46,60,Pass,102,18,7,0.044,0,0,0
46,60,Pass,102,20,6,0.017,0,0,0
46,60,Pass,102,22,5,0.01,0,0,0
46,60,Pass,102,24,4,0.01,0,0,0
46,60,Pass,102,26,3,0.011,0,0,0
46,60,Pass,102,28,3,0.008,0,0,0
46,60,Pass,102,30,3,0.005,0,0,0
46,60,Pass,102,32,4,0.002,0,0,0
46,60,Pass,102,34,4,0.002,0,0,0
46,60,Pass,102,36,4,0.003,0,0,0
46,60,Pass,102,38,4,0.006,0,0,0
46,60,Pass,102,40,6,0.008,0,0,0
46,60,Pass,102,42,6,0.009,0,0,0
46,60,Pass,102,44,6,0.011,0,0,0
46,60,Pass,102,46,5,0.024,0,0,0
46,60,Pass,102,48,7,0.06,1,0,0
46,60,Run,102,48,1,0,0,0,0
46,60,Pass,102,50,8,0.118,1,0,0
46,60,Run,102,50,2,0.001,0,0,0.005
46,60,Pass,102,52,10,0.166,1,0,0
46,60,Run,102,52,2,0.004,0,0,0.003
46,60,Pass,102,54,10,0.165,1,0,0.001
46,60,Run,102,54,4,0.014,0,0,0.002
46,60,Pass,102,56,10,0.119,1,0,0.003
46,60,Run,102,56,5,0.032,0,0,0.001
46,60,Run,102,58,6,0.054,0,0,0.001
46,60,Pass,102,58,10,0.07,1,0,0.007
46,60,Run,102,60,6,0.062,0,0,0
46,60,Pass,102,60,11,0.044,1,0,0.012
46,60,Run,102,62,7,0.051,0,0,0
46,60,Pass,102,62,11,0.034,1,0,0.013
46,60,Run,102,64,7,0.029,0,0,0
46,60,Pass,102,64,12,0.026,1,0,0.01
46,60,Run,102,66,6,0.012,0,0,0
46,60,Pass,102,66,14,0.016,1,0,0.007
46,60,Run,102,68,6,0.004,0,0,0
46,60,Pass,102,68,10,0.009,1,0,0.004
46,60,Run,102,70,6,0.001,0,0,0
46,60,Pass,102,70,9,0.013,1,0,0.001
46,60,Run,102,72,6,0.001,0,0,0
46,60,Pass,102,72,9,0.037,0,0,0
46,60,Run,102,74,5,0.001,0,0,0
46,60,Pass,102,74,7,0.082,0,0,0
46,60,Run,102,76,4,0.001,0,0,0
46,60,Pass,102,76,7,0.13,0,0,0
46,60,Pass,102,78,6,0.145,0,0,0
46,60,Run,102,78,2,0,0,0,0
46,60,Pass,102,80,5,0.113,0,0,0
46,60,Run,102,80,1,0,0,0,0
46,60,Pass,100,0,4,0,0,0,0
46,60,Pass,100,2,5,0.001,0,0,0
46,60,Pass,100,4,5,0.006,0,0,0
46,60,Pass,100,6,7,0.025,0,0,0
46,60,Pass,100,8,8,0.07,0,0,0
46,60,Pass,100,10,8,0.141,0,0,0
46,60,Pass,100,12,7,0.196,0,0,0
46,60,Pass,100,14,8,0.192,0,0,0
46,60,Pass,100,16,9,0.131,0,0,0
46,60,Pass,100,18,10,0.065,0,0,0
46,60,Pass,100,20,7,0.03,0,0,0
46,60,Pass,100,22,7,0.024,0,0,0
46,60,Pass,100,24,5,0.03,0,0,0
46,60,Pass,100,26,6,0.031,0,0,0
46,60,Pass,100,28,5,0.024,0,0,0
46,60,Pass,100,30,5,0.014,0,0,0
46,60,Pass,100,32,6,0.009,0,0,0
46,60,Pass,100,34,5,0.011,0,0,0
46,60,Pass,100,36,5,0.018,0,0,0
46,60,Pass,100,38,4,0.029,0,0,0
46,60,Pass,100,40,6,0.039,0,0,0
46,60,Pass,100,42,7,0.04,0,0,0
46,60,Pass,100,44,7,0.033,0,0,0
46,60,Pass,100,46,7,0.032,1,0,0
46,60,Pass,100,48,9,0.052,1,0,0
46,60,Run,100,48,2,0,0,0,0.033
46,60,Pass,100,50,9,0.096,1,0,0
46,60,Run,100,50,3,0.001,0,0,0.024
46,60,Pass,100,52,10,0.134,1,0,0.001
46,60,Run,100,52,3,0.004,0,0,0.017
46,60,Pass,100,54,12,0.136,1,0,0.002
46,60,Run,100,54,5,0.011,0,0,0.012
46,60,Run,100,56,6,0.025,0,0,0.008
46,60,Pass,100,56,12,0.102,1,0,0.005
46,60,Run,100,58,6,0.04,0,0,0.005
46,60,Pass,100,58,12,0.062,1,0,0.011
46,60,Run,100,60,6,0.045,0,0,0.003
46,60,Pass,100,60,12,0.035,1,0,0.019
46,60,Run,100,62,6,0.037,0,0,0.002
46,60,Pass,100,62,12,0.021,1,0,0.022
46,60,Run,100,64,7,0.022,0,0,0.001
46,60,Pass,100,64,13,0.012,1,0,0.019
46,60,Run,100,66,7,0.01,0,0,0.001
46,60,Pass,100,66,14,0.007,1,0,0.012
46,60,Run,100,68,6,0.004,0,0,0
46,60,Pass,100,68,13,0.008,1,0,0.003
46,60,Run,100,70,6,0.002,0,0,0
46,60,Pass,100,70,12,0.021,1,0,0
46,60,Run,100,72,5,0.001,0,0,0
46,60,Pass,100,72,10,0.061,0,0,0
46,60,Run,100,74,4,0,0,0,0
46,60,Pass,100,74,8,0.137,0,0,0
46,60,Run,100,76,4,0,0,0,0
46,60,Pass,100,76,7,0.217,0,0,0
46,60,Run,100,78,3,0,0,0,0
46,60,Pass,100,78,7,0.242,0,0,0
46,60,Pass,100,80,6,0.188,0,0,0
46,60,Run,100,80,1,0,0,0,0
46,60,Pass,98,0,8,0,0,0,0
46,60,Pass,98,2,8,0.002,0,0,0
46,60,Pass,98,4,9,0.007,0,0,0
46,60,Pass,98,6,9,0.027,0,0,0
46,60,Pass,98,8,10,0.074,0,0,0.001
46,60,Pass,98,10,10,0.146,0,0,0
46,60,Pass,98,12,9,0.203,0,0,0
46,60,Pass,98,14,12,0.198,0,0,0
46,60,Pass,98,16,10,0.137,0,0,0
46,60,Pass,98,18,10,0.073,0,0,0
46,60,Pass,98,20,9,0.045,0,0,0
46,60,Pass,98,22,8,0.05,0,0,0
46,60,Run,98,22,1,0,0,0,0
46,60,Pass,98,24,7,0.065,0,0,0
