x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
48,56,Pass,118,52,5,0.002,0,0,0
48,56,Pass,118,54,3,0.002,0,0,0
48,56,Pass,118,56,3,0.003,0,0,0
48,56,Pass,118,58,3,0.006,0,0,0
48,56,Run,118,58,1,0,0,0,0
48,56,Pass,118,60,1,0.01,0,0,0
48,56,Run,118,60,1,0,0,0,0
48,56,Pass,118,62,1,0.012,0,0,0
48,56,Run,118,62,1,0,0,0,0
48,56,Pass,118,64,1,0.01,0,0,0
48,56,Run,118,64,1,0.001,0,0,0
48,56,Pass,118,66,1,0.006,0,0,0
48,56,Run,118,66,1,0.001,0,0,0
48,56,Pass,118,68,1,0.002,0,0,0
48,56,Run,118,68,1,0.002,0,0,0
48,56,Pass,118,70,1,0.001,0,0,0
48,56,Run,118,70,1,0.002,0,0,0
48,56,Pass,118,72,1,0,0,0,0
48,56,Run,118,72,1,0.001,0,0,0
48,56,Run,118,74,1,0.001,0,0,0
48,56,Run,118,76,1,0,0,0,0
48,56,Run,118,78,1,0,0,0,0
48,56,Run,118,80,1,0,0,0,0
48,56,Pass,116,16,2,0,0,0,0
48,56,Pass,116,18,2,0.001,0,0,0
48,56,Pass,116,20,3,0.004,0,0,0
48,56,Pass,116,22,3,0.017,0,0,0
48,56,Pass,116,24,3,0.046,0,0,0
48,56,Pass,116,26,3,0.087,0,0,0
48,56,Pass,116,28,3,0.115,0,0,0
48,56,Pass,116,30,4,0.107,0,0,0
48,56,Pass,116,32,4,0.074,0,0,0
48,56,Pass,116,34,4,0.05,0,0,0
48,56,Pass,116,36,5,0.055,0,0,0
48,56,Pass,116,38,5,0.078,0,0,0
48,56,Pass,116,40,6,0.09,0,0,0
48,56,Pass,116,42,5,0.075,0,0,0
48,56,Pass,116,44,5,0.045,0,0,0
48,56,Pass,116,46,5,0.022,0,0,0
48,56,Pass,116,48,4,0.013,0,0,0
48,56,Pass,116,50,5,0.011,0,0,0
48,56,Pass,116,52,5,0.009,0,0,0
48,56,Pass,116,54,4,0.007,0,0,0
48,56,Pass,116,56,3,0.01,0,0,0
48,56,Run,116,56,1,0,0,0,0
48,56,Pass,116,58,4,0.019,0,0,0
48,56,Run,116,58,2,0,0,0,0
48,56,Pass,116,60,4,0.032,0,0,0
48,56,Run,116,60,2,0,0,0,0
48,56,Pass,116,62,3,0.038,0,0,0
48,56,Run,116,62,2,0.001,0,0,0
48,56,Pass,116,64,2,0.032,0,0,0
48,56,Run,116,64,1,0.001,0,0,0
48,56,Pass,116,66,2,0.019,0,0,0
48,56,Run,116,66,1,0.003,0,0,0
48,56,Pass,116,68,2,0.008,0,0,0
48,56,Run,116,68,1,0.004,0,0,0
48,56,Pass,116,70,1,0.002,0,0,0
48,56,Run,116,70,1,0.004,0,0,0
48,56,Pass,116,72,1,0,0,0,0
48,56,Run,116,72,1,0.003,0,0,0
48,56,Pass,116,74,1,0,0,0,0
48,56,Run,116,74,1,0.001,0,0,0
48,56,Run,116,76,1,0,0,0,0
48,56,Run,116,78,1,0,0,0,0
48,56,Run,116,80,1,0,0,0,0
48,56,Pass,114,0,1,0,0,0,0
48,56,Pass,114,2,1,0,0,0,0
48,56,Pass,114,12,1,0,0,0,0
48,56,Pass,114,14,1,0,0,0,0
48,56,Pass,114,16,1,0,0,0,0
48,56,Pass,114,18,2,0.001,0,0,0
48,56,Pass,114,20,3,0.002,0,0,0
48,56,Pass,114,22,3,0.007,0,0,0
48,56,Pass,114,24,3,0.019,0,0,0
48,56,Pass,114,26,3,0.035,0,0,0
48,56,Pass,114,28,5,0.047,0,0,0
48,56,Pass,114,30,4,0.044,0,0,0
48,56,Pass,114,32,4,0.032,0,0,0
48,56,Pass,114,34,5,0.026,0,0,0
48,56,Pass,114,36,5,0.036,0,0,0
48,56,Pass,114,38,6,0.055,0,0,0
48,56,Pass,114,40,6,0.065,0,0,0
48,56,Pass,114,42,5,0.055,0,0,0
48,56,Pass,114,44,6,0.037,0,0,0
48,56,Pass,114,46,5,0.028,0,0,0
48,56,Pass,114,48,6,0.029,0,0,0
48,56,Pass,114,50,6,0.032,0,0,0
48,56,Pass,114,52,6,0.028,0,0,0
48,56,Pass,114,54,5,0.022,0,0,0
48,56,Run,114,54,1,0,0,0,0
48,56,Pass,114,56,6,0.026,0,0,0
48,56,Run,114,56,2,0,0,0,0
48,56,Pass,114,58,5,0.046,0,0,0
48,56,Run,114,58,2,0,0,0,0
48,56,Pass,114,60,4,0.075,0,0,0
48,56,Run,114,60,2,0,0,0,0
48,56,Pass,114,62,4,0.088,0,0,0
48,56,Run,114,62,2,0.001,0,0,0
48,56,Pass,114,64,3,0.073,0,0,0
48,56,Run,114,64,2,0.002,0,0,0
48,56,Pass,114,66,2,0.043,0,0,0
48,56,Run,114,66,2,0.004,0,0,0
48,56,Pass,114,68,2,0.017,0,0,0
48,56,Run,114,68,1,0.006,0,0,0
48,56,Pass,114,70,2,0.005,0,0,0
48,56,Run,114,70,1,0.006,0,0,0
48,56,Pass,114,72,1,0.001,0,0,0
48,56,Run,114,72,1,0.004,0,0,0
48,56,Pass,114,74,1,0,0,0,0
48,56,Run,114,74,1,0.002,0,0,0
48,56,Run,114,76,1,0.001,0,0,0
48,56,Run,114,78,1,0,0,0,0
48,56,Run,114,80,1,0,0,0,0
48,56,Pass,112,0,1,0,0,0,0
48,56,Pass,112,2,1,0,0,0,0
48,56,Pass,112,4,1,0,0,0,0
48,56,Pass,112,6,1,0,0,0,0
48,56,Pass,112,10,1,0,0,0,0
48,56,Pass,112,12,2,0,0,0,0
48,56,Pass,112,14,2,0,0,0,0
48,56,Pass,112,16,1,0.001,0,0,0
48,56,Pass,112,18,2,0.002,0,0,0
48,56,Pass,112,20,3,0.003,0,0,0
48,56,Pass,112,22,3,0.004,0,0,0
48,56,Pass,112,24,3,0.007,0,0,0
48,56,Pass,112,26,4,0.011,0,0,0
48,56,Pass,112,28,6,0.014,0,0,0
48,56,Pass,112,30,5,0.013,0,0,0
48,56,Pass,112,32,4,0.01,0,0,0
48,56,Pass,112,34,5,0.011,0,0,0
48,56,Pass,112,36,5,0.017,0,0,0
48,56,Pass,112,38,6,0.027,0,0,0
48,56,Pass,112,40,5,0.033,0,0,0
48,56,Pass,112,42,6,0.031,0,0,0
48,56,Pass,112,44,7,0.029,0,0,0
48,56,Pass,112,46,6,0.039,0,0,0
48,56,Pass,112,48,6,0.058,0,0,0
48,56,Pass,112,50,6,0.069,0,0,0
48,56,Run,112,50,1,0,0,0,0
48,56,Pass,112,52,6,0.065,0,0,0
48,56,Run,112,52,1,0,0,0,0
48,56,Pass,112,54,6,0.053,0,0,0
48,56,Run,112,54,1,0,0,0,0
48,56,Pass,112,56,6,0.053,0,0,0
48,56,Run,112,56,2,0,0,0,0
48,56,Pass,112,58,5,0.08,0,0,0
48,56,Run,112,58,2,0.001,0,0,0
48,56,Pass,112,60,5,0.122,0,0,0
48,56,Run,112,60,2,0.001,0,0,0
48,56,Pass,112,62,4,0.142,0,0,0
48,56,Run,112,62,2,0.001,0,0,0
48,56,Pass,112,64,3,0.118,0,0,0
48,56,Run,112,64,3,0.002,0,0,0
48,56,Pass,112,66,2,0.069,0,0,0
48,56,Run,112,66,3,0.004,0,0,0
48,56,Pass,112,68,2,0.028,0,0,0
48,56,Run,112,68,3,0.006,0,0,0
48,56,Pass,112,70,2,0.008,0,0,0
48,56,Run,112,70,1,0.005,0,0,0
48,56,Pass,112,72,2,0.002,0,0,0
48,56,Run,112,72,1,0.004,0,0,0
48,56,Pass,112,74,1,0,0,0,0
48,56,Run,112,74,1,0.002,0,0,0
48,56,Run,112,76,1,0.001,0,0,0
48,56,Run,112,78,1,0,0,0,0
48,56,Run,112,80,1,0,0,0,0
48,56,Pass,110,0,1,0,0,0,0
48,56,Pass,110,2,1,0,0,0,0
48,56,Pass,110,4,2,0,0,0,0
48,56,Pass,110,6,3,0,0,0,0
48,56,Pass,110,8,3,0,0,0,0
48,56,Pass,110,10,4,0.001,0,0,0
48,56,Pass,110,12,3,0.001,0,0,0
48,56,Pass,110,14,3,0.002,0,0,0
48,56,Pass,110,16,3,0.004,0,0,0
48,56,Pass,110,18,2,0.006,0,0,0
48,56,Pass,110,20,4,0.008,0,0,0
48,56,Pass,110,22,4,0.007,0,0,0
48,56,Pass,110,24,4,0.006,0,0,0
48,56,Pass,110,26,5,0.004,0,0,0
48,56,Pass,110,28,5,0.003,0,0,0
48,56,Pass,110,30,6,0.003,0,0,0
48,56,Pass,110,32,6,0.003,0,0,0
48,56,Pass,110,34,6,0.003,0,0,0
48,56,Pass,110,36,5,0.006,0,0,0
48,56,Pass,110,38,5,0.01,0,0,0
48,56,Pass,110,40,5,0.013,0,0,0
48,56,Pass,110,42,6,0.016,0,0,0
48,56,Pass,110,44,7,0.026,0,0,0
48,56,Pass,110,46,6,0.052,0,0,0
48,56,Pass,110,48,6,0.087,0,0,0
48,56,Pass,110,50,7,0.112,0,0,0
48,56,Run,110,50,1,0,0,0,0
48,56,Pass,110,52,6,0.113,0,0,0
48,56,Run,110,52,1,0,0,0,0
48,56,Pass,110,54,6,0.096,0,0,0
48,56,Run,110,54,1,0.001,0,0,0
48,56,Pass,110,56,6,0.085,0,0,0
48,56,Run,110,56,2,0.001,0,0,0
48,56,Pass,110,58,6,0.103,0,0,0
48,56,Run,110,58,2,0.003,0,0,0
48,56,Pass,110,60,5,0.142,0,0,0
48,56,Run,110,60,3,0.003,0,0,0
48,56,Pass,110,62,5,0.162,0,0,0
48,56,Run,110,62,3,0.003,0,0,0
48,56,Pass,110,64,3,0.135,0,0,0
48,56,Run,110,64,3,0.003,0,0,0
48,56,Pass,110,66,3,0.079,0,0,0
48,56,Run,110,66,3,0.003,0,0,0
48,56,Pass,110,68,2,0.032,0,0,0
48,56,Run,110,68,3,0.004,0,0,0
48,56,Pass,110,70,2,0.009,0,0,0
48,56,Run,110,70,3,0.004,0,0,0
48,56,Pass,110,72,3,0.002,0,0,0
48,56,Run,110,72,2,0.003,0,0,0
48,56,Pass,110,74,4,0.001,0,0,0
48,56,Run,110,74,1,0.001,0,0,0
48,56,Run,110,76,1,0,0,0,0
48,56,Pass,110,76,2,0.002,0,0,0
48,56,Run,110,78,1,0,0,0,0
48,56,Pass,110,78,2,0.002,0,0,0
48,56,Run,110,80,1,0,0,0,0
48,56,Pass,110,80,2,0.001,0,0,0
48,56,Pass,108,0,2,0,0,0,0
48,56,Pass,108,2,3,0,0,0,0
48,56,Pass,108,4,4,0,0,0,0
48,56,Pass,108,6,5,0.001,0,0,0
48,56,Pass,108,8,6,0.002,0,0,0
48,56,Pass,108,10,6,0.004,0,0,0
48,56,Pass,108,12,4,0.006,0,0,0
48,56,Pass,108,14,4,0.008,0,0,0
48,56,Pass,108,16,3,0.012,0,0,0
48,56,Pass,108,18,3,0.017,0,0,0
48,56,Pass,108,20,4,0.02,0,0,0
48,56,Pass,108,22,4,0.018,0,0,0
48,56,Pass,108,24,5,0.011,0,0,0
48,56,Pass,108,26,6,0.005,0,0,0
48,56,Pass,108,28,5,0.002,0,0,0
48,56,Pass,108,30,6,0.001,0,0,0
48,56,Pass,108,32,6,0.001,0,0,0
48,56,Pass,108,34,6,0.001,0,0,0
48,56,Pass,108,36,5,0.002,0,0,0
48,56,Pass,108,38,5,0.003,0,0,0
48,56,Pass,108,40,5,0.004,0,0,0
48,56,Pass,108,42,7,0.009,0,0,0
48,56,Pass,108,44,6,0.024,0,0,0
48,56,Pass,108,46,6,0.055,0,0,0
48,56,Pass,108,48,6,0.1,0,0,0
48,56,Run,108,48,1,0,0,0,0
48,56,Pass,108,50,6,0.14,0,0,0
48,56,Run,108,50,1,0,0,0,0
48,56,Pass,108,52,6,0.155,0,0,0
48,56,Run,108,52,1,0.001,0,0,0
48,56,Pass,108,54,6,0.14,0,0,0
48,56,Run,108,54,1,0.002,0,0,0
48,56,Pass,108,56,6,0.113,0,0,0
48,56,Run,108,56,1,0.004,0,0,0
48,56,Pass,108,58,6,0.106,0,0,0
48,56,Run,108,58,3,0.007,0,0,0
48,56,Pass,108,60,5,0.124,0,0,0
48,56,Run,108,60,3,0.009,0,0,0
48,56,Pass,108,62,5,0.135,0,0,0
48,56,Run,108,62,3,0.008,0,0,0
48,56,Pass,108,64,4,0.112,0,0,0
48,56,Run,108,64,3,0.006,0,0,0
48,56,Pass,108,66,3,0.066,0,0,0
48,56,Run,108,66,3,0.004,0,0,0
48,56,Pass,108,68,2,0.028,0,0,0
48,56,Run,108,68,3,0.004,0,0,0
48,56,Pass,108,70,4,0.009,0,0,0
48,56,Run,108,70,3,0.003,0,0,0
48,56,Pass,108,72,4,0.005,0,0,0
48,56,Run,108,72,3,0.002,0,0,0
48,56,Pass,108,74,4,0.007,0,0,0
48,56,Run,108,74,2,0.001,0,0,0
48,56,Run,108,76,1,0,0,0,0
48,56,Pass,108,76,2,0.011,0,0,0
48,56,Run,108,78,1,0,0,0,0
48,56,Pass,108,78,2,0.012,0,0,0
48,56,Run,108,80,1,0,0,0,0
48,56,Pass,108,80,2,0.009,0,0,0
48,56,Pass,106,0,3,0.001,0,0,0
48,56,Pass,106,2,4,0.001,0,0,0
48,56,Pass,106,4,5,0.002,0,0,0
48,56,Pass,106,6,5,0.004,0,0,0
48,56,Pass,106,8,7,0.01,0,0,0
48,56,Pass,106,10,7,0.018,0,0,0
48,56,Pass,106,12,6,0.026,0,0,0
48,56,Pass,106,14,5,0.028,0,0,0
48,56,Pass,106,16,4,0.029,0,0,0
48,56,Pass,106,18,5,0.033,0,0,0
48,56,Pass,106,20,5,0.036,0,0,0
48,56,Pass,106,22,5,0.031,0,0,0
48,56,Pass,106,24,5,0.02,0,0,0
48,56,Pass,106,26,5,0.01,0,0,0
48,56,Pass,106,28,5,0.005,0,0,0
48,56,Pass,106,30,5,0.002,0,0,0
48,56,Pass,106,32,6,0.001,0,0,0
48,56,Pass,106,34,5,0.001,0,0,0
48,56,Pass,106,36,5,0.001,0,0,0
48,56,Pass,106,38,6,0.001,0,0,0
48,56,Pass,106,40,5,0.002,0,0,0
48,56,Pass,106,42,7,0.006,0,0,0
48,56,Pass,106,44,6,0.018,0,0,0
48,56,Pass,106,46,6,0.045,0,0,0
48,56,Pass,106,48,5,0.091,0,0,0
48,56,Run,106,48,1,0,0,0,0
48,56,Pass,106,50,6,0.142,0,0,0
48,56,Run,106,50,1,0,0,0,0
48,56,Pass,106,52,6,0.174,0,0,0
48,56,Run,106,52,1,0.001,0,0,0
48,56,Pass,106,54,6,0.167,0,0,0
48,56,Run,106,54,1,0.004,0,0,0
48,56,Pass,106,56,6,0.129,0,0,0
48,56,Run,106,56,2,0.009,0,0,0
48,56,Pass,106,58,6,0.095,0,0,0
48,56,Run,106,58,3,0.015,0,0,0
48,56,Pass,106,60,5,0.088,0,0,0
48,56,Run,106,60,3,0.018,0,0,0
48,56,Run,106,62,5,0.017,0,0,0
48,56,Pass,106,62,5,0.088,0,0,0
48,56,Run,106,64,5,0.014,0,0,0
48,56,Pass,106,64,4,0.074,0,0,0
48,56,Run,106,66,5,0.01,0,0,0
48,56,Pass,106,66,3,0.045,0,0,0
48,56,Run,106,68,5,0.007,0,0,0
48,56,Pass,106,68,4,0.02,0,0,0
48,56,Run,106,70,4,0.004,0,0,0
48,56,Pass,106,70,4,0.01,0,0,0
48,56,Run,106,72,4,0.002,0,0,0
48,56,Pass,106,72,4,0.016,0,0,0
48,56,Pass,106,74,4,0.033,0,0,0
48,56,Run,106,74,2,0.001,0,0,0
48,56,Pass,106,76,3,0.052,0,0,0
48,56,Run,106,76,2,0,0,0,0
48,56,Run,106,78,1,0,0,0,0
48,56,Pass,106,78,2,0.057,0,0,0
48,56,Run,106,80,1,0,0,0,0
48,56,Pass,106,80,2,0.044,0,0,0
48,56,Pass,104,0,3,0.001,0,0,0
48,56,Pass,104,2,6,0.002,0,0,0
48,56,Pass,104,4,6,0.005,0,0,0
48,56,Pass,104,6,6,0.013,0,0,0
48,56,Pass,104,8,7,0.031,0,0,0
48,56,Pass,104,10,7,0.056,0,0,0
48,56,Pass,104,12,7,0.075,0,0,0
48,56,Pass,104,14,6,0.076,0,0,0
48,56,Pass,104,16,7,0.063,0,0,0
48,56,Pass,104,18,6,0.053,0,0,0
48,56,Pass,104,20,6,0.048,0,0,0
48,56,Pass,104,22,4,0.04,0,0,0
48,56,Pass,104,24,5,0.028,0,0,0
48,56,Pass,104,26,5,0.017,0,0,0
48,56,Pass,104,28,5,0.01,0,0,0
48,56,Pass,104,30,5,0.006,0,0,0
48,56,Pass,104,32,5,0.003,0,0,0
48,56,Pass,104,34,5,0.001,0,0,0
48,56,Pass,104,36,5,0.001,0,0,0
48,56,Pass,104,38,7,0.001,0,0,0
48,56,Pass,104,40,7,0.002,0,0,0
48,56,Pass,104,42,7,0.004,0,0,0
48,56,Pass,104,44,6,0.012,0,0,0
48,56,Pass,104,46,6,0.032,0,0,0
48,56,Pass,104,48,6,0.071,0,0,0
48,56,Run,104,48,1,0,0,0,0
48,56,Pass,104,50,6,0.126,0,0,0
48,56,Run,104,50,1,0,0,0,0
48,56,Pass,104,52,6,0.168,0,0,0
48,56,Run,104,52,1,0.001,0,0,0
48,56,Pass,104,54,7,0.167,0,0,0
48,56,Run,104,54,3,0.005,0,0,0.005
48,56,Pass,104,56,8,0.126,0,0,0
48,56,Run,104,56,3,0.013,0,0,0.003
48,56,Pass,104,58,8,0.08,0,0,0
48,56,Run,104,58,4,0.021,0,0,0.002
48,56,Run,104,60,6,0.028,0,0,0.001
48,56,Pass,104,60,7,0.058,0,0,0
48,56,Run,104,62,6,0.029,0,0,0
48,56,Pass,104,62,7,0.053,0,0,0
48,56,Run,104,64,5,0.029,0,0,0
48,56,Pass,104,64,7,0.044,0,0,0
48,56,Run,104,66,5,0.026,0,0,0
48,56,Pass,104,66,6,0.029,0,0,0
48,56,Run,104,68,5,0.019,0,0,0
48,56,Pass,104,68,5,0.016,0,0,0
48,56,Run,104,70,5,0.011,0,0,0
48,56,Pass,104,70,5,0.019,0,0,0
48,56,Run,104,72,5,0.004,0,0,0
48,56,Pass,104,72,5,0.049,0,0,0
48,56,Run,104,74,3,0.001,0,0,0
48,56,Pass,104,74,5,0.109,0,0,0
48,56,Pass,104,76,6,0.171,0,0,0
48,56,Run,104,76,2,0,0,0,0
48,56,Pass,104,78,4,0.188,0,0,0
48,56,Run,104,78,2,0,0,0,0
48,56,Pass,104,80,3,0.144,0,0,0
48,56,Pass,102,0,6,0.002,0,0,0
48,56,Pass,102,2,6,0.005,0,0,0
48,56,Pass,102,4,7,0.012,0,0,0
48,56,Pass,102,6,7,0.031,0,0,0
48,56,Pass,102,8,9,0.069,0,0,0
48,56,Pass,102,10,9,0.121,0,0,0
48,56,Pass,102,12,9,0.158,0,0,0
48,56,Pass,102,14,8,0.152,0,0,0
48,56,Pass,102,16,9,0.112,0,0,0
48,56,Pass,102,18,8,0.073,0,0,0
48,56,Pass,102,20,7,0.052,0,0,0
48,56,Pass,102,22,6,0.044,0,0,0
48,56,Pass,102,24,4,0.038,0,0,0
48,56,Pass,102,26,5,0.032,0,0,0
48,56,Pass,102,28,5,0.024,0,0,0
48,56,Pass,102,30,5,0.015,0,0,0
48,56,Pass,102,32,6,0.007,0,0,0
48,56,Pass,102,34,7,0.003,0,0,0
48,56,Pass,102,36,7,0.003,0,0,0
48,56,Pass,102,38,6,0.004,0,0,0
48,56,Pass,102,40,8,0.006,0,0,0
48,56,Pass,102,42,7,0.008,0,0,0
48,56,Pass,102,44,7,0.011,0,0,0
48,56,Pass,102,46,6,0.022,0,0,0
48,56,Pass,102,48,6,0.052,0,0,0
48,56,Run,102,48,1,0,0,0,0
48,56,Pass,102,50,7,0.099,0,0,0
48,56,Run,102,50,2,0.001,0,0,0.041
48,56,Pass,102,52,8,0.139,0,0,0
48,56,Run,102,52,2,0.003,0,0,0.033
48,56,Pass,102,54,9,0.142,0,0,0
48,56,Run,102,54,4,0.008,0,0,0.025
48,56,Pass,102,56,9,0.109,0,0,0
48,56,Run,102,56,6,0.017,0,0,0.018
48,56,Run,102,58,7,0.027,0,0,0.011
48,56,Pass,102,58,7,0.069,0,0,0
48,56,Run,102,60,6,0.036,0,0,0.006
48,56,Pass,102,60,7,0.045,0,0,0
48,56,Run,102,62,7,0.044,0,0,0.003
48,56,Pass,102,62,7,0.036,0,0,0
48,56,Run,102,64,6,0.052,0,0,0.001
48,56,Pass,102,64,7,0.028,0,0,0
48,56,Run,102,66,5,0.053,0,0,0
48,56,Pass,102,66,9,0.019,0,0,0
48,56,Run,102,68,5,0.041,0,0,0
48,56,Pass,102,68,7,0.016,0,0,0
48,56,Run,102,70,5,0.023,0,0,0
48,56,Pass,102,70,6,0.037,0,0,0
48,56,Run,102,72,5,0.009,0,0,0
48,56,Pass,102,72,8,0.111,0,0,0
48,56,Run,102,74,4,0.003,0,0,0
48,56,Pass,102,74,7,0.25,0,0,0
48,56,Run,102,76,3,0.001,0,0,0
48,56,Pass,102,76,7,0.394,0,0,0
48,56,Pass,102,78,6,0.433,0,0,0
48,56,Run,102,78,1,0,0,0,0
48,56,Pass,102,80,5,0.332,0,0,0
48,56,Pass,100,0,7,0.004,0,0,0
48,56,Pass,100,2,8,0.009,0,0,0
48,56,Pass,100,4,9,0.023,0,0,0
48,56,Pass,100,6,11,0.055,0,0,0
48,56,Pass,100,8,12,0.112,0,0,0
48,56,Pass,100,10,11,0.187,0,0,0
48,56,Pass,100,12,10,0.237,0,0,0
48,56,Pass,100,14,10,0.222,0,0,0
48,56,Pass,100,16,11,0.153,0,0,0
48,56,Pass,100,18,11,0.086,0,0,0
48,56,Pass,100,20,8,0.054,0,0,0
48,56,Pass,100,22,9,0.052,0,0,0
48,56,Pass,100,24,6,0.06,0,0,0
48,56,Pass,100,26,6,0.062,0,0,0
48,56,Pass,100,28,6,0.05,0,0,0
48,56,Pass,100,30,6,0.031,0,0,0
48,56,Pass,100,32,7,0.015,0,0,0
48,56,Pass,100,34,7,0.009,0,0,0
48,56,Pass,100,36,7,0.012,0,0,0
48,56,Pass,100,38,6,0.019,0,0,0
48,56,Pass,100,40,8,0.027,0,0,0
48,56,Pass,100,42,8,0.029,0,0,0
48,56,Pass,100,44,8,0.025,0,0,0
48,56,Pass,100,46,8,0.023,0,0,0
48,56,Pass,100,48,11,0.037,0,0,0
48,56,Run,100,48,2,0.001,0,0,0.063
48,56,Pass,100,50,10,0.067,0,0,0
48,56,Run,100,50,4,0.003,0,0,0.057
48,56,Pass,100,52,11,0.099,0,0,0
48,56,Run,100,52,4,0.009,0,0,0.054
48,56,Pass,100,54,12,0.113,0,0,0
48,56,Run,100,54,6,0.021,0,0,0.05
48,56,Run,100,56,7,0.036,0,0,0.044
48,56,Pass,100,56,11,0.107,0,0,0
48,56,Run,100,58,7,0.047,0,0,0.035
48,56,Pass,100,58,10,0.091,0,0,0
48,56,Run,100,60,7,0.055,0,0,0.022
48,56,Pass,100,60,9,0.071,0,0,0
48,56,Run,100,62,7,0.068,0,0,0.009
48,56,Pass,100,62,9,0.048,0,0,0
48,56,Run,100,64,7,0.084,0,0,0.003
48,56,Pass,100,64,8,0.028,0,0,0
48,56,Run,100,66,6,0.088,0,0,0.001
48,56,Pass,100,66,10,0.016,0,0,0
48,56,Run,100,68,5,0.069,0,0,0
48,56,Pass,100,68,11,0.019,0,0,0
48,56,Run,100,70,5,0.039,0,0,0
48,56,Pass,100,70,11,0.058,0,0,0
48,56,Run,100,72,4,0.015,0,0,0
48,56,Pass,100,72,9,0.179,0,0,0
48,56,Run,100,74,3,0.004,0,0,0
48,56,Pass,100,74,8,0.401,0,0,0
48,56,Run,100,76,3,0.001,0,0,0
48,56,Pass,100,76,7,0.632,0,0,0
48,56,Run,100,78,2,0,0,0,0
48,56,Pass,100,78,7,0.695,0,0,0
48,56,Pass,100,80,6,0.533,0,0,0
48,56,Pass,98,0,11,0.006,0,0,0
48,56,Pass,98,2,12,0.015,0,0,0
48,56,Pass,98,4,13,0.037,0,0,0
48,56,Pass,98,6,13,0.079,0,0,0
48,56,Pass,98,8,14,0.145,0,0,0
48,56,Pass,98,10,14,0.22,0,0,0
48,56,Pass,98,12,13,0.261,0,0,0
48,56,Pass,98,14,14,0.235,0,0,0
48,56,Pass,98,16,13,0.157,0,0,0
48,56,Pass,98,18,13,0.085,0,0,0
48,56,Pass,98,20,11,0.057,0,0,0
48,56,Pass,98,22,10,0.072,0,0,0
48,56,Run,98,22,1,0,0,0,0
48,56,Pass,98,24,8,0.1,0,0,0
48,56,Run,98,24,1,0,0,0,0
48,56,Pass,98,26,8,0.109,0,0,0
48,56,Run,98,26,1,0,0,0,0
48,56,Pass,98,28,8,0.088,0,0,0
48,56,Run,98,28,1,0,0,0,0
48,56,Pass,98,30,9,0.054,0,0,0
48,56,Run,98,30,1,0,0,0,0
48,56,Pass,98,32,8,0.031,0,0,0
48,56,Pass,98,34,7,0.028,0,0,0
