x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
58,78,Pass,116,80,4,0.044,0,0,0
58,78,Pass,114,0,1,0,0,0,0
58,78,Pass,114,2,1,0,0,0,0
58,78,Pass,114,4,1,0,0,0,0
58,78,Pass,114,6,1,0,0,0,0
58,78,Pass,114,8,1,0,0,0,0
58,78,Pass,114,10,1,0,0,0,0
58,78,Pass,114,12,1,0,0,0,0
58,78,Pass,114,14,1,0,0,0,0
58,78,Pass,114,44,1,0,0,0,0
58,78,Pass,114,46,2,0,0,0,0
58,78,Pass,114,48,3,0,0,0,0
58,78,Pass,114,50,4,0,0,0,0
58,78,Pass,114,52,5,0.001,0,0,0.001
58,78,Pass,114,54,7,0.002,0,0,0.002
58,78,Run,114,54,1,0,0,0,0.049
58,78,Pass,114,56,6,0.004,0,0,0.003
58,78,Run,114,56,2,0,0,0,0.024
58,78,Run,114,58,3,0.002,0,0,0.021
58,78,Pass,114,58,6,0.006,0,0,0.004
58,78,Run,114,60,3,0.006,0,0,0.019
58,78,Pass,114,60,7,0.008,0,0,0.004
58,78,Run,114,62,4,0.013,0,0,0.016
58,78,Pass,114,62,7,0.012,0,0,0.003
58,78,Run,114,64,4,0.02,0,0,0.013
58,78,Pass,114,64,9,0.028,0,0,0.001
58,78,Run,114,66,4,0.024,0,0,0.01
58,78,Pass,114,66,9,0.07,0,0,0
58,78,Run,114,68,5,0.03,0,0,0.005
58,78,Pass,114,68,9,0.134,0,0,0
58,78,Run,114,70,5,0.048,0,0,0.001
58,78,Pass,114,70,8,0.184,0,0,0
58,78,Run,114,72,5,0.077,0,0,0
58,78,Pass,114,72,8,0.184,0,0,0
58,78,Run,114,74,5,0.096,0,0,0
58,78,Pass,114,74,6,0.138,0,0,0
58,78,Run,114,76,5,0.085,0,0,0
58,78,Pass,114,76,6,0.083,0,0,0
58,78,Run,114,78,3,0.053,0,0,0
58,78,Pass,114,78,6,0.042,0,0,0
58,78,Run,114,80,3,0.023,0,0,0
58,78,Pass,114,80,4,0.018,0,0,0
58,78,Pass,112,0,1,0,0,0,0
58,78,Pass,112,2,1,0,0,0,0
58,78,Pass,112,4,1,0.001,0,0,0
58,78,Pass,112,6,1,0.001,0,0,0
58,78,Pass,112,8,1,0.001,0,0,0
58,78,Pass,112,10,1,0.001,0,0,0
58,78,Pass,112,12,1,0,0,0,0
58,78,Pass,112,14,1,0,0,0,0
58,78,Pass,112,16,1,0,0,0,0
58,78,Pass,112,42,1,0,0,0,0
58,78,Pass,112,44,2,0,0,0,0
58,78,Pass,112,46,2,0,0,0,0
58,78,Pass,112,48,3,0,0,0,0
58,78,Pass,112,50,5,0,0,0,0.001
58,78,Pass,112,52,5,0.001,0,0,0.003
58,78,Run,112,52,1,0,0,0,0.049
58,78,Pass,112,54,6,0.003,0,0,0.004
58,78,Run,112,54,2,0,0,0,0.022
58,78,Pass,112,56,7,0.006,0,0,0.006
58,78,Run,112,56,2,0.001,0,0,0.019
58,78,Run,112,58,3,0.006,0,0,0.017
58,78,Pass,112,58,7,0.009,0,0,0.008
58,78,Run,112,60,3,0.019,0,0,0.014
58,78,Pass,112,60,7,0.01,0,0,0.01
58,78,Run,112,62,4,0.042,0,0,0.012
58,78,Pass,112,62,7,0.009,0,0,0.01
58,78,Run,112,64,4,0.066,0,0,0.01
58,78,Pass,112,64,8,0.011,0,0,0.005
58,78,Run,112,66,5,0.075,0,0,0.008
58,78,Pass,112,66,9,0.021,0,0,0.001
58,78,Run,112,68,5,0.07,0,0,0.006
58,78,Pass,112,68,9,0.038,0,0,0
58,78,Run,112,70,5,0.071,0,0,0.002
58,78,Pass,112,70,11,0.052,0,0,0
58,78,Run,112,72,5,0.088,0,0,0.001
58,78,Pass,112,72,12,0.052,0,0,0
58,78,Run,112,74,5,0.102,0,0,0
58,78,Pass,112,74,10,0.04,0,0,0
58,78,Run,112,76,5,0.09,0,0,0
58,78,Pass,112,76,10,0.025,0,0,0
58,78,Run,112,78,3,0.056,0,0,0
58,78,Pass,112,78,8,0.013,0,0,0
58,78,Run,112,80,3,0.024,0,0,0
58,78,Pass,112,80,8,0.007,0,0,0.001
58,78,Pass,110,0,1,0.001,0,0,0
58,78,Pass,110,2,1,0.002,0,0,0
58,78,Pass,110,4,1,0.003,0,0,0
58,78,Pass,110,6,1,0.004,0,0,0
58,78,Pass,110,8,1,0.004,0,0,0
58,78,Pass,110,10,1,0.002,0,0,0
58,78,Pass,110,12,1,0.001,0,0,0
58,78,Pass,110,14,1,0,0,0,0
58,78,Pass,110,16,1,0,0,0,0
58,78,Pass,110,18,1,0,0,0,0
58,78,Pass,110,40,1,0,0,0,0
58,78,Pass,110,42,1,0,0,0,0
58,78,Pass,110,44,2,0,0,0,0
58,78,Pass,110,46,2,0,0,0,0
58,78,Pass,110,48,3,0,0,0,0
58,78,Pass,110,50,4,0.001,0,0,0.002
58,78,Pass,110,52,6,0.002,0,0,0.005
58,78,Run,110,52,1,0,0,0,0.049
58,78,Pass,110,54,6,0.004,0,0,0.009
58,78,Run,110,54,2,0,0,0,0.017
58,78,Pass,110,56,6,0.007,0,0,0.014
58,78,Run,110,56,2,0.003,0,0,0.014
58,78,Run,110,58,3,0.014,0,0,0.012
58,78,Pass,110,58,7,0.01,0,0,0.019
58,78,Run,110,60,3,0.046,0,0,0.01
58,78,Pass,110,60,7,0.011,0,0,0.024
58,78,Run,110,62,4,0.102,0,0,0.009
58,78,Pass,110,62,7,0.009,0,0,0.028
58,78,Run,110,64,5,0.161,0,0,0.007
58,78,Pass,110,64,7,0.006,0,0,0.025
58,78,Run,110,66,6,0.179,0,0,0.006
58,78,Pass,110,66,8,0.006,0,0,0.012
58,78,Run,110,68,6,0.148,0,0,0.005
58,78,Pass,110,68,14,0.008,0,0,0.003
58,78,Run,110,70,6,0.105,0,0,0.003
58,78,Pass,110,70,14,0.011,0,0,0.001
58,78,Run,110,72,6,0.086,0,0,0.001
58,78,Pass,110,72,13,0.012,0,0,0.001
58,78,Run,110,74,6,0.082,0,0,0
58,78,Pass,110,74,10,0.011,0,0,0.003
58,78,Run,110,76,6,0.069,0,0,0
58,78,Pass,110,76,9,0.009,0,0,0.004
58,78,Run,110,78,5,0.043,0,0,0
58,78,Pass,110,78,8,0.009,0,0,0.004
58,78,Run,110,80,3,0.019,0,0,0
58,78,Pass,110,80,7,0.007,0,0,0.003
58,78,Pass,108,0,1,0.001,0,0,0
58,78,Pass,108,2,1,0.004,0,0,0
58,78,Pass,108,4,1,0.008,0,0,0
58,78,Pass,108,6,1,0.01,0,0,0
58,78,Pass,108,8,1,0.009,0,0,0
58,78,Pass,108,10,1,0.006,0,0,0
58,78,Pass,108,12,1,0.003,0,0,0
58,78,Pass,108,14,1,0.001,0,0,0
58,78,Pass,108,16,1,0,0,0,0
58,78,Pass,108,18,1,0,0,0,0
58,78,Pass,108,40,1,0,0,0,0
58,78,Pass,108,42,1,0,0,0,0
58,78,Pass,108,44,2,0,0,0,0
58,78,Pass,108,46,2,0,0,0,0
58,78,Pass,108,48,4,0,0,0,0.001
58,78,Pass,108,50,4,0.001,0,0,0.003
58,78,Pass,108,52,5,0.002,0,0,0.009
58,78,Run,108,52,1,0,0,0,0.049
58,78,Pass,108,54,7,0.004,1,0,0.019
58,78,Run,108,54,2,0.001,0,0,0.013
58,78,Pass,108,56,7,0.006,1,0,0.03
58,78,Run,108,56,2,0.005,0,0,0.011
58,78,Run,108,58,3,0.024,0,0,0.009
58,78,Pass,108,58,7,0.009,1,0,0.041
58,78,Run,108,60,3,0.079,0,0,0.007
58,78,Pass,108,60,8,0.01,1,0,0.051
58,78,Run,108,62,5,0.178,0,0,0.006
58,78,Pass,108,62,7,0.008,1,0,0.058
58,78,Run,108,64,6,0.281,0,0,0.005
58,78,Pass,108,64,9,0.005,1,0,0.061
58,78,Run,108,66,6,0.313,0,0,0.004
58,78,Pass,108,66,12,0.003,0,0,0.048
58,78,Run,108,68,6,0.249,0,0,0.004
58,78,Pass,108,68,17,0.002,0,0,0.022
58,78,Run,108,70,6,0.15,0,0,0.003
58,78,Pass,108,70,17,0.004,0,0,0.01
58,78,Run,108,72,6,0.084,0,0,0.003
58,78,Pass,108,72,17,0.007,0,0,0.011
58,78,Run,108,74,6,0.058,0,0,0.002
58,78,Pass,108,74,14,0.012,0,0,0.011
58,78,Run,108,76,6,0.043,0,0,0.001
58,78,Pass,108,76,13,0.017,0,0,0.01
58,78,Run,108,78,5,0.027,0,0,0.001
58,78,Pass,108,78,8,0.02,0,0,0.008
58,78,Run,108,80,4,0.012,0,0,0
58,78,Pass,108,80,7,0.018,0,0,0.006
58,78,Pass,106,0,1,0.003,0,0,0
58,78,Pass,106,2,1,0.007,0,0,0
58,78,Pass,106,4,1,0.013,0,0,0
58,78,Pass,106,6,1,0.017,0,0,0
58,78,Pass,106,8,1,0.016,0,0,0
58,78,Pass,106,10,1,0.01,0,0,0
58,78,Pass,106,12,1,0.005,0,0,0
58,78,Pass,106,14,1,0.001,0,0,0
58,78,Pass,106,16,1,0,0,0,0
58,78,Pass,106,18,1,0,0,0,0
58,78,Pass,106,38,1,0,0,0,0
58,78,Pass,106,40,1,0,0,0,0
58,78,Pass,106,42,1,0,0,0,0
58,78,Pass,106,44,2,0,0,0,0
58,78,Pass,106,46,2,0,0,0,0
58,78,Pass,106,48,4,0.001,0,0,0.001
58,78,Run,106,48,1,0,0,0,0
58,78,Pass,106,50,6,0.001,1,0,0.003
58,78,Run,106,50,1,0,0,0,0
58,78,Pass,106,52,8,0.002,1,0,0.012
58,78,Run,106,52,3,0,0,0,0.014
58,78,Pass,106,54,8,0.003,1,0,0.031
58,78,Run,106,54,4,0.001,0,0,0.008
58,78,Pass,106,56,8,0.005,1,0,0.053
58,78,Run,106,56,4,0.007,0,0,0.007
58,78,Run,106,58,5,0.031,0,0,0.006
58,78,Pass,106,58,8,0.007,1,0,0.072
58,78,Run,106,60,5,0.097,0,0,0.005
58,78,Pass,106,60,8,0.008,1,0,0.084
58,78,Run,106,62,6,0.22,0,0,0.004
58,78,Pass,106,62,11,0.007,1,0,0.09
58,78,Run,106,64,8,0.35,0,0,0.004
58,78,Pass,106,64,10,0.005,1,0,0.088
58,78,Run,106,66,7,0.392,0,0,0.003
58,78,Pass,106,66,14,0.003,1,0,0.068
58,78,Run,106,68,6,0.31,0,0,0.004
58,78,Pass,106,68,14,0.003,0,0,0.029
58,78,Run,106,70,6,0.179,0,0,0.005
58,78,Pass,106,70,13,0.007,0,0,0.015
58,78,Run,106,72,6,0.086,0,0,0.009
58,78,Pass,106,72,13,0.016,0,0,0.014
58,78,Run,106,74,6,0.045,0,0,0.012
58,78,Pass,106,74,13,0.032,0,0,0.014
58,78,Run,106,76,6,0.029,0,0,0.009
58,78,Pass,106,76,12,0.045,0,0,0.013
58,78,Run,106,78,5,0.018,0,0,0.005
58,78,Pass,106,78,11,0.048,0,0,0.011
58,78,Run,106,80,4,0.008,0,0,0.003
58,78,Pass,106,80,7,0.038,0,0,0.009
58,78,Pass,104,0,1,0.003,0,0,0
58,78,Pass,104,2,1,0.008,0,0,0
58,78,Pass,104,4,1,0.016,0,0,0
58,78,Pass,104,6,1,0.021,0,0,0
58,78,Pass,104,8,1,0.019,0,0,0
58,78,Pass,104,10,1,0.012,0,0,0
58,78,Pass,104,12,1,0.006,0,0,0
58,78,Pass,104,14,1,0.002,0,0,0
58,78,Pass,104,16,1,0,0,0,0
58,78,Pass,104,18,1,0,0,0,0
58,78,Pass,104,34,1,0,0,0,0
58,78,Pass,104,36,1,0,0,0,0
58,78,Pass,104,38,2,0,0,0,0
58,78,Pass,104,40,2,0,0,0,0
58,78,Pass,104,42,2,0,0,0,0
58,78,Pass,104,44,3,0,0,0,0
58,78,Run,104,44,1,0,0,0,0
58,78,Pass,104,46,3,0.001,0,0,0
58,78,Run,104,46,1,0,0,0,0
58,78,Pass,104,48,5,0.002,1,0,0
58,78,Run,104,48,1,0,0,0,0
58,78,Pass,104,50,7,0.002,1,0,0.002
58,78,Run,104,50,2,0,0,0,0
58,78,Pass,104,52,9,0.002,1,0,0.011
58,78,Run,104,52,3,0,0,0,0.002
58,78,Pass,104,54,9,0.003,1,0,0.037
58,78,Run,104,54,6,0.003,0,0,0.009
58,78,Pass,104,56,9,0.004,1,0,0.073
58,78,Run,104,56,6,0.011,0,0,0.007
58,78,Run,104,58,7,0.035,0,0,0.005
58,78,Pass,104,58,9,0.005,1,0,0.099
58,78,Run,104,60,7,0.095,0,0,0.004
58,78,Pass,104,60,11,0.006,1,0,0.111
58,78,Run,104,62,7,0.201,0,0,0.003
58,78,Pass,104,62,11,0.006,1,0,0.112
58,78,Run,104,64,9,0.313,0,0,0.003
58,78,Pass,104,64,13,0.005,1,0,0.095
58,78,Run,104,66,9,0.349,0,0,0.004
58,78,Pass,104,66,16,0.004,1,0,0.05
58,78,Run,104,68,8,0.279,0,0,0.007
58,78,Pass,104,68,17,0.007,1,0,0.016
58,78,Run,104,70,7,0.165,0,0,0.014
58,78,Pass,104,70,14,0.017,0,0,0.012
58,78,Run,104,72,7,0.082,0,0,0.028
58,78,Pass,104,72,14,0.038,0,0,0.014
58,78,Run,104,74,6,0.043,0,0,0.038
58,78,Pass,104,74,13,0.068,0,0,0.014
58,78,Run,104,76,6,0.026,0,0,0.032
58,78,Pass,104,76,13,0.091,0,0,0.014
58,78,Run,104,78,5,0.015,0,0,0.019
58,78,Pass,104,78,12,0.09,0,0,0.013
58,78,Run,104,80,4,0.007,0,0,0.01
58,78,Pass,104,80,12,0.066,0,0,0.011
58,78,Pass,102,0,1,0.002,0,0,0
58,78,Pass,102,2,1,0.007,0,0,0
58,78,Pass,102,4,1,0.013,0,0,0
58,78,Pass,102,6,1,0.017,0,0,0
58,78,Pass,102,8,1,0.016,0,0,0
58,78,Pass,102,10,1,0.01,0,0,0
58,78,Pass,102,12,1,0.005,0,0,0
58,78,Pass,102,14,1,0.001,0,0,0
58,78,Pass,102,16,1,0,0,0,0
58,78,Pass,102,18,1,0,0,0,0
58,78,Pass,102,32,1,0,0,0,0
58,78,Pass,102,34,1,0,0,0,0
58,78,Pass,102,36,1,0,0,0,0
58,78,Pass,102,38,2,0,0,0,0
58,78,Run,102,40,1,0,0,0,0.179
58,78,Pass,102,40,2,0,0,0,0
58,78,Run,102,42,2,0,0,0,0.177
58,78,Pass,102,42,2,0,0,0,0
58,78,Pass,102,44,3,0.001,0,0,0
58,78,Run,102,44,2,0,0,0,0.173
58,78,Pass,102,46,4,0.001,0,0,0
58,78,Run,102,46,2,0,0,0,0.16
58,78,Pass,102,48,7,0.003,1,0,0
58,78,Run,102,48,3,0,0,0,0.09
58,78,Pass,102,50,7,0.004,1,0,0.002
58,78,Run,102,50,2,0.001,0,0,0
58,78,Pass,102,52,8,0.004,1,0,0.007
58,78,Run,102,52,4,0.004,0,0,0.014
58,78,Pass,102,54,9,0.004,1,0,0.026
58,78,Run,102,54,6,0.012,0,0,0.013
58,78,Pass,102,56,9,0.004,1,0,0.065
58,78,Run,102,56,6,0.031,0,0,0.012
58,78,Run,102,58,8,0.063,0,0,0.009
58,78,Pass,102,58,10,0.004,1,0,0.106
58,78,Run,102,60,10,0.11,0,0,0.006
58,78,Pass,102,60,13,0.004,1,0,0.124
58,78,Run,102,62,9,0.171,0,0,0.004
58,78,Pass,102,62,15,0.004,1,0,0.113
58,78,Run,102,64,11,0.225,0,0,0.004
58,78,Pass,102,64,16,0.005,1,0,0.066
58,78,Run,102,66,11,0.236,0,0,0.008
58,78,Pass,102,66,18,0.007,1,0,0.02
58,78,Run,102,68,12,0.191,0,0,0.017
58,78,Pass,102,68,20,0.016,1,0,0.008
58,78,Run,102,70,9,0.125,0,0,0.038
58,78,Pass,102,70,19,0.034,1,0,0.009
58,78,Run,102,72,7,0.074,0,0,0.068
58,78,Pass,102,72,17,0.067,0,0,0.012
58,78,Run,102,74,7,0.044,0,0,0.083
58,78,Pass,102,74,17,0.111,0,0,0.013
58,78,Run,102,76,7,0.026,0,0,0.072
58,78,Pass,102,76,16,0.14,0,0,0.014
58,78,Run,102,78,5,0.014,0,0,0.049
58,78,Pass,102,78,14,0.13,0,0,0.014
58,78,Run,102,80,4,0.006,0,0,0.028
58,78,Pass,102,80,14,0.089,0,0,0.013
58,78,Pass,100,0,1,0.001,0,0,0
58,78,Pass,100,2,1,0.004,0,0,0
58,78,Pass,100,4,1,0.007,0,0,0
58,78,Pass,100,6,1,0.01,0,0,0
58,78,Pass,100,8,1,0.009,0,0,0
58,78,Pass,100,10,1,0.006,0,0,0
58,78,Pass,100,12,1,0.003,0,0,0
58,78,Pass,100,14,1,0.001,0,0,0
58,78,Pass,100,16,1,0,0,0,0
58,78,Pass,100,18,1,0,0,0,0
58,78,Pass,100,30,1,0,0,0,0
58,78,Pass,100,32,1,0,0,0,0
58,78,Pass,100,34,1,0,0,0,0
58,78,Run,100,36,1,0,0,0,0.179
58,78,Pass,100,36,1,0.001,0,0,0
58,78,Run,100,38,1,0.001,0,0,0.179
58,78,Pass,100,38,2,0.001,0,0,0
58,78,Run,100,40,2,0.001,0,0,0.179
58,78,Pass,100,40,2,0.001,0,0,0
58,78,Pass,100,42,3,0.001,0,0,0
58,78,Run,100,42,2,0.002,0,0,0.178
58,78,Pass,100,44,3,0.001,0,0,0
58,78,Run,100,44,2,0.003,0,0,0.176
58,78,Pass,100,46,7,0.002,1,0,0
58,78,Run,100,46,2,0.002,0,0,0.168
58,78,Pass,100,48,7,0.005,1,0,0
58,78,Run,100,48,3,0.002,0,0,0.122
58,78,Pass,100,50,7,0.008,1,0,0.001
58,78,Run,100,50,6,0.004,0,0,0.035
58,78,Pass,100,52,7,0.01,1,0,0.004
58,78,Run,100,52,7,0.014,0,0,0.019
58,78,Run,100,54,10,0.044,0,0,0.017
58,78,Pass,100,54,9,0.01,1,0,0.013
58,78,Run,100,56,10,0.104,0,0,0.016
58,78,Pass,100,56,9,0.007,1,0,0.034
58,78,Run,100,58,10,0.183,0,0,0.014
58,78,Pass,100,58,13,0.005,1,0,0.074
58,78,Run,100,60,14,0.241,0,0,0.011
58,78,Pass,100,60,16,0.004,1,0,0.106
58,78,Run,100,62,14,0.247,0,0,0.009
58,78,Pass,100,62,18,0.004,1,0,0.075
58,78,Run,100,64,12,0.211,0,0,0.009
58,78,Pass,100,64,21,0.008,1,0,0.024
58,78,Run,100,66,11,0.162,0,0,0.017
58,78,Pass,100,66,23,0.017,1,0,0.005
58,78,Run,100,68,11,0.121,0,0,0.042
58,78,Pass,100,68,25,0.033,1,0,0.003
58,78,Run,100,70,12,0.092,0,0,0.081
58,78,Pass,100,70,22,0.06,1,0,0.005
58,78,Run,100,72,11,0.069,0,0,0.113
58,78,Pass,100,72,22,0.099,0,0,0.009
58,78,Run,100,74,9,0.047,0,0,0.122
58,78,Pass,100,74,21,0.144,0,0,0.011
58,78,Run,100,76,7,0.026,0,0,0.11
58,78,Pass,100,76,20,0.167,0,0,0.013
58,78,Run,100,78,6,0.012,0,0,0.086
58,78,Pass,100,78,16,0.146,0,0,0.013
58,78,Run,100,80,4,0.004,0,0,0.058
58,78,Pass,100,80,16,0.094,0,0,0.013
58,78,Pass,98,0,1,0.001,0,0,0
58,78,Pass,98,2,1,0.002,0,0,0
58,78,Pass,98,4,1,0.003,0,0,0
58,78,Pass,98,6,1,0.004,0,0,0
58,78,Pass,98,8,1,0.004,0,0,0
58,78,Pass,98,10,1,0.002,0,0,0
58,78,Pass,98,12,1,0.001,0,0,0
58,78,Pass,98,14,1,0,0,0,0
58,78,Pass,98,16,1,0,0,0,0
58,78,Pass,98,18,1,0,0,0,0
58,78,Pass,98,28,1,0,0,0,0
58,78,Pass,98,30,1,0,0,0,0
58,78,Pass,98,32,1,0.001,0,0,0
58,78,Run,98,34,1,0,0,0,0.179
58,78,Pass,98,34,1,0.001,0,0,0
58,78,Run,98,36,1,0.001,0,0,0.179
58,78,Pass,98,36,1,0.003,0,0,0
58,78,Run,98,38,1,0.003,0,0,0.179
58,78,Pass,98,38,2,0.004,0,0,0
58,78,Run,98,40,2,0.008,0,0,0.179
58,78,Pass,98,40,2,0.004,0,0,0
58,78,Pass,98,42,3,0.003,0,0,0
58,78,Run,98,42,2,0.012,0,0,0.178
58,78,Pass,98,44,4,0.002,0,0,0
58,78,Run,98,44,2,0.014,0,0,0.177
58,78,Pass,98,46,6,0.004,1,0,0
58,78,Run,98,46,4,0.011,0,0,0.171
58,78,Pass,98,48,7,0.01,1,0,0
58,78,Run,98,48,6,0.008,0,0,0.137
58,78,Pass,98,50,9,0.018,1,0,0.001
58,78,Run,98,50,7,0.012,0,0,0.05
58,78,Run,98,52,9,0.038,0,0,0.024
58,78,Pass,98,52,7,0.025,1,0,0.003
58,78,Run,98,54,10,0.116,0,0,0.021
58,78,Pass,98,54,7,0.024,1,0,0.007
58,78,Run,98,56,12,0.271,0,0,0.02
58,78,Pass,98,56,9,0.018,1,0,0.018
58,78,Run,98,58,16,0.465,0,0,0.018
58,78,Pass,98,58,15,0.01,1,0,0.042
58,78,Pass,98,60,20,0.006,1,0,0.061
58,78,Run,98,60,16,0.579,0,0,0.015
58,78,Run,98,62,16,0.524,0,0,0.013
58,78,Pass,98,62,21,0.008,1,0,0.032
58,78,Run,98,64,15,0.352,0,0,0.012
58,78,Pass,98,64,24,0.018,1,0,0.007
58,78,Run,98,66,14,0.188,0,0,0.02
58,78,Pass,98,66,26,0.038,1,0,0.001
58,78,Run,98,68,13,0.102,0,0,0.056
58,78,Pass,98,68,25,0.066,1,0,0.001
58,78,Run,98,70,13,0.075,0,0,0.108
58,78,Pass,98,70,28,0.099,1,0,0.002
58,78,Run,98,72,12,0.064,0,0,0.133
58,78,Pass,98,72,25,0.136,0,0,0.005
58,78,Run,98,74,9,0.047,0,0,0.132
58,78,Pass,98,74,22,0.17,0,0,0.007
58,78,Run,98,76,9,0.028,0,0,0.115
58,78,Pass,98,76,21,0.179,0,0,0.009
58,78,Run,98,78,6,0.013,0,0,0.089
58,78,Pass,98,78,20,0.145,0,0,0.01
58,78,Run,98,80,4,0.005,0,0,0.059
58,78,Pass,98,80,17,0.087,0,0,0.011
58,78,Pass,96,0,1,0,0,0,0
58,78,Pass,96,2,1,0,0,0,0
58,78,Pass,96,4,1,0.001,0,0,0
58,78,Pass,96,6,1,0.001,0,0,0
58,78,Pass,96,8,1,0.001,0,0,0
58,78,Pass,96,10,1,0.001,0,0,0
58,78,Pass,96,12,1,0,0,0,0
58,78,Pass,96,14,1,0,0,0,0
58,78,Pass,96,16,1,0,0,0,0
58,78,Pass,96,28,1,0,0,0,0
58,78,Pass,96,30,1,0,0,0,0
58,78,Run,96,32,1,0,0,0,0.179
58,78,Pass,96,32,1,0.001,0,0,0
58,78,Run,96,34,1,0.001,0,0,0.179
58,78,Pass,96,34,1,0.004,0,0,0
58,78,Run,96,36,1,0.004,0,0,0.179
58,78,Pass,96,36,1,0.008,0,0,0
58,78,Run,96,38,2,0.012,0,0,0.179
58,78,Pass,96,38,2,0.011,0,0,0
58,78,Pass,96,40,3,0.011,0,0,0
58,78,Run,96,40,2,0.027,0,0,0.179
58,78,Pass,96,42,3,0.008,0,0,0
