x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
8,62,Pass,96,76,2,0.031,0,0,0
8,62,Pass,96,78,2,0.051,0,0,0
8,62,Pass,96,80,2,0.06,0,0,0
8,62,Pass,94,38,1,0,0,0,0
8,62,Pass,94,40,1,0.001,0,0,0
8,62,Pass,94,42,1,0.006,0,0,0
8,62,Pass,94,44,2,0.017,0,0,0
8,62,Pass,94,46,2,0.035,0,0,0
8,62,Pass,94,48,2,0.051,0,0,0
8,62,Pass,94,50,2,0.053,0,0,0
8,62,Pass,94,52,1,0.037,0,0,0
8,62,Pass,94,54,1,0.019,0,0,0
8,62,Pass,94,56,1,0.006,0,0,0
8,62,Pass,94,58,1,0.002,0,0,0
8,62,Pass,94,60,1,0,0,0,0
8,62,Pass,94,66,1,0.001,0,0,0
8,62,Pass,94,68,2,0.003,0,0,0
8,62,Pass,94,70,2,0.008,0,0,0
8,62,Pass,94,72,2,0.021,0,0,0
8,62,Pass,94,74,2,0.045,0,0,0
8,62,Pass,94,76,2,0.085,0,0,0
8,62,Pass,94,78,2,0.128,0,0,0
8,62,Pass,94,80,2,0.145,0,0,0
8,62,Pass,92,36,1,0,0,0,0
8,62,Pass,92,38,1,0,0,0,0
8,62,Pass,92,40,2,0.002,0,0,0
8,62,Pass,92,42,2,0.009,0,0,0
8,62,Pass,92,44,2,0.027,0,0,0
8,62,Pass,92,46,2,0.056,0,0,0
8,62,Pass,92,48,2,0.082,0,0,0
8,62,Pass,92,50,2,0.083,0,0,0
8,62,Pass,92,52,2,0.059,0,0,0
8,62,Pass,92,54,2,0.029,0,0,0
8,62,Pass,92,56,1,0.01,0,0,0
8,62,Pass,92,58,1,0.002,0,0,0
8,62,Pass,92,60,1,0,0,0,0
8,62,Pass,92,62,1,0,0,0,0
8,62,Pass,92,64,1,0,0,0,0
8,62,Pass,92,66,1,0.003,0,0,0
8,62,Pass,92,68,2,0.011,0,0,0
8,62,Pass,92,70,2,0.032,0,0,0
8,62,Pass,92,72,2,0.071,0,0,0
8,62,Pass,92,74,2,0.125,0,0,0
8,62,Pass,92,76,2,0.189,0,0,0
8,62,Pass,92,78,2,0.243,0,0,0
8,62,Pass,92,80,2,0.253,0,0,0
8,62,Pass,90,32,1,0,0,0,0
8,62,Pass,90,34,1,0,0,0,0
8,62,Pass,90,36,2,0,0,0,0
8,62,Pass,90,38,3,0.001,0,0,0
8,62,Pass,90,40,4,0.003,0,0,0
8,62,Pass,90,42,4,0.011,0,0,0
8,62,Pass,90,44,3,0.032,0,0,0
8,62,Pass,90,46,3,0.065,0,0,0
8,62,Pass,90,48,3,0.094,0,0,0
8,62,Pass,90,50,3,0.095,0,0,0
8,62,Pass,90,52,3,0.067,0,0,0
8,62,Pass,90,54,2,0.033,0,0,0
8,62,Pass,90,56,2,0.011,0,0,0
8,62,Pass,90,58,1,0.003,0,0,0
8,62,Pass,90,60,1,0,0,0,0
8,62,Pass,90,62,1,0,0,0,0
8,62,Pass,90,64,1,0.001,0,0,0
8,62,Pass,90,66,2,0.008,0,0,0
8,62,Pass,90,68,3,0.032,0,0,0
8,62,Pass,90,70,3,0.093,0,0,0
8,62,Pass,90,72,3,0.194,0,0,0
8,62,Pass,90,74,3,0.3,0,0,0
8,62,Pass,90,76,2,0.367,0,0,0
8,62,Pass,90,78,2,0.38,0,0,0
8,62,Pass,90,80,2,0.338,0,0,0
8,62,Pass,88,28,1,0,0,0,0
8,62,Pass,88,30,1,0,0,0,0
8,62,Pass,88,32,1,0,0,0,0
8,62,Pass,88,34,1,0.001,0,0,0
8,62,Pass,88,36,1,0.001,0,0,0
8,62,Pass,88,38,4,0.001,0,0,0
8,62,Pass,88,40,4,0.004,0,0,0
8,62,Pass,88,42,4,0.013,0,0,0
8,62,Pass,88,44,4,0.034,0,0,0
8,62,Pass,88,46,3,0.066,0,0,0
8,62,Pass,88,48,3,0.09,0,0,0
8,62,Pass,88,50,3,0.087,0,0,0
8,62,Pass,88,52,3,0.059,0,0,0
8,62,Pass,88,54,3,0.028,0,0,0
8,62,Pass,88,56,2,0.01,0,0,0
8,62,Pass,88,58,2,0.002,0,0,0
8,62,Run,88,58,1,0,0,0,0
8,62,Pass,88,60,2,0,0,0,0
8,62,Run,88,60,1,0,0,0,0
8,62,Pass,88,62,4,0,0,0,0
8,62,Run,88,62,1,0,0,0,0
8,62,Pass,88,64,3,0.003,0,0,0
8,62,Run,88,64,1,0,0,0,0
8,62,Pass,88,66,2,0.017,0,0,0
8,62,Run,88,66,1,0,0,0,0
8,62,Pass,88,68,3,0.069,0,0,0
8,62,Run,88,68,1,0,0,0,0
8,62,Pass,88,70,3,0.198,0,0,0
8,62,Pass,88,72,3,0.4,0,0,0
8,62,Pass,88,74,3,0.579,0,0,0
8,62,Pass,88,76,3,0.62,0,0,0
8,62,Pass,88,78,3,0.524,0,0,0
8,62,Pass,88,80,2,0.374,0,0,0
8,62,Pass,86,28,1,0,0,0,0
8,62,Pass,86,30,1,0.001,0,0,0
8,62,Pass,86,32,1,0.002,0,0,0
8,62,Pass,86,34,1,0.003,0,0,0
8,62,Pass,86,36,3,0.004,0,0,0
8,62,Pass,86,38,4,0.005,0,0,0
8,62,Pass,86,40,4,0.008,0,0,0
8,62,Pass,86,42,4,0.02,0,0,0
8,62,Pass,86,44,4,0.046,0,0,0
8,62,Pass,86,46,4,0.08,0,0,0
8,62,Pass,86,48,3,0.099,0,0,0
8,62,Pass,86,50,3,0.086,0,0,0
8,62,Pass,86,52,3,0.053,0,0,0
8,62,Pass,86,54,3,0.023,0,0,0
8,62,Run,86,54,1,0,0,0,0
8,62,Pass,86,56,4,0.007,0,0,0
8,62,Run,86,56,1,0,0,0,0
8,62,Pass,86,58,3,0.002,0,0,0
8,62,Run,86,58,1,0,0,0,0
8,62,Pass,86,60,4,0,0,0,0
8,62,Run,86,60,1,0,0,0,0
8,62,Pass,86,62,3,0.001,0,0,0
8,62,Run,86,62,1,0,0,0,0
8,62,Pass,86,64,3,0.004,0,0,0
8,62,Run,86,64,1,0,0,0,0
8,62,Pass,86,66,3,0.026,0,0,0
8,62,Run,86,66,1,0,0,0,0
8,62,Pass,86,68,4,0.104,0,0,0
8,62,Run,86,68,1,0,0,0,0
8,62,Pass,86,70,3,0.297,0,0,0
8,62,Run,86,70,1,0,0,0,0
8,62,Pass,86,72,3,0.593,0,0,0
8,62,Pass,86,74,3,0.834,0,0,0
8,62,Pass,86,76,3,0.839,0,0,0
8,62,Pass,86,78,3,0.623,0,0,0
8,62,Pass,86,80,3,0.364,0,0,0
8,62,Pass,84,26,1,0,0,0,0
8,62,Pass,84,28,1,0,0,0,0
8,62,Pass,84,30,1,0.002,0,0,0
8,62,Pass,84,32,1,0.005,0,0,0
8,62,Pass,84,34,2,0.01,0,0,0
8,62,Pass,84,36,3,0.015,0,0,0
8,62,Pass,84,38,4,0.016,0,0,0
8,62,Pass,84,40,4,0.019,0,0,0
8,62,Pass,84,42,4,0.035,0,0,0
8,62,Pass,84,44,4,0.074,0,0,0
8,62,Pass,84,46,5,0.119,0,0,0
8,62,Pass,84,48,5,0.137,0,0,0
8,62,Pass,84,50,4,0.111,0,0,0
8,62,Pass,84,52,5,0.063,0,0,0
8,62,Pass,84,54,6,0.025,0,0,0
8,62,Run,84,54,1,0,0,0,0
8,62,Pass,84,56,8,0.008,0,0,0
8,62,Run,84,56,1,0,0,0,0
8,62,Pass,84,58,6,0.002,0,0,0
8,62,Run,84,58,1,0.001,0,0,0
8,62,Pass,84,60,6,0,0,0,0
8,62,Run,84,60,1,0.001,0,0,0
8,62,Pass,84,62,3,0.001,0,0,0
8,62,Run,84,62,1,0.002,0,0,0
8,62,Pass,84,64,3,0.005,0,0,0
8,62,Run,84,64,1,0.002,0,0,0
8,62,Pass,84,66,3,0.028,0,0,0
8,62,Run,84,66,1,0.001,0,0,0
8,62,Pass,84,68,3,0.111,0,0,0
8,62,Run,84,68,1,0,0,0,0
8,62,Pass,84,70,4,0.313,0,0,0
8,62,Run,84,70,1,0,0,0,0
8,62,Pass,84,72,5,0.621,0,0,0
8,62,Run,84,72,1,0,0,0,0
8,62,Pass,84,74,4,0.862,0,0,0
8,62,Pass,84,76,4,0.845,0,0,0
8,62,Pass,84,78,3,0.591,0,0,0
8,62,Pass,84,80,3,0.305,0,0,0
8,62,Pass,82,26,1,0,0,0,0
8,62,Pass,82,28,1,0.001,0,0,0
8,62,Pass,82,30,1,0.004,0,0,0
8,62,Pass,82,32,1,0.013,0,0,0
8,62,Pass,82,34,2,0.025,0,0,0
8,62,Pass,82,36,3,0.035,0,0,0
8,62,Pass,82,38,3,0.036,0,0,0
8,62,Pass,82,40,4,0.035,0,0,0
8,62,Pass,82,42,4,0.052,0,0,0
8,62,Pass,82,44,5,0.098,0,0,0
8,62,Pass,82,46,5,0.155,0,0,0
8,62,Pass,82,48,6,0.174,0,0,0
8,62,Pass,82,50,6,0.138,0,0,0
8,62,Pass,82,52,9,0.078,0,0,0
8,62,Run,82,52,1,0,0,0,0
8,62,Pass,82,54,9,0.032,0,0,0
8,62,Run,82,54,1,0,0,0,0
8,62,Pass,82,56,10,0.011,0,0,0
8,62,Run,82,56,1,0.001,0,0,0
8,62,Pass,82,58,11,0.005,0,0,0
8,62,Run,82,58,1,0.002,0,0,0
8,62,Pass,82,60,8,0.003,0,0,0
8,62,Run,82,60,1,0.004,0,0,0
8,62,Pass,82,62,7,0.002,0,0,0
8,62,Run,82,62,1,0.006,0,0,0
8,62,Pass,82,64,5,0.005,0,0,0
8,62,Run,82,64,1,0.006,0,0,0
8,62,Pass,82,66,4,0.023,0,0,0
8,62,Run,82,66,1,0.004,0,0,0
8,62,Pass,82,68,5,0.086,0,0,0
8,62,Run,82,68,1,0.002,0,0,0
8,62,Pass,82,70,6,0.235,0,0,0
8,62,Run,82,70,1,0.001,0,0,0
8,62,Pass,82,72,6,0.458,0,0,0
8,62,Run,82,72,1,0,0,0,0
8,62,Pass,82,74,5,0.631,0,0,0
8,62,Run,82,74,1,0,0,0,0
8,62,Pass,82,76,5,0.61,0,0,0
8,62,Pass,82,78,5,0.416,0,0,0
8,62,Pass,82,80,4,0.202,0,0,0
8,62,Pass,80,24,1,0,0,0,0
8,62,Pass,80,26,1,0,0,0,0
8,62,Pass,80,28,1,0.002,0,0,0
8,62,Pass,80,30,1,0.007,0,0,0
8,62,Pass,80,32,1,0.021,0,0,0
8,62,Pass,80,34,2,0.042,0,0,0
8,62,Pass,80,36,4,0.059,0,0,0
8,62,Pass,80,38,3,0.059,0,0,0
8,62,Pass,80,40,3,0.05,0,0,0
8,62,Pass,80,42,5,0.057,0,0,0
8,62,Pass,80,44,5,0.097,0,0,0
8,62,Pass,80,46,6,0.149,0,0,0
8,62,Pass,80,48,8,0.167,0,0,0
8,62,Pass,80,50,8,0.134,0,0,0
8,62,Run,80,50,1,0,0,0,0
8,62,Pass,80,52,10,0.08,0,0,0
8,62,Run,80,52,1,0,0,0,0
8,62,Pass,80,54,10,0.041,0,0,0
8,62,Run,80,54,1,0,0,0,0
8,62,Pass,80,56,10,0.026,0,0,0
8,62,Run,80,56,1,0.002,0,0,0
8,62,Pass,80,58,10,0.02,0,0,0
8,62,Run,80,58,1,0.005,0,0,0
8,62,Pass,80,60,9,0.014,0,0,0
8,62,Run,80,60,1,0.01,0,0,0
8,62,Pass,80,62,8,0.008,0,0,0
8,62,Run,80,62,1,0.014,0,0,0
8,62,Pass,80,64,9,0.007,0,0,0
8,62,Run,80,64,1,0.014,0,0,0
8,62,Pass,80,66,9,0.017,0,0,0
8,62,Run,80,66,1,0.009,0,0,0
8,62,Pass,80,68,5,0.052,0,0,0
8,62,Run,80,68,1,0.004,0,0,0
8,62,Pass,80,70,5,0.13,0,0,0
8,62,Run,80,70,1,0.001,0,0,0
8,62,Pass,80,72,6,0.244,0,0,0
8,62,Run,80,72,1,0,0,0,0
8,62,Pass,80,74,6,0.328,0,0,0
8,62,Run,80,74,1,0,0,0,0
8,62,Pass,80,76,5,0.313,0,0,0
8,62,Pass,80,78,5,0.21,0,0,0
8,62,Pass,80,80,5,0.1,0,0,0
8,62,Pass,78,24,1,0,0,0,0
8,62,Pass,78,26,1,0,0,0,0
8,62,Pass,78,28,1,0.002,0,0,0
8,62,Pass,78,30,2,0.009,0,0,0
8,62,Pass,78,32,2,0.025,0,0,0
8,62,Pass,78,34,3,0.05,0,0,0
8,62,Pass,78,36,4,0.07,0,0,0
8,62,Pass,78,38,4,0.069,0,0,0
8,62,Pass,78,40,5,0.053,0,0,0
8,62,Pass,78,42,5,0.048,0,0,0
8,62,Pass,78,44,4,0.069,0,0,0
8,62,Pass,78,46,8,0.104,0,0,0
8,62,Pass,78,48,9,0.119,0,0,0
8,62,Pass,78,50,12,0.105,0,0,0
8,62,Run,78,50,1,0,0,0,0
8,62,Pass,78,52,11,0.082,0,0,0
8,62,Run,78,52,1,0,0,0,0
8,62,Pass,78,54,10,0.075,0,0,0
8,62,Run,78,54,1,0.001,0,0,0
8,62,Pass,78,56,10,0.081,0,0,0
8,62,Run,78,56,1,0.003,0,0,0
8,62,Pass,78,58,10,0.078,0,0,0
8,62,Run,78,58,1,0.009,0,0,0
8,62,Pass,78,60,9,0.057,0,0,0
8,62,Run,78,60,1,0.018,0,0,0
8,62,Pass,78,62,9,0.032,0,0,0
8,62,Run,78,62,1,0.024,0,0,0
8,62,Pass,78,64,10,0.016,0,0,0
8,62,Run,78,64,1,0.023,0,0,0
8,62,Pass,78,66,9,0.017,0,0,0
8,62,Run,78,66,1,0.015,0,0,0
8,62,Pass,78,68,8,0.033,0,0,0
8,62,Run,78,68,1,0.007,0,0,0
8,62,Pass,78,70,5,0.066,0,0,0
8,62,Run,78,70,1,0.002,0,0,0
8,62,Pass,78,72,5,0.107,0,0,0
8,62,Run,78,72,1,0.001,0,0,0
8,62,Pass,78,74,5,0.132,0,0,0
8,62,Run,78,74,1,0,0,0,0
8,62,Pass,78,76,5,0.12,0,0,0
8,62,Pass,78,78,5,0.078,0,0,0
8,62,Pass,78,80,5,0.036,0,0,0
8,62,Pass,76,24,1,0,0,0,0
8,62,Pass,76,26,1,0,0,0,0
8,62,Pass,76,28,2,0.002,0,0,0
8,62,Pass,76,30,2,0.008,0,0,0
8,62,Pass,76,32,2,0.023,0,0,0
8,62,Pass,76,34,3,0.045,0,0,0
8,62,Pass,76,36,4,0.062,0,0,0
8,62,Pass,76,38,5,0.059,0,0,0
8,62,Pass,76,40,6,0.043,0,0,0
8,62,Pass,76,42,6,0.032,0,0,0
8,62,Pass,76,44,8,0.038,0,0,0
8,62,Pass,76,46,10,0.056,0,0,0
8,62,Pass,76,48,12,0.074,0,0,0
8,62,Pass,76,50,11,0.09,0,0,0
8,62,Run,76,50,1,0,0,0,0
8,62,Pass,76,52,11,0.119,0,0,0
8,62,Run,76,52,1,0,0,0,0
8,62,Pass,76,54,11,0.172,0,0,0
8,62,Run,76,54,1,0.001,0,0,0
8,62,Pass,76,56,11,0.224,0,0,0
8,62,Run,76,56,1,0.004,0,0,0
8,62,Pass,76,58,12,0.226,0,0,0
8,62,Run,76,58,1,0.011,0,0,0
8,62,Pass,76,60,10,0.168,0,0,0
8,62,Run,76,60,1,0.021,0,0,0
8,62,Pass,76,62,10,0.091,0,0,0
8,62,Run,76,62,1,0.028,0,0,0
8,62,Pass,76,64,10,0.039,0,0,0
8,62,Run,76,64,1,0.027,0,0,0
8,62,Pass,76,66,10,0.023,0,0,0
8,62,Run,76,66,1,0.018,0,0,0
8,62,Pass,76,68,9,0.033,0,0,0
8,62,Run,76,68,1,0.008,0,0,0
8,62,Pass,76,70,7,0.054,0,0,0
8,62,Run,76,70,1,0.003,0,0,0
8,62,Pass,76,72,5,0.069,0,0,0
8,62,Run,76,72,1,0.001,0,0,0
8,62,Pass,76,74,5,0.069,0,0,0
8,62,Run,76,74,1,0,0,0,0
8,62,Pass,76,76,4,0.052,0,0,0
8,62,Run,76,76,1,0,0,0,0
8,62,Pass,76,78,4,0.029,0,0,0
8,62,Pass,76,80,4,0.012,0,0,0
8,62,Pass,74,26,2,0,0,0,0
8,62,Pass,74,28,2,0.002,0,0,0
8,62,Pass,74,30,3,0.009,0,0,0
8,62,Pass,74,32,3,0.024,0,0,0
8,62,Pass,74,34,5,0.044,0,0,0
8,62,Pass,74,36,5,0.057,0,0,0
8,62,Pass,74,38,6,0.051,0,0,0
8,62,Pass,74,40,7,0.034,0,0,0
8,62,Pass,74,42,6,0.02,0,0,0
8,62,Pass,74,44,10,0.019,0,0,0
8,62,Pass,74,46,12,0.032,0,0,0
8,62,Pass,74,48,12,0.059,0,0,0
8,62,Pass,74,50,12,0.111,0,0,0
8,62,Run,74,50,1,0,0,0,0
8,62,Pass,74,52,11,0.205,0,0,0
8,62,Run,74,52,1,0,0,0,0
8,62,Pass,74,54,11,0.341,0,0,0
8,62,Run,74,54,1,0.001,0,0,0
8,62,Pass,74,56,11,0.459,0,0,0
8,62,Run,74,56,1,0.003,0,0,0
8,62,Pass,74,58,12,0.468,0,0,0
8,62,Run,74,58,1,0.009,0,0,0
8,62,Pass,74,60,11,0.348,0,0,0
8,62,Run,74,60,1,0.017,0,0,0
8,62,Pass,74,62,12,0.187,0,0,0
8,62,Run,74,62,1,0.023,0,0,0
8,62,Pass,74,64,10,0.076,0,0,0
8,62,Run,74,64,1,0.022,0,0,0
8,62,Pass,74,66,9,0.037,0,0,0
8,62,Run,74,66,1,0.015,0,0,0
8,62,Pass,74,68,9,0.047,0,0,0
8,62,Run,74,68,1,0.007,0,0,0
8,62,Pass,74,70,7,0.076,0,0,0
8,62,Run,74,70,1,0.002,0,0,0
8,62,Pass,74,72,5,0.095,0,0,0
8,62,Run,74,72,1,0,0,0,0
8,62,Pass,74,74,5,0.086,0,0,0
8,62,Run,74,74,1,0,0,0,0
8,62,Pass,74,76,4,0.055,0,0,0
8,62,Pass,74,78,4,0.025,0,0,0
8,62,Pass,74,80,4,0.008,0,0,0
8,62,Pass,72,24,1,0,0,0,0
8,62,Pass,72,26,3,0.001,0,0,0
8,62,Pass,72,28,3,0.005,0,0,0
8,62,Pass,72,30,3,0.018,0,0,0
8,62,Pass,72,32,4,0.043,0,0,0
8,62,Pass,72,34,4,0.074,0,0,0
8,62,Pass,72,36,5,0.09,0,0,0
8,62,Pass,72,38,5,0.076,0,0,0
8,62,Pass,72,40,7,0.046,0,0,0
8,62,Pass,72,42,8,0.022,0,0,0
8,62,Pass,72,44,11,0.015,0,0,0
8,62,Pass,72,46,13,0.029,0,0,0
8,62,Pass,72,48,13,0.072,0,0,0
8,62,Pass,72,50,12,0.163,0,0,0
8,62,Pass,72,52,12,0.319,0,0,0
8,62,Run,72,52,1,0,0,0,0
8,62,Pass,72,54,11,0.526,0,0,0
8,62,Run,72,54,1,0,0,0,0
8,62,Pass,72,56,11,0.692,0,0,0
8,62,Run,72,56,1,0.002,0,0,0
8,62,Pass,72,58,10,0.693,0,0,0
8,62,Run,72,58,1,0.005,0,0,0
8,62,Pass,72,60,11,0.511,0,0,0
8,62,Run,72,60,1,0.01,0,0,0
8,62,Pass,72,62,12,0.274,0,0,0
8,62,Run,72,62,1,0.013,0,0,0
8,62,Pass,72,64,12,0.11,0,0,0
8,62,Run,72,64,1,0.013,0,0,0
8,62,Pass,72,66,9,0.051,0,0,0
8,62,Run,72,66,1,0.008,0,0,0
8,62,Pass,72,68,9,0.064,0,0,0
8,62,Run,72,68,1,0.004,0,0,0
8,62,Pass,72,70,6,0.107,0,0,0
8,62,Run,72,70,1,0.001,0,0,0
8,62,Pass,72,72,5,0.136,0,0,0
8,62,Run,72,72,1,0,0,0,0
8,62,Pass,72,74,5,0.123,0,0,0
8,62,Run,72,74,1,0,0,0,0
8,62,Pass,72,76,4,0.078,0,0,0
8,62,Pass,72,78,4,0.035,0,0,0
8,62,Pass,72,80,3,0.011,0,0,0
8,62,Pass,70,14,1,0,0,0,0
8,62,Pass,70,16,1,0,0,0,0
8,62,Pass,70,18,1,0,0,0,0
8,62,Pass,70,20,1,0,0,0,0
8,62,Pass,70,22,1,0,0,0,0
8,62,Pass,70,24,2,0,0,0,0
8,62,Pass,70,26,2,0.002,0,0,0
8,62,Pass,70,28,3,0.01,0,0,0
8,62,Pass,70,30,3,0.036,0,0,0
8,62,Pass,70,32,4,0.086,0,0,0
8,62,Pass,70,34,4,0.146,0,0,0
8,62,Pass,70,36,5,0.172,0,0,0
8,62,Pass,70,38,5,0.143,0,0,0
8,62,Pass,70,40,6,0.085,0,0,0
8,62,Pass,70,42,8,0.04,0,0,0
8,62,Pass,70,44,12,0.023,0,0,0
8,62,Pass,70,46,13,0.04,0,0,0
8,62,Pass,70,48,12,0.107,0,0,0
8,62,Pass,70,50,11,0.244,0,0,0
8,62,Pass,70,52,13,0.448,0,0,0
8,62,Run,70,52,1,0,0,0,0
8,62,Pass,70,54,13,0.668,0,0,0
8,62,Run,70,54,1,0,0,0,0
8,62,Pass,70,56,10,0.803,0,0,0
8,62,Run,70,56,1,0.001,0,0,0
8,62,Pass,70,58,9,0.758,0,0,0
8,62,Run,70,58,1,0.002,0,0,0
8,62,Pass,70,60,11,0.541,0,0,0
8,62,Run,70,60,1,0.004,0,0,0
8,62,Pass,70,62,12,0.286,0,0,0
8,62,Run,70,62,1,0.005,0,0,0
8,62,Pass,70,64,13,0.115,0,0,0
8,62,Run,70,64,1,0.005,0,0,0
8,62,Pass,70,66,11,0.053,0,0,0
8,62,Run,70,66,1,0.003,0,0,0
8,62,Pass,70,68,10,0.067,0,0,0
8,62,Run,70,68,1,0.002,0,0,0
8,62,Pass,70,70,7,0.115,0,0,0
8,62,Run,70,70,1,0.001,0,0,0
8,62,Pass,70,72,6,0.147,0,0,0
8,62,Run,70,72,1,0,0,0,0
8,62,Pass,70,74,4,0.133,0,0,0
8,62,Run,70,74,1,0,0,0,0
8,62,Pass,70,76,3,0.084,0,0,0
8,62,Pass,70,78,3,0.037,0,0,0
8,62,Pass,70,80,3,0.012,0,0,0
8,62,Pass,68,10,1,0,0,0,0
8,62,Pass,68,12,1,0,0,0,0
8,62,Pass,68,14,1,0,0,0,0
8,62,Pass,68,16,1,0,0,0,0
8,62,Pass,68,18,1,0,0,0,0
8,62,Pass,68,20,1,0,0,0,0
8,62,Pass,68,22,1,0,0,0,0
8,62,Pass,68,24,3,0,0,0,0
8,62,Pass,68,26,3,0.003,0,0,0
8,62,Pass,68,28,2,0.016,0,0,0
8,62,Pass,68,30,4,0.055,0,0,0
8,62,Pass,68,32,4,0.132,0,0,0
8,62,Pass,68,34,5,0.222,0,0,0
8,62,Pass,68,36,5,0.261,0,0,0
8,62,Pass,68,38,6,0.217,0,0,0
8,62,Pass,68,40,7,0.13,0,0,0
8,62,Pass,68,42,9,0.062,0,0,0
8,62,Pass,68,44,12,0.037,0,0,0
8,62,Pass,68,46,13,0.061,0,0,0
8,62,Pass,68,48,13,0.162,0,0,0
8,62,Pass,68,50,11,0.355,0,0,0
8,62,Pass,68,52,13,0.593,0,0,0
8,62,Pass,68,54,12,0.765,0,0,0
8,62,Run,68,54,1,0,0,0,0
8,62,Pass,68,56,11,0.788,0,0,0
8,62,Run,68,56,1,0,0,0,0
8,62,Pass,68,58,13,0.654,0,0,0
8,62,Run,68,58,1,0.001,0,0,0
8,62,Pass,68,60,15,0.431,0,0,0
8,62,Run,68,60,1,0.001,0,0,0
8,62,Pass,68,62,17,0.218,0,0,0
8,62,Run,68,62,1,0.001,0,0,0
8,62,Pass,68,64,16,0.086,0,0,0
8,62,Run,68,64,1,0.001,0,0,0
8,62,Pass,68,66,13,0.04,0,0,0
8,62,Run,68,66,1,0.001,0,0,0
8,62,Pass,68,68,11,0.052,0,0,0
8,62,Run,68,68,1,0,0,0,0
8,62,Pass,68,70,8,0.089,0,0,0
8,62,Run,68,70,1,0,0,0,0
8,62,Pass,68,72,6,0.114,0,0,0
8,62,Run,68,72,1,0,0,0,0
8,62,Pass,68,74,5,0.103,0,0,0
8,62,Pass,68,76,5,0.065,0,0,0
8,62,Pass,68,78,4,0.029,0,0,0
8,62,Pass,68,80,2,0.009,0,0,0
8,62,Pass,66,0,1,0,0,0,0
8,62,Pass,66,2,1,0,0,0,0
8,62,Pass,66,4,1,0,0,0,0
8,62,Pass,66,8,1,0,0,0,0
8,62,Pass,66,10,1,0,0,0,0
8,62,Pass,66,12,1,0,0,0,0
8,62,Pass,66,14,1,0,0,0,0
8,62,Pass,66,16,1,0,0,0,0
8,62,Pass,66,18,1,0,0,0,0
8,62,Pass,66,20,1,0,0,0,0
8,62,Pass,66,22,2,0,0,0,0
8,62,Pass,66,24,3,0.001,0,0,0
8,62,Pass,66,26,3,0.004,0,0,0
8,62,Pass,66,28,3,0.019,0,0,0
8,62,Pass,66,30,4,0.063,0,0,0
8,62,Pass,66,32,5,0.149,0,0,0
8,62,Pass,66,34,5,0.247,0,0,0
8,62,Pass,66,36,7,0.288,0,0,0
