x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
118,4,Run,54,36,1,0.005,0,0,0
118,4,Run,54,38,1,0.002,0,0,0
118,4,Run,54,40,1,0.001,0,0,0
118,4,Run,54,42,1,0,0,0,0
118,4,Run,52,26,1,0,0,0,0
118,4,Run,52,28,1,0.001,0,0,0
118,4,Run,52,30,1,0.001,0,0,0
118,4,Run,52,32,1,0.001,0,0,0
118,4,Run,52,34,1,0.001,0,0,0
118,4,Run,52,36,1,0.001,0,0,0
118,4,Run,52,38,1,0,0,0,0
118,4,Run,50,32,1,0,0,0,0
118,4,Run,50,34,1,0,0,0,0
118,4,Pass,120,52,23,0.308,1,0.001,0.047
118,4,Pass,120,54,16,0.216,1,0,0.028
118,4,Pass,118,52,32,0.646,2,0.002,0.049
118,4,Pass,118,54,20,0.448,1,0.001,0.03
118,4,Pass,116,52,40,0.966,2,0.003,0.053
118,4,Pass,116,54,26,0.657,2,0.001,0.033
118,4,Pass,116,56,18,0.387,1,0,0.018
118,4,Pass,114,52,45,1.06,2,0.003,0.06
118,4,Pass,114,54,29,0.692,2,0.001,0.038
118,4,Pass,114,56,20,0.403,1,0,0.02
118,4,Pass,112,52,48,0.934,2,0.003,0.07
118,4,Pass,112,54,31,0.565,2,0.001,0.045
118,4,Pass,112,56,23,0.32,1,0,0.023
118,4,Pass,110,54,31,0.47,2,0.001,0.047
118,4,Pass,110,56,22,0.262,1,0,0.023
118,4,Pass,108,54,30,0.591,2,0.001,0.031
118,4,Pass,108,56,22,0.35,1,0,0.013
118,4,Pass,106,56,21,0.579,1,0,0.005
118,4,Pass,120,18,33,0.789,0,0,0
118,4,Pass,120,20,35,0.976,0,0,0
118,4,Pass,120,22,41,0.939,0,0,0
118,4,Pass,118,20,46,0.928,0,0,0
118,4,Pass,116,20,62,0.761,1,0,0.002
118,4,Pass,92,0,30,0.124,0,0,0.019
118,4,Pass,90,0,25,0.133,0,0,0.03
118,4,Pass,90,2,27,0.27,0,0,0.023
118,4,Pass,88,0,21,0.126,0,0,0.038
118,4,Pass,88,2,22,0.241,0,0,0.031
118,4,Pass,88,4,24,0.373,0,0,0.023
118,4,Pass,88,6,23,0.464,0,0,0.017
118,4,Pass,88,18,19,0.006,0,0,0.008
118,4,Pass,86,0,17,0.092,0,0,0.043
118,4,Pass,86,2,19,0.165,0,0,0.038
118,4,Pass,86,4,20,0.236,0,0,0.031
118,4,Pass,86,6,19,0.273,0,0,0.023
118,4,Pass,86,8,17,0.251,0,0,0.017
118,4,Pass,86,10,19,0.176,0,0,0.013
118,4,Pass,86,12,22,0.091,0,0,0.011
118,4,Pass,86,14,22,0.035,0,0,0.01
118,4,Pass,86,16,20,0.01,0,0,0.012
118,4,Pass,86,18,18,0.003,0,0,0.012
118,4,Pass,84,0,14,0.049,0,0,0.046
118,4,Pass,84,2,15,0.083,0,0,0.043
118,4,Pass,84,4,15,0.11,0,0,0.038
118,4,Pass,84,6,16,0.119,0,0,0.031
118,4,Pass,84,8,16,0.102,0,0,0.024
118,4,Pass,84,10,16,0.069,0,0,0.019
118,4,Pass,84,12,17,0.035,0,0,0.016
118,4,Pass,84,14,18,0.013,0,0,0.015
118,4,Pass,84,16,18,0.004,0,0,0.017
118,4,Pass,84,18,15,0.001,0,0,0.018
118,4,Pass,82,0,11,0.019,0,0,0.048
118,4,Pass,82,2,13,0.03,0,0,0.047
118,4,Pass,82,4,14,0.038,0,0,0.044
118,4,Pass,82,6,15,0.038,0,0,0.039
118,4,Pass,82,8,14,0.03,0,0,0.033
118,4,Pass,82,10,14,0.019,0,0,0.027
118,4,Pass,82,12,14,0.01,0,0,0.024
118,4,Pass,82,14,15,0.004,0,0,0.023
118,4,Pass,82,16,10,0.001,0,0,0.027
118,4,Pass,82,18,9,0,0,0,0.039
118,4,Pass,80,0,8,0.005,0,0,0.05
118,4,Pass,80,2,9,0.008,0,0,0.05
118,4,Pass,80,4,11,0.01,0,0,0.05
118,4,Pass,80,6,11,0.009,0,0,0.047
118,4,Pass,80,8,10,0.007,0,0,0.043
118,4,Pass,80,10,11,0.004,0,0,0.038
118,4,Pass,80,12,11,0.002,0,0,0.034
118,4,Pass,80,14,10,0.001,0,0,0.034
118,4,Pass,80,16,8,0,0,0,0.087
118,4,Pass,80,18,6,0,0,0,0.036
118,4,Pass,78,0,5,0.001,0,0,0.053
118,4,Pass,78,2,6,0.001,0,0,0.056
118,4,Pass,78,4,8,0.002,0,0,0.054
118,4,Pass,78,6,8,0.002,0,0,0.054
118,4,Pass,78,8,9,0.001,0,0,0.053
118,4,Pass,78,10,8,0.001,0,0,0.05
118,4,Pass,78,12,6,0,0,0,0.125
118,4,Pass,78,14,6,0,0,0,0.115
118,4,Pass,78,16,4,0,0,0,0.073
118,4,Pass,76,0,4,0,0,0,0.047
118,4,Pass,76,2,5,0,0,0,0.056
118,4,Pass,76,4,5,0,0,0,0.062
118,4,Pass,76,6,6,0,0,0,0.071
118,4,Pass,76,8,6,0,0,0,0.083
118,4,Pass,76,10,4,0,0,0,0.148
118,4,Pass,76,12,4,0,0,0,0.137
118,4,Pass,76,14,2,0,0,0,0.09
118,4,Pass,74,2,1,0,0,0,0
118,4,Pass,74,4,2,0,0,0,0
118,4,Pass,74,6,2,0,0,0,0
118,4,Pass,74,8,1,0,0,0,0
118,4,Pass,74,10,1,0,0,0,0
118,4,Pass,120,56,12,0.128,1,0,0.015
118,4,Pass,120,58,8,0.06,1,0,0.007
118,4,Pass,120,60,6,0.023,1,0,0.003
118,4,Pass,120,62,4,0.01,0,0,0
118,4,Pass,118,56,13,0.265,1,0,0.016
118,4,Pass,118,58,11,0.124,1,0,0.008
118,4,Pass,118,60,8,0.046,1,0,0.003
118,4,Pass,118,62,5,0.016,0,0,0
118,4,Pass,118,64,5,0.009,0,0,0
118,4,Pass,116,58,12,0.183,1,0,0.008
118,4,Pass,116,60,10,0.068,1,0,0.004
118,4,Pass,116,62,7,0.022,1,0,0.001
118,4,Pass,116,64,6,0.008,0,0,0
118,4,Pass,116,66,5,0.005,0,0,0
118,4,Pass,114,58,14,0.192,1,0,0.009
118,4,Pass,114,60,11,0.074,1,0,0.004
118,4,Pass,114,62,7,0.023,1,0,0.002
118,4,Pass,114,64,6,0.007,0,0,0
118,4,Pass,114,66,5,0.003,0,0,0
118,4,Pass,114,68,5,0.002,0,0,0
118,4,Pass,112,58,17,0.154,1,0,0.01
118,4,Pass,112,60,11,0.061,1,0,0.004
118,4,Pass,112,62,8,0.02,1,0,0.002
118,4,Pass,112,64,7,0.005,0,0,0
118,4,Pass,112,66,4,0.001,0,0,0
118,4,Pass,112,68,6,0.001,0,0,0
118,4,Pass,110,58,19,0.126,1,0,0.01
118,4,Pass,110,60,10,0.049,1,0,0.003
118,4,Pass,110,62,7,0.015,0,0,0.001
118,4,Pass,110,64,8,0.004,0,0,0.001
118,4,Pass,110,66,6,0.001,0,0,0
118,4,Pass,110,68,5,0,0,0,0
118,4,Pass,108,58,19,0.171,1,0,0.005
118,4,Pass,108,60,13,0.063,1,0,0.001
118,4,Pass,108,62,7,0.018,0,0,0.001
118,4,Pass,108,64,8,0.004,0,0,0
118,4,Pass,108,66,5,0,0,0,0
118,4,Pass,108,68,5,0,0,0,0
118,4,Pass,106,58,16,0.288,1,0,0.002
118,4,Pass,106,60,11,0.105,0,0,0
118,4,Pass,106,62,7,0.027,0,0,0
118,4,Pass,106,64,6,0.005,0,0,0
118,4,Pass,106,66,5,0.001,0,0,0
118,4,Pass,106,68,4,0,0,0,0
118,4,Pass,104,56,19,0.794,1,0,0.002
118,4,Pass,104,58,13,0.398,0,0,0.001
118,4,Pass,104,60,11,0.144,0,0,0
118,4,Pass,104,62,6,0.037,0,0,0
118,4,Pass,104,64,7,0.007,0,0,0
118,4,Pass,104,66,5,0.001,0,0,0
118,4,Pass,104,68,4,0.001,0,0,0
118,4,Pass,102,56,15,0.833,0,0,0.001
118,4,Pass,102,58,11,0.417,0,0,0
118,4,Pass,102,60,8,0.15,0,0,0
118,4,Pass,102,62,6,0.038,0,0,0
118,4,Pass,102,64,6,0.007,0,0,0
118,4,Pass,102,66,4,0.002,0,0,0
118,4,Pass,102,68,3,0.004,0,0,0
118,4,Pass,100,56,13,0.711,0,0,0
118,4,Pass,100,58,8,0.353,0,0,0
118,4,Pass,100,60,7,0.125,0,0,0
118,4,Pass,100,62,3,0.031,0,0,0
118,4,Pass,100,64,5,0.006,0,0,0
118,4,Pass,100,66,4,0.005,0,0,0
118,4,Pass,98,56,8,0.545,0,0,0
118,4,Pass,98,58,7,0.266,0,0,0
118,4,Pass,98,60,4,0.092,0,0,0
118,4,Pass,98,62,4,0.023,0,0,0
118,4,Pass,98,64,5,0.007,0,0,0
118,4,Pass,96,56,6,0.382,0,0,0
118,4,Pass,96,58,5,0.184,0,0,0
118,4,Pass,96,60,3,0.062,0,0,0
118,4,Pass,92,24,17,0.013,0,0,0
118,4,Pass,90,22,14,0.009,0,0,0
118,4,Pass,90,24,13,0.008,0,0,0
118,4,Pass,88,20,15,0.004,0,0,0.002
118,4,Pass,88,22,11,0.004,0,0,0
118,4,Pass,88,24,12,0.004,0,0,0
118,4,Pass,86,20,14,0.002,0,0,0.004
118,4,Pass,86,22,11,0.002,0,0,0.001
118,4,Pass,86,24,10,0.002,0,0,0
118,4,Pass,84,20,10,0.001,0,0,0.007
118,4,Pass,84,22,9,0.001,0,0,0.001
118,4,Pass,84,24,8,0.001,0,0,0
118,4,Pass,82,20,7,0,0,0,0.007
118,4,Pass,82,22,7,0,0,0,0.001
118,4,Pass,80,20,4,0,0,0,0.007
118,4,Pass,80,22,3,0,0,0,0.001
118,4,Pass,78,18,2,0,0,0,0.035
118,4,Pass,78,20,2,0,0,0,0.006
118,4,Pass,76,16,2,0,0,0,0.078
118,4,Pass,76,18,2,0,0,0,0.031
118,4,Pass,106,72,4,0.001,0,0,0
118,4,Pass,106,74,4,0.003,0,0,0
118,4,Pass,106,76,4,0.003,0,0,0
118,4,Pass,104,70,3,0.002,0,0,0
118,4,Pass,104,72,3,0.004,0,0,0
118,4,Pass,104,74,4,0.006,0,0,0
118,4,Pass,104,76,4,0.006,0,0,0
118,4,Pass,104,78,4,0.005,0,0,0
118,4,Pass,104,80,4,0.003,0,0,0
118,4,Pass,102,70,2,0.009,0,0,0
118,4,Pass,102,72,3,0.014,0,0,0
118,4,Pass,102,74,3,0.017,0,0,0
118,4,Pass,102,76,3,0.015,0,0,0
118,4,Pass,102,78,3,0.01,0,0,0
118,4,Pass,102,80,3,0.005,0,0,0
118,4,Pass,100,68,2,0.015,0,0,0
118,4,Pass,100,70,2,0.033,0,0,0
118,4,Pass,100,72,2,0.052,0,0,0
118,4,Pass,100,74,2,0.057,0,0,0
118,4,Pass,100,76,2,0.044,0,0,0
118,4,Pass,100,78,2,0.025,0,0,0
118,4,Pass,100,80,2,0.01,0,0,0
118,4,Pass,98,66,3,0.014,0,0,0
118,4,Pass,98,68,2,0.044,0,0,0
118,4,Pass,98,70,2,0.096,0,0,0
118,4,Pass,98,72,2,0.148,0,0,0
118,4,Pass,98,74,2,0.158,0,0,0
118,4,Pass,98,76,2,0.119,0,0,0
118,4,Pass,98,78,2,0.063,0,0,0
118,4,Pass,98,80,2,0.023,0,0,0
118,4,Pass,96,62,3,0.016,0,0,0
118,4,Pass,96,64,3,0.009,0,0,0
118,4,Pass,96,66,3,0.029,0,0,0
118,4,Pass,96,68,2,0.09,0,0,0
118,4,Pass,96,70,2,0.197,0,0,0
118,4,Pass,96,72,2,0.302,0,0,0
118,4,Pass,96,74,2,0.322,0,0,0
118,4,Pass,96,76,2,0.24,0,0,0
118,4,Pass,96,78,2,0.125,0,0,0
118,4,Pass,96,80,2,0.045,0,0,0
118,4,Pass,94,62,3,0.01,0,0,0
118,4,Pass,94,64,2,0.01,0,0,0
118,4,Pass,94,66,2,0.041,0,0,0
118,4,Pass,94,68,2,0.129,0,0,0
118,4,Pass,94,70,2,0.282,0,0,0
118,4,Pass,94,72,2,0.432,0,0,0
118,4,Pass,94,74,2,0.461,0,0,0
118,4,Pass,94,76,2,0.343,0,0,0
118,4,Pass,94,78,2,0.178,0,0,0
118,4,Pass,94,80,2,0.064,0,0,0
118,4,Pass,92,62,2,0.005,0,0,0
118,4,Pass,92,64,2,0.01,0,0,0
118,4,Pass,92,66,1,0.041,0,0,0
118,4,Pass,92,68,2,0.129,0,0,0
118,4,Pass,92,70,2,0.282,0,0,0
118,4,Pass,92,72,2,0.432,0,0,0
118,4,Pass,92,74,2,0.461,0,0,0
118,4,Pass,92,76,2,0.343,0,0,0
118,4,Pass,92,78,2,0.178,0,0,0
118,4,Pass,92,80,2,0.064,0,0,0
118,4,Pass,90,62,2,0.002,0,0,0
118,4,Pass,90,64,2,0.006,0,0,0
118,4,Pass,90,66,1,0.028,0,0,0
118,4,Pass,90,68,1,0.09,0,0,0
118,4,Pass,90,70,2,0.197,0,0,0
118,4,Pass,90,72,2,0.301,0,0,0
118,4,Pass,90,74,2,0.321,0,0,0
118,4,Pass,90,76,2,0.239,0,0,0
118,4,Pass,90,78,2,0.124,0,0,0
118,4,Pass,90,80,2,0.045,0,0,0
118,4,Pass,88,62,2,0.001,0,0,0
118,4,Pass,88,64,1,0.003,0,0,0
118,4,Pass,88,66,1,0.014,0,0,0
118,4,Pass,88,68,1,0.044,0,0,0
118,4,Pass,88,70,1,0.096,0,0,0
118,4,Pass,88,72,1,0.146,0,0,0
118,4,Pass,88,74,1,0.156,0,0,0
118,4,Pass,88,76,1,0.116,0,0,0
118,4,Pass,88,78,1,0.06,0,0,0
118,4,Pass,88,80,1,0.022,0,0,0
118,4,Pass,86,64,1,0.001,0,0,0
118,4,Pass,86,66,1,0.005,0,0,0
118,4,Pass,86,68,1,0.015,0,0,0
118,4,Pass,86,70,1,0.032,0,0,0
118,4,Pass,86,72,1,0.05,0,0,0
118,4,Pass,86,74,1,0.053,0,0,0
118,4,Pass,86,76,1,0.039,0,0,0
118,4,Pass,86,78,1,0.02,0,0,0
118,4,Pass,86,80,1,0.007,0,0,0
118,4,Pass,84,64,1,0,0,0,0
118,4,Pass,84,66,1,0.001,0,0,0
118,4,Pass,84,68,1,0.003,0,0,0
118,4,Pass,84,70,1,0.008,0,0,0
118,4,Pass,84,72,1,0.012,0,0,0
118,4,Pass,84,74,1,0.012,0,0,0
118,4,Pass,84,76,1,0.009,0,0,0
118,4,Pass,84,78,1,0.005,0,0,0
118,4,Pass,84,80,1,0.002,0,0,0
118,4,Pass,82,66,1,0,0,0,0
118,4,Pass,82,68,1,0.001,0,0,0
118,4,Pass,82,70,1,0.001,0,0,0
118,4,Pass,82,72,1,0.002,0,0,0
118,4,Pass,82,74,1,0.002,0,0,0
118,4,Pass,82,76,1,0.002,0,0,0
118,4,Pass,82,78,1,0.001,0,0,0
118,4,Pass,82,80,1,0,0,0,0
118,4,Pass,80,72,1,0,0,0,0
118,4,Pass,80,74,1,0,0,0,0
118,4,Pass,80,76,1,0,0,0,0
118,4,Pass,98,26,36,0.105,0,0.001,0.108
118,4,Pass,96,26,27,0.04,0,0,0.088
118,4,Pass,96,28,28,0.065,0,0,0.114
118,4,Pass,96,30,27,0.087,0,0.001,0.126
118,4,Pass,94,24,22,0.019,0,0,0.014
118,4,Pass,94,26,20,0.019,0,0,0.04
118,4,Pass,94,28,20,0.022,0,0,0.072
118,4,Pass,94,30,18,0.025,0,0,0.095
118,4,Pass,92,26,16,0.012,0,0,0.009
118,4,Pass,92,28,16,0.012,0,0,0.021
118,4,Pass,92,30,12,0.011,0,0,0.034
118,4,Pass,90,26,11,0.008,0,0,0
118,4,Pass,90,28,11,0.007,0,0,0
118,4,Pass,90,30,9,0.006,0,0,0
118,4,Pass,88,26,10,0.004,0,0,0
118,4,Pass,88,28,8,0.004,0,0,0
118,4,Pass,92,32,12,0.008,0,0,0.047
118,4,Pass,120,64,4,0.008,0,0,0
118,4,Pass,120,66,3,0.008,0,0,0
118,4,Pass,120,68,4,0.005,0,0,0
118,4,Pass,120,70,3,0.003,0,0,0
118,4,Pass,120,72,3,0.003,0,0,0
118,4,Pass,120,74,3,0.007,0,0,0
118,4,Pass,120,76,3,0.015,0,0,0
118,4,Pass,120,78,3,0.024,0,0,0
118,4,Pass,118,66,3,0.007,0,0,0
118,4,Pass,118,68,4,0.005,0,0,0
118,4,Pass,118,70,3,0.003,0,0,0
118,4,Pass,118,72,3,0.005,0,0,0
118,4,Pass,118,74,3,0.012,0,0,0
118,4,Pass,118,76,3,0.027,0,0,0
118,4,Pass,118,78,3,0.044,0,0,0
118,4,Pass,116,68,4,0.003,0,0,0
118,4,Pass,116,70,4,0.003,0,0,0
118,4,Pass,116,72,3,0.006,0,0,0
118,4,Pass,116,74,3,0.016,0,0,0
118,4,Pass,116,76,3,0.034,0,0,0
118,4,Pass,114,70,4,0.002,0,0,0
118,4,Pass,114,72,4,0.006,0,0,0
118,4,Pass,114,74,4,0.015,0,0,0
118,4,Pass,114,76,4,0.03,0,0,0
118,4,Pass,112,70,5,0.001,0,0,0
118,4,Pass,112,72,4,0.004,0,0,0
118,4,Pass,112,74,4,0.009,0,0,0
118,4,Pass,110,70,5,0.001,0,0,0
118,4,Pass,110,72,4,0.002,0,0,0
118,4,Pass,108,70,4,0,0,0,0
118,4,Pass,94,54,4,0.329,0,0,0
118,4,Pass,94,56,4,0.224,0,0,0
118,4,Pass,94,58,3,0.107,0,0,0
118,4,Pass,94,60,2,0.036,0,0,0
118,4,Pass,92,52,4,0.15,0,0,0
118,4,Pass,92,54,3,0.146,0,0,0
118,4,Pass,92,56,3,0.1,0,0,0
118,4,Pass,92,58,2,0.048,0,0,0
118,4,Pass,92,60,2,0.016,0,0,0
118,4,Pass,90,52,3,0.048,0,0,0
118,4,Pass,90,54,2,0.047,0,0,0
118,4,Pass,120,80,2,0.029,0,0,0
118,4,Pass,118,80,2,0.051,0,0,0
118,4,Pass,116,78,2,0.055,0,0,0
118,4,Pass,116,80,2,0.064,0,0,0
118,4,Pass,114,78,3,0.048,0,0,0
118,4,Pass,114,80,3,0.056,0,0,0
118,4,Pass,112,76,3,0.019,0,0,0
118,4,Pass,112,78,3,0.03,0,0,0
118,4,Pass,112,80,3,0.034,0,0,0
118,4,Pass,110,74,3,0.004,0,0,0
118,4,Pass,110,76,3,0.009,0,0,0
118,4,Pass,110,78,3,0.013,0,0,0
118,4,Pass,110,80,3,0.014,0,0,0
118,4,Pass,108,72,3,0.001,0,0,0
118,4,Pass,108,74,3,0.002,0,0,0
118,4,Pass,108,76,3,0.004,0,0,0
118,4,Pass,108,78,3,0.005,0,0,0
118,4,Pass,108,80,3,0.005,0,0,0
118,4,Pass,106,70,2,0,0,0,0
118,4,Pass,106,78,3,0.003,0,0,0
118,4,Pass,106,80,3,0.002,0,0,0
118,4,Pass,90,32,9,0.004,0,0,0
118,4,Pass,90,34,8,0.002,0,0,0
118,4,Pass,88,30,7,0.003,0,0,0
118,4,Pass,88,32,7,0.002,0,0,0
118,4,Pass,88,34,5,0.001,0,0,0
118,4,Pass,86,26,8,0.002,0,0,0
118,4,Pass,86,28,7,0.002,0,0,0
118,4,Pass,86,30,7,0.001,0,0,0
118,4,Pass,86,32,5,0.001,0,0,0
118,4,Pass,84,26,6,0.001,0,0,0
118,4,Pass,84,28,6,0.001,0,0,0
118,4,Pass,84,30,5,0,0,0,0
118,4,Pass,84,32,4,0,0,0,0
118,4,Pass,82,24,5,0,0,0,0
118,4,Pass,82,26,4,0,0,0,0
118,4,Pass,82,28,4,0,0,0,0
118,4,Pass,82,30,3,0,0,0,0
118,4,Pass,80,24,2,0,0,0,0
118,4,Pass,80,26,3,0,0,0,0
118,4,Pass,90,36,4,0.001,0,0,0
118,4,Pass,88,36,3,0,0,0,0
118,4,Pass,88,38,2,0,0,0,0
118,4,Pass,88,40,2,0,0,0,0
118,4,Pass,86,34,3,0,0,0,0
118,4,Pass,86,36,3,0,0,0,0
118,4,Pass,86,38,2,0,0,0,0
118,4,Pass,86,40,2,0,0,0,0
118,4,Pass,84,34,3,0,0,0,0
118,4,Pass,84,36,3,0,0,0,0
118,4,Pass,84,38,2,0,0,0,0
118,4,Pass,82,32,2,0,0,0,0
118,4,Pass,82,34,2,0,0,0,0
118,4,Pass,82,36,2,0,0,0,0
118,4,Pass,80,28,2,0,0,0,0
118,4,Pass,80,30,2,0,0,0,0
118,4,Pass,80,32,2,0,0,0,0
118,4,Run,106,0,1,0,0,0,0
118,4,Run,106,2,1,0,0,0,0
118,4,Run,106,4,1,0,0,0,0
118,4,Run,104,0,1,0.004,0,0,0
118,4,Run,104,2,1,0.003,0,0,0
118,4,Run,104,4,1,0.002,0,0,0
118,4,Run,104,6,1,0.001,0,0,0
118,4,Run,104,8,1,0,0,0,0
118,4,Run,102,0,2,0.021,0,0,0
118,4,Run,102,2,2,0.017,0,0,0
118,4,Run,102,4,2,0.01,0,0,0.001
118,4,Run,102,6,2,0.004,0,0,0.003
118,4,Run,102,8,2,0.001,0,0,0.008
118,4,Run,102,10,2,0,0,0,0.019
118,4,Run,100,0,2,0.08,0,0,0
118,4,Run,100,2,2,0.067,0,0,0.001
118,4,Run,100,4,2,0.04,0,0,0.002
118,4,Run,100,6,2,0.017,0,0,0.005
118,4,Run,100,8,2,0.005,0,0,0.014
118,4,Run,100,10,2,0.001,0,0,0.029
118,4,Run,98,0,2,0.217,0,0,0.001
118,4,Run,98,2,2,0.183,0,0,0.001
118,4,Run,98,4,2,0.11,0,0,0.004
118,4,Run,98,6,2,0.048,0,0,0.01
118,4,Run,98,8,2,0.016,0,0,0.022
118,4,Run,98,10,2,0.005,0,0,0.042
118,4,Run,98,12,2,0.001,0,0,0.062
118,4,Run,96,0,2,0.412,0,0,0.001
118,4,Run,96,2,2,0.351,0,0,0.003
118,4,Run,96,4,2,0.215,0,0,0.007
118,4,Run,96,6,2,0.1,0,0,0.016
118,4,Run,96,8,2,0.038,0,0,0.034
118,4,Run,96,10,2,0.013,0,0,0.055
118,4,Run,96,12,2,0.004,0,0,0.071
118,4,Run,94,0,2,0.547,0,0,0.002
118,4,Run,94,2,2,0.474,0,0,0.005
118,4,Run,94,4,2,0.303,0,0,0.012
118,4,Run,94,6,2,0.154,0,0,0.026
118,4,Run,94,8,2,0.068,0,0,0.047
118,4,Run,94,10,2,0.027,0,0,0.066
118,4,Run,94,12,2,0.009,0,0,0.077
118,4,Run,92,0,2,0.511,0,0,0.003
118,4,Run,92,2,2,0.455,0,0,0.008
118,4,Run,92,4,2,0.312,0,0,0.02
118,4,Run,92,6,2,0.179,0,0,0.039
118,4,Run,92,8,2,0.092,0,0,0.059
118,4,Run,92,10,2,0.041,0,0,0.073
118,4,Run,92,12,2,0.014,0,0,0.08
118,4,Run,90,0,2,0.337,0,0,0.006
118,4,Run,90,2,2,0.316,0,0,0.014
118,4,Run,90,4,2,0.24,0,0,0.031
118,4,Run,90,6,2,0.16,0,0,0.052
118,4,Run,90,8,2,0.095,0,0,0.069
118,4,Run,90,10,2,0.046,0,0,0.078
118,4,Run,90,12,2,0.017,0,0,0.082
118,4,Run,88,0,2,0.159,0,0,0.01
118,4,Run,88,2,2,0.162,0,0,0.023
118,4,Run,88,4,2,0.141,0,0,0.044
118,4,Run,88,6,2,0.11,0,0,0.063
118,4,Run,88,8,2,0.073,0,0,0.076
118,4,Run,88,10,2,0.037,0,0,0.081
118,4,Run,88,12,2,0.014,0,0,0.083
118,4,Run,86,0,2,0.055,0,0,0.017
118,4,Run,86,2,2,0.062,0,0,0.035
118,4,Run,86,4,2,0.063,0,0,0.056
118,4,Run,86,6,2,0.056,0,0,0.072
118,4,Run,86,8,2,0.04,0,0,0.08
118,4,Run,86,10,2,0.021,0,0,0.083
118,4,Run,84,0,2,0.014,0,0,0.028
118,4,Run,84,2,2,0.018,0,0,0.049
118,4,Run,84,4,2,0.022,0,0,0.067
118,4,Run,84,6,2,0.021,0,0,0.077
118,4,Run,84,8,2,0.016,0,0,0.082
118,4,Run,82,0,2,0.003,0,0,0.04
118,4,Run,82,2,2,0.004,0,0,0.061
118,4,Run,82,4,2,0.006,0,0,0.074
118,4,Run,82,6,2,0.006,0,0,0.081
118,4,Run,12,0,1,0,0,0,0.048
118,4,Run,12,2,1,0,0,0,0.048
118,4,Run,12,4,1,0,0,0,0.048
118,4,Run,10,0,1,0,0,0,0.048
118,4,Run,10,2,1,0,0,0,0.048
118,4,Run,10,4,1,0,0,0,0.048
118,4,Run,10,6,1,0,0,0,0.048
118,4,Run,10,8,1,0,0,0,0.048
118,4,Run,8,0,1,0,0,0,0.048
118,4,Run,8,2,1,0,0,0,0.048
118,4,Run,8,4,1,0,0,0,0.048
118,4,Run,8,6,1,0,0,0,0.048
118,4,Run,8,8,1,0,0,0,0.048
118,4,Run,8,10,1,0,0,0,0.048
118,4,Run,6,0,1,0,0,0,0.048
118,4,Run,6,2,1,0,0,0,0.048
118,4,Run,6,4,1,0,0,0,0.048
118,4,Run,6,6,1,0,0,0,0.048
118,4,Run,6,8,1,0,0,0,0.048
118,4,Run,6,10,1,0,0,0,0.048
118,4,Run,4,0,1,0,0,0,0.048
118,4,Run,4,2,1,0,0,0,0.048
118,4,Run,4,4,1,0,0,0,0.048
118,4,Run,4,6,1,0,0,0,0.048
118,4,Run,4,8,1,0,0,0,0.048
118,4,Run,4,10,1,0,0,0,0.048
118,4,Run,4,12,1,0,0,0,0.048
118,4,Run,2,0,1,0,0,0,0.048
118,4,Run,2,2,1,0,0,0,0.048
118,4,Run,2,4,1,0,0,0,0.048
118,4,Run,2,6,1,0,0,0,0.048
118,4,Run,2,8,1,0,0,0,0.048
118,4,Run,2,10,1,0,0,0,0.048
118,4,Run,2,12,1,0,0,0,0.048
118,4,Run,0,0,1,0,0,0,0.048
118,4,Run,0,2,1,0,0,0,0.048
118,4,Run,0,4,1,0,0,0,0.048
118,4,Run,0,6,1,0,0,0,0.048
118,4,Run,0,8,1,0,0,0,0.048
118,4,Run,0,10,1,0,0,0,0.048
118,4,Run,0,12,1,0,0,0,0.048
118,4,Pass,80,34,1,0,0,0,0
118,4,Pass,78,22,1,0,0,0,0
118,4,Pass,78,24,1,0,0,0,0
118,4,Pass,78,26,1,0,0,0,0
118,4,Pass,78,28,1,0,0,0,0
118,4,Pass,78,30,1,0,0,0,0
118,4,Pass,78,32,1,0,0,0,0
118,4,Pass,78,34,1,0,0,0,0
118,4,Pass,76,20,1,0,0,0,0
118,4,Pass,76,22,1,0,0,0,0
118,4,Pass,76,24,1,0,0,0,0
118,4,Pass,76,26,1,0,0,0,0
118,4,Pass,76,28,1,0,0,0,0
118,4,Pass,76,30,1,0,0,0,0
118,4,Pass,76,32,1,0,0,0,0
118,4,Pass,74,20,1,0,0,0,0
118,4,Pass,74,22,1,0,0,0,0
118,4,Pass,74,24,1,0,0,0,0
118,4,Pass,74,26,1,0,0,0,0
118,4,Pass,74,28,1,0,0,0,0
118,4,Run,100,12,1,0,0,0,0.085
118,4,Run,100,14,1,0,0,0,0.085
118,4,Run,98,14,1,0,0,0,0.085
118,4,Run,98,16,1,0,0,0,0.085
118,4,Run,96,14,1,0.001,0,0,0.085
118,4,Run,96,16,1,0,0,0,0.085
118,4,Run,94,14,1,0.002,0,0,0.085
118,4,Run,94,16,1,0,0,0,0.085
118,4,Run,94,18,1,0,0,0,0.085
118,4,Run,92,14,1,0.004,0,0,0.085
118,4,Run,92,16,1,0.001,0,0,0.085
118,4,Run,92,18,1,0,0,0,0.085
118,4,Run,90,14,1,0.004,0,0,0.085
118,4,Run,90,16,1,0.001,0,0,0.085
118,4,Run,90,18,1,0,0,0,0.085
118,4,Run,88,14,1,0.004,0,0,0.085
